dependency_order,relative_path,bytes,sha256
1,ega2.tex,2205,D42280B6ECD1E0ECCB4812A5F902510E9DBF1BBCFB6965EEA7CED06E0199A525
2,preamble.tex,5805,86684C38D113A1215B3F2FF93AB535F2076ECC09D5C8297685A679209DC5210C
3,ega2/ega2-1.tex,51508,F713FC51936EFF33F3D6880562232C0D62F0BA91CC8BAA6FB8F92CA5174FBF9F
4,ega2/ega2-2.tex,103680,33C44C60F4DBC6BDDD1EA5C3739E765C43368D160E2B6C01755331270D2AF63D
5,ega2/ega2-3.tex,82408,3B4585835040258EE1365497264E97EC70ED151740AF399FAF3C61256908CB79
6,ega2/ega2-4.tex,92382,1AB01F2E0DD552DCF98C47CD11E5114F0F6FFCE4508CCEFA456FA79DD9AF50C9
7,ega2/ega2-5.tex,58371,C46B198138413FD0D437BB2E1B272F3B7C4F8508BBA2106D53E943820A0F68B7
8,ega2/ega2-6.tex,107146,FA0F343797D06FBF998AB08E019835B346CEF1A7AE55BFF3C8AC868320274D1C
9,ega2/ega2-7.tex,54983,C0E635B009A521EE9AF44F0A7A3972DEF6E798320B5A51DA797DF2B2E32B78BA
10,ega2/ega2-8.tex,176010,E55C4C691322F93404A26FE717045429B0A31EF4FA74C75FEB27C465CBBBF4CC
11,ega2/ega2-bibliography.tex,1588,01D0462AB15839094994AD9B56E3D7D1B0E9789FC594B9D303498A0733291BF0
12,ega2/ega2-indexes-and-contents.tex,23865,C81DABDF626771BFD7874BD70FD77D1BEF4183CF8612D98A31F2BF1066C6AFE5
13,ega2/ega2-errata-addenda.tex,17631,91D3457569C54CEB91E7E2BD5CF80436858E0853792A52E647683D8BDA6B5292
14,preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7
