"path","sha256","source_use_label","bytes","note"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/LOGBOOK_EXCERPT.md","756c0157771c0177c1ca0c845e906de79fb03ddbfe14c06c7cdafcf253b42287","post-push source-gated draft/provenance support","643","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/PACKAGE_VALIDATION.json","a21db17b706fb7873a6df7d0a7b995d6c907a1b85820f2d94fb4496260006e8e","post-push source-gated draft/provenance support","1348","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/PACKAGE_VERIFICATION.csv","58f6bf0951e26414d3f297e90b09e9691946f7256b0cf7383c800e268772ae14","post-push source-gated draft/provenance support","388","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_BLOCKERS_AND_RECOVERY_ACTIONS.csv","77783d120a65343fd163fcd6335c55549cd55314516436a971a3ec8324f24a57","post-push source-gated draft/provenance support","1296","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_BRANCH_WEIGHT_AND_SOURCE_USE_LEDGER.csv","737c424e4726dcd5b1f07c1606ebc8085d68d82dd1eae0a42a8d9fe3999348a6","post-push source-gated draft/provenance support","2620","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_DO_NOT_USE_AND_ADVERSE_EVIDENCE.csv","c620df1af277219a58ad50260e88a40468d144b47a7d20680475090b0a5e484f","post-push source-gated draft/provenance support","1190","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_INPUT_POINTERS.csv","e6f652a8db1d404936679b959c4a0bf3278bc05f384c5c07868d20c0061633a5","post-push source-gated draft/provenance support","1635","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_INTERLINEAR_SCAFFOLDS.jsonl","0941606edaa226e132f478dcf231b6d92e5613fc96d512b16ae851e41ac95e18","post-push source-gated draft/provenance support","115377","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_SOURCE_BODY_AND_RECOVERY_RECORDS.csv","d46ddfebd9ae88c0e9364a45593c1acb9b131aa23e0372f813398ec564725048","post-push source-gated draft/provenance support","7847","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/POSTPUSH_SOURCE_GATED_PRETRANSLATION_ROWS.csv","b1fc5c30eb1dfdae50ec0c143a729abd5d8e232f8ce24b5183483c966dfc6d5f","post-push source-gated draft/provenance support","170233","R3 post-push packet file"
"interlanguage-sidecar/rtl-persianate-arabic-postpush-source-gated-pretranslation-20260706/R3_POSTPUSH_SOURCE_GATED_PRETRANSLATION_WORKCYCLE_20260706T031015Z/README.md","a4c80ad829c154f74f74c94f1b68c7c6fc21a07f3e8ed269f084ec72490eda42","post-push source-gated draft/provenance support","1453","R3 post-push packet file"
