"Status","Path"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/B3_UPLOADER_READY_SUMMARY.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/BRANCH_C7FB_INSTRUCTIONS_AND_AUTHORITY_INPUTS.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/BRANCH_C7FB_PACKAGED_R3_ARTIFACTS.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/BRANCH_C7FB_R3_TREE_PATHS.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/LOCAL_INPUT_PACKET_INDEX.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/MANIFEST.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/PACKAGE_VALIDATION.json"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/R3_C7FB_BLOCKERS_GAPS_NEXT_ACTIONS.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/R3_C7FB_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/R3_C7FB_PRETRANSLATION_INTERLINEAR_ROWS.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/R3_C7FB_SOURCE_WITNESS_RECOVERY_INDEX.csv"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/README.md"
"A","interlanguage-sidecar/rtl-persianate-arabic-c7fb-current-head-continuation-20260706/R3_C7FB_CURRENT_HEAD_CONTINUATION_20260706T043558Z/SHA256SUMS.txt"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/B3_UPLOADER_READY_QUEUE_AND_DRIFT.csv"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/B3_WORKTREE_DIRTY_STATUS.csv"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/B3_WORKTREE_DIRTY_STATUS_ROLLUP.csv"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/COMMIT_FRONTIER_96325_TO_C7FB.csv"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/CREDENTIAL_PATTERN_SCAN.txt"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/DELTA_96325_TO_C7FB_FILE_LEDGER.csv"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/DELTA_CATEGORY_COUNTS.csv"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/DELTA_EXTENSION_COUNTS.csv"
"A","transfer-audits/old-b-c7fb-steward-alignment-audit-20260706/OLD_B_C7FB_STEWARD_ALIGNMENT_AUDIT_20260706T063651/DELTA_ROOT_COUNTS.csv"
