path,bytes,sha256
README_START_HERE.md,1069,e416c3fe1d0eb6fbf79b187e494d124c06d66d8db125c313a1f8507eabaf5adc
cumulative_current/original_language/pdf/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.pdf,254493,ae8e1813b3b15dd886422f7ea42ddf3a6833c28072e841ed08a4c2c0280163bd
cumulative_current/original_language/tex/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.tex,12058,874e73fafd87d1cb2815727ea44be4622b5fc453cf0bc3c3cff06651d6631873
cumulative_current/status.md,2431,ded79d8b01f3fa11e1442c570184250751219d9490a126e07a58a3ff5c1c9c46
cumulative_current/translation/english/pdf/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,248375,debd6efabb40dc9ba6639a4771747dcb11e7da9ac4532b28e6c1c7e17b7f3ce5
cumulative_current/translation/english/tex/Dirichlet - On the Stability of Equilibrium - English Translation.tex,11266,829a9eaf2a4da6e2969db53a722eecebe4c53e74e766a0684075254224da8657
new_work_this_round/audit/CONTINUATION_PROMPT_FOR_WEB_SESSION.md,1596,1df1ac6aca4114d0853687cd9aa859aca678f2f89ae8dc2295ec24fcbacd1f72
new_work_this_round/audit/DIRICHLET_SOURCE_COMPLETENESS_AUDIT_20260601.md,6003,c9b8434881a3592f4a820e0d5f2cc6ec2dd511aaeb28307b35bc6467fc9461da
new_work_this_round/audit/STATUS.md,2431,ded79d8b01f3fa11e1442c570184250751219d9490a126e07a58a3ff5c1c9c46
new_work_this_round/audit/current_reader_error_evidence/current_selected_reader_pdf_page_009_math_errors.png,458876,35be45ab4b26c82955a96936ff7a5628a6893b1c41f48b45501ce1f2290c38e1
new_work_this_round/audit/current_reader_error_evidence/current_selected_reader_pdf_page_010_lambda_sign_error.png,93823,e3408b304a04a19069f8cb9355ac758949571fe8285492ed49aed876748f18b0
new_work_this_round/audit/current_reader_segment_map.csv,1715,4ab0bcab6fe53cb3f52fd1039a4ebe13f8ddf8030116254e9132c59bd700d4c3
new_work_this_round/original_language/pdf/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.pdf,254493,ae8e1813b3b15dd886422f7ea42ddf3a6833c28072e841ed08a4c2c0280163bd
new_work_this_round/original_language/tex/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.tex,12058,874e73fafd87d1cb2815727ea44be4622b5fc453cf0bc3c3cff06651d6631873
new_work_this_round/source_scans_for_checking/dirichlet_werke_vol2_scan_page_016_title_printed_p3.png,75172,dc031c159d47539cf353944bc380f4473f22b9b4098c5a0e7741fdd33340b3b0
new_work_this_round/source_scans_for_checking/dirichlet_werke_vol2_scan_page_018_printed_p5.png,360824,a6de155feacdf0a0930d530253c092f222c27244baf718e9e67727fd6c27e70f
new_work_this_round/source_scans_for_checking/dirichlet_werke_vol2_scan_page_019_printed_p6.png,437395,9ca54a0dfa7a46c3b72ec4e773a48085e335fefa3bd7217f126d7efcbf8c7fb6
new_work_this_round/source_scans_for_checking/dirichlet_werke_vol2_scan_page_020_printed_p7.png,422810,ecf4b76831e78ffc7471edaa1a246a92767c91819238c201fd142e22e673b574
new_work_this_round/source_scans_for_checking/dirichlet_werke_vol2_scan_page_021_printed_p8.png,439965,08b9860524ccbbf8783384ee851f59f2453911d1c3e8a2e6830fc9a43052b16d
new_work_this_round/translation/english/pdf/Dirichlet - On the Stability of Equilibrium - English Translation.pdf,248375,debd6efabb40dc9ba6639a4771747dcb11e7da9ac4532b28e6c1c7e17b7f3ce5
new_work_this_round/translation/english/tex/Dirichlet - On the Stability of Equilibrium - English Translation.tex,11266,829a9eaf2a4da6e2969db53a722eecebe4c53e74e766a0684075254224da8657
