"file_name","bytes","sha256","role","status"
"SGA2_Expose_VIII_Third_Step_iii_Equivalent_iv_English_SourceAligned.tex","2218","6C5BBC56388F226DFE46E39593AFD1E54BD099D76EDB4499EDB46E506F48CEA7","editable_target_tex","proposed_public_file"
"SGA2_Expose_VIII_Third_Step_iii_Equivalent_iv_English_SourceAligned.pdf","233031","4AE4E00EFBF7BFBEA6AAB13DFD682514CCFD1347F2E234CBFE9EA17C51EB389D","bounded_target_pdf","proposed_public_file"
"BUILD_PASS1_PUBLIC_SANITIZED.log","23786","99DCD6C6B176F1070F8F719413B399228E4C5179D22C30465627AC988FBE4DF9","sanitized_build_log_pass1","proposed_public_file"
"BUILD_PASS2_PUBLIC_SANITIZED.log","23786","99DCD6C6B176F1070F8F719413B399228E4C5179D22C30465627AC988FBE4DF9","sanitized_build_log_pass2","proposed_public_file"
"PDFINFO.txt","684","7BF70D6A0EE751F5282D4A0FAF797E1FCA678391485A72F2410EEE79EBFEE168","pdf_metadata_evidence","proposed_public_file"
"PDFFONTS.txt","1520","8E8B39DF4F238F5A00A74A0D7DD4A58AAFDBC3D194C516A12C466E3AEA8FC5D4","pdf_font_evidence","proposed_public_file"
"TARGET_TEXT_PUBLIC_QA.txt","1658","0C7D084E98F7D10117572FEE789B02FBB02A50241552C41CC3769E998B5E5BA6","searchable_text_qa_evidence","proposed_public_file"
"target-page-1.png","278962","67269B362A03C8B92B2C219539DA1EC5AFCB76A2DD7C6080977B2C38CDC57645","rendered_target_visual_qa","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES.csv","1269","3668BC2C502411A103E861BB4ED688543214E31BB600A75B5BA38A503B51E02F","authority_hash_ledger","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE.csv","4966","CCD6034AD89BBFE10D7034356361CBF37E049D203BD0831EF445B36289660BC6","source_alignment_ledger","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","5880","EBB06C521380F0D58C8AB009537A6D0BA03050A3CAEBDE91497984BD046F5E99","formula_symbol_note_structure_ledger","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","5177","8C1E7515E8001E7FC77BB7F2EC5E8095C5D186F8733B6E88170C11D51ABBD975","terminology_and_adverse_choice_ledger","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER.csv","2265","4E8501896C5112B571A1430BC37E72ECAF38D5A445C113EEEB842C2933157E55","source_defect_and_target_repair_ledger","proposed_public_file"
"STRUCTURAL_INDEX.jsonl","6331","557D92269B1ACB78040EE99A52938B74A9A77DFBA7DEA5AB07AE592487065C78","stable_id_structural_revision_index","proposed_public_file"
"DIFFICULTY_REVISION_LEDGER.jsonl","3503","FB4595E8A507D6B528667F7E8D0241E4B4A87322D69EDF5FF4C1285189D3EF31","difficulty_revision_state","proposed_public_file"
"MACHINE_READABLE_VALIDATION.json","4231","C02CAB5AF5090617D4A2868D9E6412C5E306357F3D2495712C2482C986B3E039","machine_validation","proposed_public_file"
"ARTIFACT_TOOL_RECEIPT.ndjson","895","744ADB7FCADBB1664277C03B2A2A827BDC03182ADEABE520889E42652E201416","artifact_tool_receipt","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES_ID_QA.png","8736","E1D92DFCD33F719820089EB77C6761F15C9F7824E3D2EB28F9D9FC4540D2E66A","ledger_id_visual_qa","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE_ID_QA.png","20600","660026C07937065A18D4B692DFFF03874696A73B74BEB1120BF06948BE918D75","ledger_id_visual_qa","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON_ID_QA.png","23824","1E3DB5104BC666854629B888FCBDDAAC7855BFAF043869592BB0AE750AAE3AD2","ledger_id_visual_qa","proposed_public_file"
