manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-Q12-MAN-001,AUTHORITY_ARTIFACT_HASHES.csv,authority_and_comparison_controls,1065,44E009866AFD7090EE8A5CE2E2781D7EE76E87392A4EDC2F3E8866EF61C4DBA9,present_exact_self_review
SGA2-VIII-Q12-MAN-002,ARTIFACT_TOOL_MANIFEST_QA.md,spreadsheet_inspection_receipt,624,4A3567F799C0F3C48B28EBAD55FB4B6B07FF2DDE368233DC77F16CFF0CBFB09D,present_exact_self_review
SGA2-VIII-Q12-MAN-003,ARTIFACT_TOOL_VISUAL_QA.md,spreadsheet_visual_receipt,396,CB5CB0808C7507E028F452D6B3A15815318FA404160FF0DFB69378F485259EAC,present_exact_self_review
SGA2-VIII-Q12-MAN-004,DIFFICULTY_REVISION_LEDGER.jsonl,difficulty_revision_events,8450,143EF913518F261F4E42840B2E62B25BD8C7CD8D8EBF648B3D84D0A630A5E2DA,present_exact_self_review
SGA2-VIII-Q12-MAN-005,DRAFT_SOURCE_AUDIT.md,source_audit_receipt,1705,64D8B7D8C8D6D1B8AF468CE68B9FAC4DFE265FD78C7BAD53B2286A4145386B9D,present_exact_self_review
SGA2-VIII-Q12-MAN-006,FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,formula_symbol_structure_evidence,9574,B4D862EF1806FCB9D09060D0E980FB945C797EBAE15B5722D6B214156D29C2DE,present_exact_self_review
SGA2-VIII-Q12-MAN-007,MACHINE_READABLE_EVIDENCE_SCHEMA.md,evidence_schema,710,E0E66303D549C99A3B2072CE4ABB83F872F943F9CEABCB8BE49943DE79A6D4CE,present_exact_self_review
SGA2-VIII-Q12-MAN-008,PDFINFO.txt,pdf_information,706,EDFDDE00E3F56F9E30CD869864F95569ACB10496E9DB23758B88D005FED28C1B,present_exact_self_review
SGA2-VIII-Q12-MAN-009,PDFFONTS.txt,font_embedding_report,1330,B19E4F43BD5C1B65E3714B3EA62534C702BD88CE87671991375012BF8B0C7CCE,present_exact_self_review
SGA2-VIII-Q12-MAN-010,target-equations-600dpi.png,target_equations_focused_render,190619,E3BF18B255B4569075A9DAD64C986B35B03EAB07B94181B03A275B2700A1B686,present_exact_self_review
SGA2-VIII-Q12-MAN-011,RENDERED_VISUAL_QA.md,rendered_visual_receipt,899,7E3FC119B94352D9DBF09D0C2857A00E6A3B723256963BBB316EB8D28CC9DFFA,present_exact_self_review
SGA2-VIII-Q12-MAN-012,SGA2_Expose_VIII_Bicomplex_Setup_Equations_1_2_to_1_4_English_SourceAligned.pdf,built_reader_pdf,206247,C9EE83D3BE73281480E09AAE18C4516179AED6D7F70F6617DC8160FCB99844DF,present_exact_self_review
SGA2-VIII-Q12-MAN-013,SGA2_Expose_VIII_Bicomplex_Setup_Equations_1_2_to_1_4_English_SourceAligned.tex,editable_translation_source,1772,69EE451A6B6D18666892C87F031405B28C578F54C9CC3EC941BB545BB3EFE141,present_exact_self_review
SGA2-VIII-Q12-MAN-014,SOURCE_ALIGNMENT_COVERAGE.csv,source_alignment_evidence,6190,B4BCAB47D3E617058A658A1D75A07EECDDA80D832BF100FB5D0747DCA9BA8B40,present_exact_self_review
SGA2-VIII-Q12-MAN-015,STRUCTURAL_INDEX.jsonl,structural_index,14654,F3452BA712A1C2A2D6BDFCC03B69F0BDFE17BE8F3AD9D146FC4364CD18B2709A,present_exact_self_review
SGA2-VIII-Q12-MAN-016,TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv,terminology_adverse_choices,6652,2D001D566AC3768FEBFEA1715510C9363B264EA8FFE54AC2D99BE9B22C81D13E,present_exact_self_review
SGA2-VIII-Q12-MAN-017,UNIT_STATUS.md,unit_status,2465,62117A2B889DFBFA32F2224180D9123C8F1715EBA27DA8D7AE7B3A899CB55D8C,present_exact_self_review
SGA2-VIII-Q12-MAN-018,source-physical-077.png,internal_source_render_1,422216,CC43BF59ABC2DBA1660B592CF7F463E6F5712B9B5FF95EC342F8BF681E71BBFA,present_exact_self_review
SGA2-VIII-Q12-MAN-019,source-physical-077-equations-600dpi.png,internal_source_render_2,268885,329CB1C58B2C09569C7DCA6B078726BE1CDA77655766BA501B76F3FDB2BB0BA0,present_exact_self_review
SGA2-VIII-Q12-MAN-020,source-physical-077-boundary-600dpi.png,internal_source_render_3,122343,7C24A3856C508927992F1B2893552F03876C65455E1FA92551B2594318A20E16,present_exact_self_review
SGA2-VIII-Q12-MAN-021,target-page-1.png,target_render,215403,44B85190843AE1C283229DFAA8CAE5A86E632074F760CADECC7BDAE6D5479204,present_exact_self_review
