"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","624","4A3567F799C0F3C48B28EBAD55FB4B6B07FF2DDE368233DC77F16CFF0CBFB09D"
"ARTIFACT_TOOL_VISUAL_QA.md","396","CB5CB0808C7507E028F452D6B3A15815318FA404160FF0DFB69378F485259EAC"
"AUTHORITY_ARTIFACT_HASHES.csv","1065","44E009866AFD7090EE8A5CE2E2781D7EE76E87392A4EDC2F3E8866EF61C4DBA9"
"DIFFICULTY_REVISION_LEDGER.jsonl","10453","E508D4089D3159DF46496F62E1778F31A63A5140FBE8A3022BE7FF0EAA710E07"
"DRAFT_SOURCE_AUDIT.md","2117","B5060BD753F0016AFFDAB4C6D5638F3C177A636B7E5F5BD24D0B22FF04A977CE"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","12270","C5E083A3CE5A9781227CD4DFC0FB7D8174C399EE879C8C968DB9A9354808FB87"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","710","E0E66303D549C99A3B2072CE4ABB83F872F943F9CEABCB8BE49943DE79A6D4CE"
"MACHINE_READABLE_VALIDATION.json","4460","632D0B78F4C590DE85111090F8B6FB68585AA9AF0656E15DEF11EB01492CBD73"
"PDFFONTS.txt","1330","B19E4F43BD5C1B65E3714B3EA62534C702BD88CE87671991375012BF8B0C7CCE"
"PDFINFO.txt","706","EDFDDE00E3F56F9E30CD869864F95569ACB10496E9DB23758B88D005FED28C1B"
"README_PUBLIC_BACKUP.md","882","056610956BD4BF2D7FC675C2C1D78C063A2A9AC5E25E8DADFBCB34FF5861A61B"
"RENDERED_VISUAL_QA.md","899","7E3FC119B94352D9DBF09D0C2857A00E6A3B723256963BBB316EB8D28CC9DFFA"
"SGA2_Expose_VIII_Bicomplex_Setup_Equations_1_2_to_1_4_English_SourceAligned.pdf","206247","C9EE83D3BE73281480E09AAE18C4516179AED6D7F70F6617DC8160FCB99844DF"
"SGA2_Expose_VIII_Bicomplex_Setup_Equations_1_2_to_1_4_English_SourceAligned.tex","1833","A48852BD1464D78059E646A5FE5BEBDF82D2D420EEB9C01EFDC9058DFE5736F6"
"SOURCE_ALIGNMENT_COVERAGE.csv","8407","A4E5DD672F3CFA6AF46098F765E7A288126A66E4B874A77F49DBC464F3767F98"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","911","72EA6A0F0A11FEB293B45ADB64B2C503D974AA626CAF05A03E100CF37AB78692"
"STRUCTURAL_INDEX.jsonl","18924","EB2323FEA4AEC00A2D3E815AED37BCECE9AABA569EF4ACD566835C3FE8E9BF7A"
"target-equations-600dpi.png","190619","E3BF18B255B4569075A9DAD64C986B35B03EAB07B94181B03A275B2700A1B686"
"target-page-1.png","215403","44B85190843AE1C283229DFAA8CAE5A86E632074F760CADECC7BDAE6D5479204"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","8724","049B30889E959443596574379F36225B1ECBB526D199754DB81021CCEA4DF759"
"UNIT_HASHES.csv","3754","B9A359207FA064B036E7A7C5844D2B5C312B9E2BC1091704D870463DB3DA66BC"
"UNIT_STATUS.md","2465","62117A2B889DFBFA32F2224180D9123C8F1715EBA27DA8D7AE7B3A899CB55D8C"
