"relative_path","bytes","sha256"
"audit/AUDIT_STATUS.md","855","018A3DB7CE7D384BAC852C1B9FB3ACB9C64B3A9789470C4798823C60DBF788A8"
"audit/original_web_diff_REJECTED_contains_dnrch.diff","20686","F7DD881EDACEDB86D9BA24766641A1BDEDCE66C354294EE7DF228EC6D15C8EC3"
"audit/p060_dnrch_false_positive_witness.png","1362712","8B56C08CFA91E0F82547386FA3356345F0BAFD5AC86032C66950D1CC849A27D4"
"audit/web_patch_replacements_original.txt","423","2DA9A8B7CEE1DEC2B7E08AAA519D314FF822EE90C0880A93E0D564667D707A9C"
"build/BUILD_SUMMARY.json","419","1CCCE70EDCC78BB670C4DC6B3E6DD1F5C043075E3EE89F54306E6872050E0E6E"
"build/lualatex_pass2.log","47274","90B5709D5476E0100B01DD1F3E091638461283010C55D97029054C04E0CED8F7"
"diff/R823_to_P30_HardMath_CodexChecked.diff","21283","AC48808EEA81B631576FA4D0E8CB616FFFCB635C1AE408FC242726BDD8DB16C3"
"README.md","1601","F3EE5AB1D268C56B66160875BCA64EF78AA816BB7654D38D3AC7D9E6F0C3A999"
"source_scan/Noether_P30_source_pages_037_061.pdf","71951010","8C4024ABFAC5C6682C98257B6140D7072DCF5C23C4F279E285808283A5A3F81F"
"tex/Noether_R823_P30_HardMath_CodexChecked.tex","2125206","186EE525737E00BC24E8BF619AA25E5FC262C8BCD34D35F00BF5D158CC5267D8"
"witness_stacks/p043_kappa_source_before_after.png","5027403","1AA8A5243269A5F37DF4EE37F7CB7F0CD626264A40F5828C2135E17970EF292F"
"witness_stacks/p052_sigma_varrho_source_before_after.png","1451996","0B9F7562084F54468A3A52CBB07AB2310A0ADA364ABB51A8D19BA07B25B67217"
"witness_stacks/p055_X_T_source_before_after.png","2178407","03A4E7498E02724DF69B04B01D3F84F3FAEA65D70C6D513E880D1B302B6D6A4B"
