"root_name","local_path","relative_path","dest_path","bytes","sha256"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\B3_E29C04C4_PACKAGE_RETURN_ROWS.csv","B3_E29C04C4_PACKAGE_RETURN_ROWS.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/B3_E29C04C4_PACKAGE_RETURN_ROWS.csv","472","CE7D98F41552C992880000420FD063AA29A251154FEFB1C627CD7A73D4FC6ADA"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\B3_HANDOFF_ROWS_E29C04C4.csv","B3_HANDOFF_ROWS_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/B3_HANDOFF_ROWS_E29C04C4.csv","456","7990AA0D4BBF8AB08B70C14BD2C51220543EE9BE9BE36A582702FDB8BD103918"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\B3_HANDOFF_SENT_E29C04C4.md","B3_HANDOFF_SENT_E29C04C4.md","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/B3_HANDOFF_SENT_E29C04C4.md","743","A9C4DC62C59BD0AE709799916D5C1229EA45E07558A084E8498481C061196ECB"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_E29C04C4.csv","BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_E29C04C4.csv","2380","E70FF8E6F5573C638B8BFB8F67FB53B8DE0124DA1F3B51C3FD8D7B31184DFAA3"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\BRANCH_COMPARE_COMMITS_91556CC1_TO_E29C04C4.csv","BRANCH_COMPARE_COMMITS_91556CC1_TO_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/BRANCH_COMPARE_COMMITS_91556CC1_TO_E29C04C4.csv","677","B6A911BA3CCC0309DF2DC0616DC7916D1271FB22B2966E7C9E4258899B7CCB45"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\BRANCH_COMPARE_COMMITS_B059F437_TO_E29C04C4.csv","BRANCH_COMPARE_COMMITS_B059F437_TO_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/BRANCH_COMPARE_COMMITS_B059F437_TO_E29C04C4.csv","386","0157A8BBC84FE8E980FC4200D62AB8C4A2216A89EE679A1D3E741A2F57BF3B37"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\BRANCH_COMPARE_FILES_91556CC1_TO_E29C04C4.csv","BRANCH_COMPARE_FILES_91556CC1_TO_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/BRANCH_COMPARE_FILES_91556CC1_TO_E29C04C4.csv","92280","0B126DD745065A1D8E97E5480289879753257E795BEC88949A1865628A0CF10A"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\BRANCH_COMPARE_FILES_B059F437_TO_E29C04C4.csv","BRANCH_COMPARE_FILES_B059F437_TO_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/BRANCH_COMPARE_FILES_B059F437_TO_E29C04C4.csv","23897","DEB202D2E9506E48132E87390CE9F980E48E6795AC53C4B6808B1B779D5176B9"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\CHILD_CSV_ROW_COUNTS_E29C04C4.csv","CHILD_CSV_ROW_COUNTS_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/CHILD_CSV_ROW_COUNTS_E29C04C4.csv","29434","ABF74670886B6F6C841D3DC52C91DD9F686DC112D0768BD6BCD1DF0B87E3086E"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\CHILD_PACKET_INVENTORY_E29C04C4.csv","CHILD_PACKET_INVENTORY_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/CHILD_PACKET_INVENTORY_E29C04C4.csv","3655","DB2E52024D19FA0433F98EB541034CED1898C61318DB0D3A3FE62F32F871F475"
