sha256,path
6B93932EDA4A26D9DADD4D5105C17E257044584DA714866529B82172E0C75005,Noether_Paper37_English_R823_SourceChecked.tex
9EF810774612DD94336804CBD7DC630F7036F61D2C3EC09AF59C63EF406B53E0,output/pdf/Noether_Paper37_English_R823_SourceChecked.pdf
789D0FDC5281834D851D4D07355EB3EDC13452D2BC061828201029A7C4A60191,output/pdf/Noether_Paper37_English_R823_SourceChecked.log
28EE7F38EFE0E84B72D4FCDD34333EB1FF46A433FD47CF44BE2D79556988D407,source/Noether_Paper37_English_RA10_complete_control.tex
84AE67DA6DC5A6E314DE763719E9090C81C908EE8079BD25BE7B85D1827D3CC6,source/Noether_Paper37_English_abridged_GitHub_control.tex
CC9203D19EBD852AAA5B0B7C5AC26FFBBD5BA37020D49F6DD64ABB4A2F165D48,source/Noether_Paper37_German_R823_authority.tex
5C8AA358D658ED02A3C7AC0C654BE9337F8F29352A39A577C7AA494F663D4F50,CORRECTION_LEDGER.csv
02ED3CECC35434E6B184E2A1B8BD21EF468C0B5DF5022CCB1F8279AF628EF2DF,SOURCE_DEPENDENCY.md
F8AC4E961C6798F8E4A7B546B28775D07B3DCAF13BF0AF4512180B8094F76376,STATUS.md
EA7D736D6A75F65604B45EEE8F8015C6CBAF8461FCF0D48792E1DECDB871CC21,BUILD_AND_VISUAL_QA.md
E692444F52A5E2DE7A2B105794F30E59CA99641E7818F6BCD200C80BBF53108C,PUBLICATION_READINESS.md
8A2339F9ABB7E6BFEE6E8618A40674BEB3295EC72E3832CB6F5B4F8186E09454,ZENODO_PAYLOAD_MANIFEST.csv
ABCFCA8546A3C147D4D0DA310D30457136D38C8095C944C155F51D72F0D17A3E,MANIFEST.csv
071959BB5928D3D4C37EBDB904787F64FC935BE0AA42BAFA26AD05AFFC8557CB,render_check/paper37-1.png
A59C699687EBD0E40F319B108E257738605F6157C04D22FBFFDAB112AF1B084D,render_check/paper37-2.png
8583FBDB6FC80EC1B13A3E4828C2389A9FE0DBA5E09C7B151D60F3C051D409B3,render_check/paper37-3.png
71F55618AFEC99E9E15187171FB73D2F2248D09FCF7BD4F30EDBE35B35809394,render_check/paper37-4.png
A9F5A9C4353F973DAA103DD1D38D1E0838BCF99E11C448360D105764F7BF64D3,render_check/paper37-5.png
