"relative_path","bytes","sha256"
"01_input_ledgers\central_alias_before_promotion\NOETHER_CORRECTION_ORIGIN_LEDGER_current.csv","153553","96D95B7E67D14429E31CA1B221578EA8D86E98C2F77DD373BE2C44036149E78E"
"01_input_ledgers\central_alias_before_promotion\NOETHER_HARD_MATH_ERROR_LEDGER_current.csv","71398","52859B686F93624C6E8AC981F4E28E33D623A1C910BA6D99E7A9735801707A1B"
"01_input_ledgers\central_alias_before_promotion\NOETHER_MASTER_PUBLICATION_LOGBOOK_current.md","271205","7A3FEF444985B041CBF6877AC66CEA709397E007C601DD90E46B69E99EFDFC12"
"01_input_ledgers\central_alias_before_promotion\NOETHER_PAGE_QC_LEDGER_current.csv","360972","2F50C19C8C4FFF60F5BF164AC2FE6DF5770DE6B964CA9946D5457D9E868C8E9C"
"01_input_ledgers\NOETHER_CORRECTION_ORIGIN_LEDGER_input.csv","254407","AB0DA3C0D93052A383579F19A7E637967B5ACEA4CBC9984742F2B8FA84FEB871"
"01_input_ledgers\NOETHER_PAGE_QC_CANONICAL_PER_PAGE_input.csv","1083034","6FE549B7454D48D9F54EDC7884D7EAD5119330659FF27097348EEB1F751DAA82"
"01_input_ledgers\NOETHER_PAGE_QC_LEDGER_input.csv","1359370","012A60D7051D4AA9A5DC85B94E3477F833ED247A3C3B027B09A7D6C834BE05CE"
"01_input_ledgers\P10_pp536_545_visual_dispositions_20260629.csv","2788","F804E4BD6AD62050F1D69CD40B4A04EC10B4DB74C8A3FCFDB444347DF42863FB"
"01_input_ledgers\P14_page_visual_dispositions.csv","3079","F8EEA925B1DB5FF5B92397F3D2C0CB781027F3927B8FB7C5B967160D54C345E6"
"01_input_ledgers\P15_page_audit_R780.csv","2201","8EB64A77CD39700834630309C5DFCAC9018F8CF000C7084EA7D3532F765FE4B1"
"01_input_ledgers\P15_source_page_file_map_R780.csv","1316","34A41FB65932BE8BAA5D3E728A1DE46C384767CEE9C2616DAA0E801D05134FC5"
"02_span_survival\P10_historical_complete_page_audit_span.tex","28280","8B2C7CB84D576B65DF55E65768A1DDC3EFDE430C92189E585EA25D32CFF75ACF"
"02_span_survival\P10_historical_to_live.diff","5976","F902382CF0D7ABF5843822BF72A33E14D3D93216D9667090F82310936A663478"
"02_span_survival\P10_later_authority_R796_span.tex","28343","89971824BA7065AC7150A94E439C33A2FBDCEB93E86EB6BE194D4855C9B2EDB5"
"02_span_survival\P10_live_span.tex","28343","89971824BA7065AC7150A94E439C33A2FBDCEB93E86EB6BE194D4855C9B2EDB5"
"02_span_survival\P14_historical_complete_page_audit_span.tex","63560","1F485F2317EBF0969717010E1126921233D1CC936D5BE2F7949DC2967EF104E9"
"02_span_survival\P14_historical_to_live.diff","105020","B298F672C013517D16DFAE32637D14D04514B918C1D384D7DADD8B60FE59CB23"
"02_span_survival\P14_later_authority_post-R804-v11_span.tex","63678","95BAC73B3700489FE31D01559B9D9B3DADB4E928391399F554A01B21E92390FA"
"02_span_survival\P14_live_span.tex","63678","95BAC73B3700489FE31D01559B9D9B3DADB4E928391399F554A01B21E92390FA"
"02_span_survival\P15_historical_complete_page_audit_span.tex","47564","43E94A558207956308C99F6180F6A8352A34EC25C38219A0F6C33369F74310EA"
"02_span_survival\P15_historical_to_live.diff","46519","527510179B312D797B8468BBA316DE918C503D6C2C9C973DE650D47482630B2D"
"02_span_survival\P15_later_authority_R796_span.tex","48096","F161B36B0801D189D9A395D7D20B9AD471B6C822669B297E130F78D5E202B811"
"02_span_survival\P15_live_span.tex","48096","F161B36B0801D189D9A395D7D20B9AD471B6C822669B297E130F78D5E202B811"
"02_span_survival\SPAN_SURVIVAL.csv","2689","0CE67997BD0418AB910E0C2E753BE1CB6181BFBD1B88543D663EA6AB4EB55698"
"03_reconciled_ledgers\NOETHER_CORRECTION_ORIGIN_LEDGER_after_pageqc_reconciliation_20260719.csv","256687","11E1CF232BD6C9776E1F1A6607E40ACC8CBB76B8EC30E51FA3C6377C549C9A72"
"03_reconciled_ledgers\NOETHER_PAGE_QC_CANONICAL_PER_PAGE_after_pageqc_reconciliation_20260719.csv","1152599","6884C0C1A27BA6DF6DC959636779D682AC0C2E5F74C8EC49F065E480487658C6"
"03_reconciled_ledgers\NOETHER_PAGE_QC_LEDGER_after_pageqc_reconciliation_20260719.csv","1446860","AF1032476743F1E6C58928FB7F306B2CF7F8AD226E8CD2129FBFFAF3D482D994"
"04_reports\central_alias_promotion.csv","4529","7F26703CA534C73D95A588D51B7425493274894542DDBCFAD8DA533C2D879B8A"
"04_reports\coverage_after.csv","150","B933F7418E578279AD81A6B0B20251BA95C49F7D28ABD29DB830CAE9AE1AB2A8"
"04_reports\coverage_before.csv","284","3AF5CD3EB57FD795809D0FBEF07EE9426EBD31EA93269F24054D36BBEE96CB12"
"04_reports\validation.json","990","13F74AEC603A0F5FA9DDC965F9CAE02D26A0820E03144BAF8B617380225B3245"
"04_reports\witness_existence_inventory.csv","19057","95910B33CACEF518A67E8BEA59B468D2D5B1E109ABEA09C0EAA637591C7180DE"
"05_logbook\NOETHER_MASTER_PUBLICATION_LOGBOOK_after_pageqc_reconciliation_20260719.md","341265","E61821665C92E28092523659DCFB995FDDEB86FFC913E9244A4074CEFDEE1C6B"
