path,role,bytes,sha256
README.md,packet readme,414,8ee9fdc1b40880333096846be26a7f40664d8a1037ac280494e9257c5a60a7c0
cumulative_current/original_language/pdf/Dedekind_Was_sind_und_was_sollen_die_Zahlen_complete_DE.pdf,"German source PDF, complete cumulative",347985,f2b8ec992d87216c112f1497dbffbc1b645718f8694d9b97959f1dc6e1d4688b
cumulative_current/original_language/tex/Dedekind_Was_sind_und_was_sollen_die_Zahlen_complete_DE.tex,"German source TeX, complete cumulative",136604,cffa52ce4626ac3f183e7f21c9090a718f8d618074141b74d7155019c9abc8de
cumulative_current/status.md,status note,1992,a6abf3fe55752797ac10586dde99371ce141ab8fc5d7196be81261a7a5bd83e8
cumulative_current/translations/english/pdf/Dedekind_What_are_and_what_should_the_numbers_be_complete_EN.pdf,"English translation PDF, complete cumulative",341605,54bd0ad434c3c9a188649157e1745c7cf74c5a3aba9a0b4ef5a2d67d17699463
cumulative_current/translations/english/tex/Dedekind_What_are_and_what_should_the_numbers_be_complete_EN.tex,"English translation TeX, complete cumulative",132167,2aabab0084405fd08bf9e4af19e54d2bb2429338d0bb62a7be976ee7c372cfdc
new_work_this_round/audit/DEDK_ROUND05_AUDIT.md,round audit note,2591,8be973cb7b72858a8577c32fa48f9b3768b2d31066650ea2741191b081cf7590
new_work_this_round/original_language/pdf/Dedekind_Was_sind_und_was_sollen_die_Zahlen_pp368_391_DE.pdf,"German source PDF, new range",226637,1a5c277911a17861eb163a0d1da78c0fcdeb793c31f4858c0999a50c2bf8fd4e
new_work_this_round/original_language/tex/Dedekind_Was_sind_und_was_sollen_die_Zahlen_pp368_391_DE.tex,"German source TeX, new range",56865,24b4fe6eed9b9811a1105d3cb8fd2912e44e154d973e9cc87d29a436414a626d
new_work_this_round/source_scans_for_checking/Dedekind_GMW_Band_III_Was_sind_Zahlen_Source_Scan_pp368_391.pdf,source scan slice,1035676,be9bec4e7daeab8052cf621885e5b1b892554ef306087903ec9ea076e93a0ae7
new_work_this_round/translations/english/pdf/Dedekind_What_are_and_what_should_the_numbers_be_pp368_391_EN.pdf,"English translation PDF, new range",223661,ffd7909e0f28c0310ed24aac7965a933fd8937fea84e455e844936cdc5f17b26
new_work_this_round/translations/english/tex/Dedekind_What_are_and_what_should_the_numbers_be_pp368_391_EN.tex,"English translation TeX, new range",55668,4ea973ddb801c827eb07bd9db11c9b274479c06da4338f34feeb268e9d2bdff0
rendercheck/de_cumulative/page-01.png,rendercheck,317583,07cc32458641c405485783613e0866b73e99812cc60eb3e788549d34c659895a
rendercheck/de_cumulative/page-39.png,rendercheck,340975,05106a60e4f1789d22470a2bc5d22d59154e74a2a2bbad00745445eccfff7902
rendercheck/de_new/page-01.png,rendercheck,278721,e987067ab409e478b0fcecc6e9ebab8d88f852c636898f6aa0ca0533b9f15eff
rendercheck/de_new/page-09.png,rendercheck,255907,62903fa30d00be8220d71960f0e99516e396e2534b74cf5c9fa649b3a6dacc35
rendercheck/de_new/page-17.png,rendercheck,234310,07e9279c7bed5b23d5b849649816abe16673ec0a1cca515185fa772bb3f3b10c
rendercheck/en_cumulative/page-01.png,rendercheck,314364,74fbf0a43b7caa8f5cf298d5e0ce4f401060e175513ce26e836822ec951a9689
rendercheck/en_cumulative/page-38.png,rendercheck,101350,6e32d8abafa99fec387a8020e017763b83cbd057374e8458508eb6da29bf1987
rendercheck/en_new/page-01.png,rendercheck,269896,b322ae13610028feecc2a7641c5e8f7b45f13f8a81578f3b3102d45026e9a02a
rendercheck/en_new/page-09.png,rendercheck,247868,7c1fa0b3a90dc85b373170a6331a8e11ad397115655ff3a6bf689535ad47a843
rendercheck/en_new/page-17.png,rendercheck,186512,b5cd384b4e289968f31ce57604f47ea09bef57f17e4b873aea8964a009457809
rendercheck/source/page-01.png,rendercheck,182836,602f8bc4020f18d39410dd9cf849398db5bc96ec51bdc72bb8009d7343e40d17
rendercheck/source/page-23.png,rendercheck,238283,3480673d41fb5bb3d6a3f7a441eea86e395024b4ec0c908eaca3e4589cba414d
rendercheck/source/page-24.png,rendercheck,103090,5329bc6b4d7a489324210efea3cbbe2ff4882e73870faae79abf4fdeb955e2d1
