"path","bytes","sha256"
"cum_de_R816_integrated_v19.pdf","2648389","C9CEFC313D5DA11F01B483150527CDF60A5A14253B2E1BDE7063423264EDDC3A"
"cum_de_R816_integrated_v19.tex","2124992","5DF61941F82165D7E3A85B7BA36A5B796B2E651AD5E63B8A5009DA5FC6B8E9F4"
"cum_de_R816_integrated_v19.txt","2235239","D94BCD1B4A0A0BF8B35F717F3E8A02E51770DDF1C6A629DF54CF0167100FCD04"
"diff_v18_to_v19.tex.diff","26428","01C0DBDC08CD707647DF164D2D46B9D099DB094523A98FF14887D4AD3D1C6634"
"P34_p641_649_p663_668_dispositions_v19.csv","2624","4F9B478F5BC6AB681D681E1199CBB328E0D712B290943771AEF63B4E3CD85063"
"P34_p641_668_SOURCE_AUDIT_v19.md","2269","8A0D09937C31C77EC30026BD4112836005BE907FB95B632DDB268DF5F11F961D"
"PACKAGE_BUILD_SUMMARY_v19.md","1489","93E45A8ADC2D1F9E4A3BB673F69B725817F559D591202C17377F6B187C63D181"
"README.md","2456","E09658EEEE1BB557702D923906E084C6CD412C357E1F88D916DB3EF234AE47BF"
"render_checks/P34_p648_v18_v19_relation_before_after_contact.png","642525","9FF3AFE6371279E778A18FDDEE16461810D0DCA96FD11D4912F9AC45BC3F10A4"
"render_checks/v19-320.png","830546","C16663C673E54633B1139185C250CB26FFF45F7F5B4E6D122F2D3DC5CBB3790A"
"source_witnesses/Noether_P34_GDZ_MathZ30_printed_p648_canvas00000652_fullres.jpg","1418452","58D0A8925BAB02BD62DA6EBD6CC4BCD340307F6612B0CA1901FD95E0FD83ED0C"
"source_witnesses/P34_p648_isomorphism_relations_2x_labelled.png","1709127","6247271D263BF95BF805DB2D90B2F86161643AD4592E636D2C10469A635DDEEB"
