"metric","value"
"current_live_frontier","45250d8fb6a9dd5ae477542c2613e50c13f3fcc6"
"prior_local_frontier","d9ea29b008edeac55aba342edb6948440bdb145d"
"prior_prepared_but_not_promoted_frontier","d9ea29b008edeac55aba342edb6948440bdb145d"
"prior_coordinator_frontier","d9ea29b008edeac55aba342edb6948440bdb145d"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
