"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_1FA37D6D.csv","1103","66749e9fe02624b9967d606536366a92dd648ef4d506521f6b790a60b823fa7c","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_1FA37D6D.csv","11887","562f91f7ed29971154b5cabeb0b7e3b0b4d624a90db79bbfd839700a13dfe879","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_1FA37D6D.csv","3061","afe1434e8f06d1511c2d1f0ceb03aaf802914923a328fac9a742f5f762bf1e04","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_1FA37D6D.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_1FA37D6D.csv","3229","aca1027bdba324083921fe19a43285e5e13d709bbeda1ad2ead5178c5aea4286","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_1FA37D6D.csv","10476","16da6bfa2b58d5b7dc43de523102ba63cdedf42a8769e012717a3408d386757b","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","627","1afe000315a31a6dfddcff22408a7616e0823242b6af4a01bcae4596fbbbb0ba","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","812","4b8753f370d7553dd0c93297266c0c87e96839e2dd88d720bc42507db915bff8","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_1FA37D6D.csv","1496","8c886b1c23d1e6b88d5fad4c24bea4b69444c8386ba0788ca8a94b4df32a3b87","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_1FA37D6D.csv","11429","88cb7675465e07dbf42701c2f220872c6f0cc68005822e139a00e5c29dd1fc4a","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_1FA37D6D.csv","770","2e123dafc65409f29888c6047c84c70af8261a5cdddcd95dbdbcf30fb432f0f9","generated-draft/interlinear-terminology-support","support/provenance/gap only"
