"file","relative_path","bytes","last_write_time_utc","sha256"
"ACTIVE_SESSION_STATE.md","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","1309","2026-07-07T10:20:42Z","9759D79CC9100FDBD3C99000AA48B32CF926AFF005D777343C0F374A8333E2B2"
"adverse_evidence.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\adverse_evidence.csv","1604","2026-07-05T18:08:18Z","5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0"
"B3_UPLOADER_READY_SUMMARY_D9EA29B0.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_D9EA29B0.csv","719","2026-07-07T10:18:39Z","A1529CB4B0906D09E51EE8C0F5E66B548C561410B375F378DEA3FF9B13A03AB0"
"branch_weight_ledger.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\branch_weight_ledger.csv","5502","2026-07-05T21:35:26Z","C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A"
"D9EA29B0_B3_HANDOFF_BOUNDARIES_20260707.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\D9EA29B0_B3_HANDOFF_BOUNDARIES_20260707.csv","1502","2026-07-07T10:20:42Z","39677E305419D8609DB616EB2877DC54630E1736E2FB461B1600305998067ED1"
"D9EA29B0_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\D9EA29B0_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","3430","2026-07-07T10:20:42Z","642280BED812F0BDA604AEFD97D18DC4E6CB87EA5602927817D7B8DF0039B9A8"
"D9EA29B0_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\D9EA29B0_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","3439","2026-07-07T10:20:42Z","E7F789803C3C577ED43CD01A34DB2B73487C01EC632DA178C433D0AB4E80893E"
"D9EA29B0_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\D9EA29B0_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","4346","2026-07-07T10:20:42Z","491301474E1D637DB4ED99A66631F0239539C704862F2A9286093894D81EA5DB"
"do_not_use.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\do_not_use.csv","1913","2026-07-05T21:23:14Z","43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675"
"DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_D9EA29B0.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_D9EA29B0.csv","9018","2026-07-07T10:18:39Z","4F2A7CD828064BA8D8538216D624AF6FEFA324E66AE0A8F1530F361F7C4B9181"
"EXACT_BLOCKERS_AND_RECOVERY_ROWS_D9EA29B0.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_D9EA29B0.csv","9903","2026-07-07T10:18:39Z","4AFEF1757C146C6F692E7A5DD66BC19F4CAD10339F68D4FDA380458907DA99A3"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_D9EA29B0.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_D9EA29B0.csv","6042","2026-07-07T10:18:39Z","92734C96D3FAF391E7BB2743DEFF51DD8DFEF98425D8519FA5E53DDE9547D613"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1178","2026-07-07T10:18:39Z","40D0B90AB5A22F9B3E4B25D77EEAF03A573740115DE6CDC850ABA35ED4769A2D"
"forms.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\forms.csv","10505","2026-07-05T21:35:26Z","26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104"
"FRONTIER_DELTA_D9EA29B0.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\FRONTIER_DELTA_D9EA29B0.csv","1622","2026-07-07T10:18:39Z","D3541198BD40C936CC89E2B2B0D36344F4FFFB52AA73CB3F5B5EA8082C6568DA"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\HEARTBEAT_20260707.md","1317","2026-07-07T10:20:42Z","27DC9E90DC39D2549CC8C2A9D7770D3791E1E19B5C3AD0DCF8178FB8AB08F2CE"
"languages.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\languages.csv","1507","2026-07-05T21:23:14Z","4DF41260B0318483B6960924F7F2A5356A2EA356C734C90FE51530039A18B57C"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z","009670AE69EE28C5005C6C534869C55F6F327F0E8ADBA6F275648089661DA0B2"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z","1B32510E55639EBD172C6ECF935F867A2B1EE29E0A79C94802B4A45898907C4B"
"README.md","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\README.md","2265","2026-07-07T10:20:42Z","F7152ACE1677C324DA669554AA79B22D518869A86AD0AFD5B9D027644EFA8940"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_D9EA29B0_FRONTIER_ADVANCE_RECOVERY_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z","B5EDED5064EC24B97118B227A4CAA39E5B2C6D7542B0573B02E43EAE3C3C2D20"
