"metric","value"
"current_live_frontier","d9ea29b008edeac55aba342edb6948440bdb145d"
"prior_local_frontier","c0cb1db12e5a4288159b0cd030eab8c05c53ce91"
"prior_prepared_but_not_promoted_frontier","c0cb1db12e5a4288159b0cd030eab8c05c53ce91"
"prior_coordinator_frontier","c0cb1db12e5a4288159b0cd030eab8c05c53ce91"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_C0CB1DB1_FRONTIER_CORRECTION_RECOVERY_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
