filename,bytes,sha256
00c_SGA3_English_Reader.pdf,6809005,911B4AC6DB00D2F9CC58BF769F84F6811CD4A15B5FB4846ABB822B154407E8F2
02c_SGA3_English_Master.tex,22203,7E4EE9653AEB052F820841DA58D6659DED35DF0DB7655839CD06CADF2088EA73
10c_SGA3_English_Source_and_History_R22_20260729.zip,9855572,633C676A5A7DB45C0FFF629A9706017A5B949459E62F76096D024F10383CDBCD
BUILD_SUMMARY_PUBLIC.md,364,9047331E5B51FB1F1CE91F1EF8922A6CA7EEC0DAA1F4303F59021394358D2C0A
FINAL_VISUAL_QA.md,665,849CD67F89EEC24CFB85ADCA6284BC1A4510D95C371D13D3149DB5219B403A2B
PACKAGE_VALIDATION.json,10785,989BD58A043A4E7746CDB4773DB341426B8D61A0C3BF723CA46691C4B7D1D0F9
PROVENANCE_AND_RIGHTS.md,529,7265AA78146A2CCA39EC48455F8638D55E4A8CCC547DD5B3DB94EC7A20DC3519
PUBLICATION_READINESS.md,370,224A7D479FF4431FFA98B8466C2F65545EB42E98FDD4615DB8F4916FDC1BFFB2
READER_APPARATUS_REMOVAL_LEDGER.csv,9658,E6DD0F4BE9C49FFCB1AAEA3AB2C18AAE293C4EBE4B41FFAE4315412045046CFD
README.md,689,6D9CF2D3FE7BC0C1B3F469D905289DB1D56D4ED98D9B5F8A9FF7C91F943DC9EC
SGA3_R22_BUILD_PUBLIC.log,427450,A168BA32D8187EDD73EE4090B0B2DA76440CDE7389B1CF46EC1B4B1D8054987D
SOURCE_REPLACEMENT_LEDGER.csv,9660,361AAA77A49DE7F0AD52365C094E3320295AC86163BDD8D950C7F206935095E2
