relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
CHECKER_HANDOFF_T01_U01_U04.md,6272,82F5DF7317ECF099AA5DCA7BA1A45AA2CF6C6D4283E69A84E72B60291B6DF0D7,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
CHECKER_HANDOFF_T04_T06_U17_U32.md,2014,AEF341B441F00E559A81BCF7124221E73AC8656B96149FA4914198C47653BB47,2014,AEF341B441F00E559A81BCF7124221E73AC8656B96149FA4914198C47653BB47,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
SOURCE_CUSTODY_T01.md,5545,6CF94767B9BEE71C5464491D387F850C5B0932D44C38160B573561ED3B5B14D6,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
SOURCE_CUSTODY_T04_T06.md,4552,0828771775F0153D1AF5B2A748266358CC28123AF160960018C2D75996EB6A1A,4541,8B169580A5C47394907345E944A19523391E409411F6953987B340EB457AF38F,1,PUBLIC_TRANCHE_INCLUDE,minimal private path/operator substitution
STATUS.md,2088,6B0D3672D4FE63D79AC58DB94D85BC506DA1E4092D9F5626EC902C3A00A6A2A7,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
STATUS_T04_T06.md,1263,55C88E2B8B4688C6C8C2F6437E9B0304FAE506738E036697E649AD2CDF57E70C,1263,55C88E2B8B4688C6C8C2F6437E9B0304FAE506738E036697E649AD2CDF57E70C,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
TRANSLATION_CHOICES_T01_U01_U04.md,9743,89326A4A8D315AED699F820EDEECF0A3B5DAD4C7F92376F8D41A26C12F8EA507,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
TRANSLATION_CHOICES_T04_T06.md,3891,B06A600CF8B2E1AD72123FDBC6F8DEC77CC7199461B78579E6005512144F600B,3891,B06A600CF8B2E1AD72123FDBC6F8DEC77CC7199461B78579E6005512144F600B,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
evidence/README.md,1275,86D70E333C3B378CDA884925CF032BD7FF61656102D829BD60E4C5E5EE6B9BE9,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/build_and_validate_evidence.mjs,92385,7A32C7FB6DDE32698A1912C2CB8718F5283278EA952C86A71351A0948A6B8F88,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/csv_artifact_validation/CSV_PROJECTIONS_ARTIFACT_TOOL_VALIDATION_REPORT.json,4940,408469523733ED687BC18859C4FBDDD571FF658F90C2BCE9B768315A4A047D94,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/csv_artifact_validation/validate_csv_projections_artifact_tool.mjs,6493,464DB7773F2607D4AC65E1B1572B017CC9607F6825F32CF48E11E1A76C4E35D4,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/difficulty_ledger/DIFFICULTY_LEDGER.csv,9217,92AFD50757BE4A53903BDB322AB2EFBF05385E8249876A88E676CDAE6C0725BC,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/difficulty_ledger/DIFFICULTY_LEDGER.jsonl,10625,F9D0A3D3B452AD47797F047E415B31822E341C0DC123574F9040986E9466524B,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/difficulty_ledger/DIFFICULTY_LEDGER.schema.json,7576,A789AD160F6E7ADD9B5D444AEEB20CF75D5DC2BC040FB146EA98F5ED57881952,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/difficulty_ledger/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,1363,B9EB946ED9E1C767E55FCB3FCC8A8C3EECFFACC1AE14A828FC0403F213EAF1CB,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.csv,660699,DF2F053163A67EF8A00D56EA1247B4C233039DB4F21295E47AE68D40D56CD0B5,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.jsonl,761416,0C02E60D776CBEB98138BA14D74BFC3958090E78B95A729CB84EE3D88AA0C916,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.schema.json,10849,3F660E3196A853DCD97C203B253666DA376B8438789014D6B24A6D69058D728E,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX_VALIDATION_REPORT.json,6231,BA8B52EC9CED571AF966B677730F3F1F0D31F0446C35C4060DF6361E25B99E55,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/visual_evidence/STATUS.md,460,E8DCFAD042FF140F0ED12B741524718C31A2B56EBF66CED29DE510AC57318AA6,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.csv,336,21D69F53CDC3024AF4F62526C971257956ACAF138E30810EB20CEF8062F80C9E,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.jsonl,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.schema.json,6031,FDCBDEDDBFEB96168C18DD981303E63C59BE93132598D9AE43779287916BBF67,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX_VALIDATION_REPORT.json,1088,57582D5CE19AA4E260D15A1EB5933FEEDE49CBA2B55C40860648C7A6FA15048C,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T01_U01_UNCHECKED.tex,10167,64297D37AC0E60F2E622A3231BA5B59846A1D00CB40A95D865B864DC9A30D2F1,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T01_U02_UNCHECKED.tex,2476,2728D4B1AA51C0CE3BCAC45D274BFD9B9ACB2F96DA4AFF2518F1CD202A287CC5,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T01_U03_UNCHECKED.tex,3302,778BA22BFDE7F0C7A66F1CC6B0FB1A64B3B864F81BEE4AB78CF6B9735B14A733,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T01_U04_UNCHECKED.tex,1693,578FFBC95675FDD5AA822287833EA3CBBDB53752FC8FEAAE85F7B156578F1F59,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T02_U05_UNCHECKED.tex,3864,32224493EE78CF4B206732EBCAD5BABCB6D9F2981D52BAFDB6C09878ADE53C06,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T02_U06_UNCHECKED.tex,2736,8EFCEE86349CBB92A6BAF9A5A607E516F2EADF26FC5A82462E0F8FE78BBD574A,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T02_U07_UNCHECKED.tex,2040,8F03D5DA8AC825B5F180049C1AC9CB01DB52EE7507F2FAE60471744ADF544A7B,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T02_U08_UNCHECKED.tex,2008,89DDC2F775CD86A216346C080B45E81527B60C1A8F115F107842D477F1E8D857,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T02_U09_UNCHECKED.tex,928,5A940A5CECFD77AE33FCA9C2E3A713653D682886E9F5CD0FD66605DCD75B82E3,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T03_U10_UNCHECKED.tex,2865,66A5859EB5CA1C73D64E5116E720AF229CB26C70B0E060C3A94FB06A897E7E83,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T03_U11_UNCHECKED.tex,2830,51533E6489F05B23B78B65A46C4AE131D6412680B6236D9F091421B4335CB67F,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T03_U12_UNCHECKED.tex,793,AC6CD6F491B3EBAF83595B8BF7EDA17414679AF2E2D16B02CA1EFC59FC7589BA,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T03_U13_UNCHECKED.tex,2649,953C46165395C344F8E1455994DE8956B13C427C790275B1C47E770BA5E6CE13,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T03_U14_UNCHECKED.tex,1625,F75C627C976334B74AC31BBC4C4E7DA5D7FFED9EE3F82F764177B3552DFCE508,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T03_U15_UNCHECKED.tex,1108,5039271D12EE05A91F907A02C0A43E0F1CAD07FCA54F8A868186422727DF5F94,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T03_U16_UNCHECKED.tex,2759,9D63C88E326907CE38D0AE4A7C3970FF3DD57EE7D3565C1733E34BBCE5103993,,,0,OUTSIDE_BOUNDED_T04_T06_TRANCHE,preserved in exact private full-root snapshot; not authorized in this 20-file tranche
targets/Noether_P04_Korean_T04_U17_UNCHECKED.tex,1984,48C5D717BF3DBDE03828A3CEF518B9984D1BC43BABA9BC6645940B09E1EDCB1D,1984,48C5D717BF3DBDE03828A3CEF518B9984D1BC43BABA9BC6645940B09E1EDCB1D,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
