member	bytes	sha256	role
20_AUTHORITY_DELIGNE_D021_WEIGHT_ONE_IAS_NUMBER24_25PP.pdf	2092474	2ACE335E3C8CC08BB8B60D756886284C4E7AECF093081DDA0DE46650800E6986	PUBLIC_SAFE_D021_DERIVATIVE
21_COMPARATOR_DELIGNE_D021_WEIGHT_ONE_COLLECTED_SPLIT_24PP.pdf	460530	3E2D6E05377BA1017EAAB113BC7523B45B56FB0C4CC108493F79EBAD39033AE8	PUBLIC_SAFE_D021_DERIVATIVE
D021_BUILD_INPUTS.tsv	1454	6FEB4CE9D2127BB9B4662609E8249DCD62BE77E675B0C76331AE1B3D94762DB1	PUBLIC_SAFE_D021_DERIVATIVE
D021_Formes_modulaires_de_poids_1_APPARATUS.pdf	133251	AECDE83C123C85DE6AC4F58D3F113EC1458285D9DB67372493C8D497ED486011	PUBLIC_SAFE_D021_DERIVATIVE
D021_Formes_modulaires_de_poids_1_APPARATUS.tex	43317	D26C1B12C8518C9879F54AA0C195B8021094EFAF7A8FE0E61684CB2C4209EE38	PUBLIC_SAFE_D021_DERIVATIVE
D021_Formes_modulaires_de_poids_1_FR.pdf	206032	4B4FC661A45C8E220834FA4977CFA17198A5767870A4EB657EAF845CF9B8A30F	PUBLIC_SAFE_D021_DERIVATIVE
D021_Formes_modulaires_de_poids_1_FR.tex	79921	300BB5DB2D62EFCC825742A8E26B443F92DD79569DBF04EF0DDDBA040E336D17	PUBLIC_SAFE_D021_DERIVATIVE
D021_LATEX_GENERATION_REPORT.json	2382	70D7EC2B13E4897F31770FE1C203D1266EFA6FE56E57B4420873609FFEAC1532	PUBLIC_SAFE_D021_DERIVATIVE
D021_Modular_Forms_of_Weight_1_EN.pdf	203322	76E6E094B8F322368F5B4C9E3109C052C39C09DD488ADBE15A5B8FD9E1957328	PUBLIC_SAFE_D021_DERIVATIVE
D021_Modular_Forms_of_Weight_1_EN.tex	76608	09403F4F077B503674B3662DFAF0EB88CFB97DDC9D1A7F787A694AC0AFB5D1C3	PUBLIC_SAFE_D021_DERIVATIVE
D021_PRIOR_FAILED_GATE_TOMBSTONE.json	574	B22F521F29F48DD97C931585C8E46C102A21A012226E9110A8AA7CB10A2896EF	PUBLIC_SAFE_D021_DERIVATIVE
D021_PRIVACY_BEARING_EVIDENCE_TOMBSTONE.json	1152	FAF6C3390E3828FF5BFC7BDE12A3F73F3194B871FEF99E3F24896F6FD51CF845	PUBLIC_SAFE_D021_DERIVATIVE
D021_PUBLIC_SAFE_PRIVACY_SCAN.json	195	71A9DDFB9B0AF370AD88783BEA98C89A7C13B0443BEF48D070C7925F3CF55E74	PUBLIC_SAFE_D021_DERIVATIVE
D021_RAW_RETURNED_ZIP_INVENTORY.tsv	23742	EC7E4C3B70761AB415AD51636C6E8390A429F2AF47BC2D2A7A4344B978C5602D	PUBLIC_SAFE_D021_DERIVATIVE
D021_REPAIR_AUDIT_RECEIPT.json	5401	21B067ECA1138D7528165458FBF13720C3BEAF2DC31F933E49B969F58A1EFB7B	PUBLIC_SAFE_D021_DERIVATIVE
D021_ZERO_ACCEPTED_SALVAGE_INVENTORY.tsv	2336	B372E44D3C0235587C03DE03F9FEDECAE1FDF5D329585678C5FEB5529CD9EDF2	PUBLIC_SAFE_D021_DERIVATIVE
PAGE_MAP.tsv	1959	54B8B316E2072A5C342CFB96B56F2BEAD988EC6C67462DE8062FB5FAB86EE67B	PUBLIC_SAFE_D021_DERIVATIVE
apparatus.ndjson	54458	F25CF3818E62D32DE63D8ABE38A0739DBB0708284BB1F59598B2152AE735787F	PUBLIC_SAFE_D021_DERIVATIVE
asset_ledger.tsv	193	906BEBBFB59CF307E2C8F5125EF2A1C11B557AD385E67DE6A8C8A5576AAED420	PUBLIC_SAFE_D021_DERIVATIVE
build_d021_latex.py	19382	A57EC20E06CF5B6EDC0112A3E4E2A79357CF879628695586AD472EC01B686103	PUBLIC_SAFE_D021_DERIVATIVE
english_standalone.ndjson	78412	794D9E372B4DD293B2972A21B8BD60C7C81DCF803EBC5FDEE4893B32718DEA3C	PUBLIC_SAFE_D021_DERIVATIVE
source_language.ndjson	83606	A7D9FCCF8482984F90D4226177ADFFFDAC9C3A26A1C165428D2779ACE724EB9A	PUBLIC_SAFE_D021_DERIVATIVE
