path,bytes,sha256
ega1.tex,2798,FF7AC9EA12884446240393C9EA0EE74D61A1C63D49D32C789A95530007983F71
preamble.tex,4613,9DBC1EE1E981FA72F129E743DFEBF04FAFF52AD4DD3FE83B0EA0E250214DF802
ega1/ega1-1.tex,78867,A34EC335FB2561AC0A171A797DC5C41CE7FAD6A0CACAF90A2AB8695DB69E77F4
ega1/ega1-2.tex,25185,8A7F5A3D250835B3C5F6BA9AF32C7C97C9B333D6AD4110E54D110E46385AD933
ega1/ega1-3.tex,56437,105488CCD1D733F93F6CE32F0A8F6E337FE9C6ECDF4024B7BB94042B6ADA9C60
ega1/ega1-4.tex,33331,98FA2EE310F804373F8213160847A35096AB9A6F533A8FCE3E2596DBBC16D80C
ega1/ega1-5.tex,46805,E6C75AC220D10031AC3C48A1FFD55B4F0E2CB04D13B77803765068D3053CB747
ega1/ega1-6.tex,54640,45E544D1C0975687D411E180947BB5C30953118A5A58FF9A9688EC101B49FB98
ega1/ega1-7.tex,35685,56B9841955C002CB9C3FC27033CFFD88C812096FFB7E21982E1693300A7E97F8
ega1/ega1-8.tex,19478,9179D9F8A8329F948ED613FED851448BA207C71FB6961305BC0C8F68A0CF2738
ega1/ega1-9.tex,48030,58FEEFFF781CA5A983E9186778F8A38AC73A5EA25F15B86793AF289CFE211B44
ega1/ega1-10.tex,143292,2C9B973258220236A48129E7C47B6AEB87A088686E2DC74D7A913835DF373C4A
ega1/ega1-backmatter-index-notation.tex,6051,98EDD7F4E711A2C15536F074434DF57510DE5C57A945FABB53037CECB29BECFC
ega1/ega1-backmatter-index-terminology.tex,17274,0F9BE9A006EF022AE37A90998D9B12DF4289B2D52BDCEC6EB418E8871D5D3EA2
preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7
the.bib,5927,627D56610F4803FC37DFA53A2DD5994864396803621D2A6ABFDC3D37B58BFF92
