dependency_order,relative_path,bytes,sha256
1,ega1.tex,3193,EEEEB19FF8D94B62ABFCB39A4B2A43E9F7EB701362027804654D8CCF818F0097
2,preamble.tex,5791,A46062B37FAE10A668B020E8963F8E1BB39B9E3B5C4EA0C4E0E34F217A28BFF7
3,ega1/ega1-1.tex,78867,A34EC335FB2561AC0A171A797DC5C41CE7FAD6A0CACAF90A2AB8695DB69E77F4
4,ega1/ega1-2.tex,25209,E93CD2BF1760A04F758C0F1792CE628378FFD7403A3563B35CAF562AA6085921
5,ega1/ega1-3.tex,56468,D972CD9E7A715D6D29F41DE89243B7B2263830B18C8B2DFDA2B34E6D7B4018B8
6,ega1/ega1-4.tex,33351,60B015C492C2C6948D96C591F003D846AB75D7AA27DE6C90903FAD2A439F959B
7,ega1/ega1-5.tex,46805,E6C75AC220D10031AC3C48A1FFD55B4F0E2CB04D13B77803765068D3053CB747
8,ega1/ega1-6.tex,54640,45E544D1C0975687D411E180947BB5C30953118A5A58FF9A9688EC101B49FB98
9,ega1/ega1-7.tex,35685,56B9841955C002CB9C3FC27033CFFD88C812096FFB7E21982E1693300A7E97F8
10,ega1/ega1-8.tex,19478,9179D9F8A8329F948ED613FED851448BA207C71FB6961305BC0C8F68A0CF2738
11,ega1/ega1-9.tex,48030,58FEEFFF781CA5A983E9186778F8A38AC73A5EA25F15B86793AF289CFE211B44
12,ega1/ega1-10.tex,143316,23B992C3542920EBA46A4BA6D0C8AA14022A551B7DE18873C92812358EC2331B
13,ega1/ega1-backmatter-index-notation.tex,7157,B2142793B7046B6043B03B6A964D026FA70816B838EA8298108ACDA89C327D6D
14,ega1/ega1-backmatter-index-terminology.tex,20225,B3ABEB3B54ECF292DF19D443DF0874D32784201D5E55F6F79DE97382F1114D6F
15,preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7
16,the.bib,5927,627D56610F4803FC37DFA53A2DD5994864396803621D2A6ABFDC3D37B58BFF92
