path,bytes,sha256
.gitattributes,243,243869442154F753F54BF2BD333F88837C82F3B6CDF80CC55181F4F13F493893
.gitignore,56,D1412F25109FE4A3488C25120E13E7302D345CB9D583C058DBBED6640449D6F8
CITATION.cff,968,AA2F7098DD54DA1CA2C7DE0409B3F7334D05587B13622EA91F9D6FE7E1CD1B8A
LICENSE,7048,A2010F343487D3F7618AFFE54F789F5487602331C0A8D03F49E9A7C547CF0499
METHOD.md,4211,10C7AAAA5813D9D41667C89415C834FF70555C5A69796EC8D65170A67FBCF2D5
README.md,3419,B6D073F20B85C85E5FB96D5BC53EE88DA72FE20EAC9CF6783424CD7691E3D760
RECOVERY.md,2075,A36F803DA5C99BE2DBDCE3C11FC6A651FC68C5EFDF8A9088C0800789AB0EC02C
RIGHTS.md,1190,0AE895A452E67C2B8CBD6C495B9E3AEEDFC75FDC0C823F0C722D43442F13CE5A
SOURCES.md,2242,C7E7FC8090ED15DDD826BDB1083B2CB15B0AE3860A6D2D4440A479E015704791
STANDARD.md,12196,67F52F2F5FA9BF558157F437EAACCE4BF8CA3D44C9517BD7BD23F3A1245713A9
THIRD_PARTY_NOTICES.md,749,99973FF5EBD00D68341F0235280AC28D866B84DFFB8E54ECF94E5826A24186E4
VERSION,6,59854984853104DF5C353E2F681A15FC7924742F9A2E468C29AF248DCE45CE03
adverse.tsv,3425,0667925695A3AA2976C3BC4B363D1B2990C642A91E03DEFA1947DAA098FADAF5
archive.py,3987,2E0E0A0BAF07BC1CD93B4804025965C37795A8E02BF0357C06C64AA039019FE3
doi.json,1539,1096F8D08E4504B7C574F90B84EDF6A10E58173F7D066DD4C220033AA42904C0
doi.schema.json,2607,06F7A1C9822845F6695EC52EE52F30E2C66FB76E68935AD071CF644C5C6158CA
evidence.jsonl,47593,58CCBA63A9E9C919D9EE380B6CDD403A868C11B188266D497B5EA78E51619805
fixture_runner.py,7211,5A7C44ECD3409F4FB1C19C73251C0C4204C5FF9F14C5B99C61DE70DCCAC971D9
make_manifest.py,518,0C732D8113CBC8239B08D12C7935C80746E3AED5406C0A41B140CB3C6CB4DF00
pkg.py,8777,9FA43966C1C80E9CFA8CFEDF489F6CBC86B60A858C91489866B2F74A3CB95223
registry.json,1813,EDA44C9C9659C947B44168E2791A9C5CD988CB987EDE76A34031BEF773771F17
report.schema.json,9882,C460F095D6FE81F3B181A65E10451B70ACB532E3015C249A3A2259DFB5DC30EC
requirements.txt,18353,F11271F69BC83A238E910568D2681E6860F10F3C0EC4F366D4CBD9235C0E3436
rights.json,735,8F11B5BC1E322364746AEF34B0A8BE1EA95F8D82C9071FA64117485893CCEE52
schema.json,5454,ED30F3BAA65EBA3344AF9BD7561D29A028A7D047BF83D396CFE51881DD293DE5
term.example.json,1541,5228ED66726F4902ACB3954D6C7A54ADBA7C5FEB2FE2BFEE64598FA8B63142C4
term.schema.json,3616,B6667A2989A10130AAF80472D961BC6FD4652DFAFBEFD77FE3ADFF3B8D9A1A10
tests.json,5993,1459822D89CDDB4170F864629A59268F8FE9F986CE6B5A849A1EBD2BE7E2B664
tests.schema.json,9638,845862E502B7DB68BC124D9EFA1830A1B87393C93BD2DF62B174B312BD695830
verify.py,30320,DC423E0AD8C993B30C710AFEA9B41AB69AA65E432E2D2A1C2BCBF8D028B7A60D
