"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","b3/B3_ROUTE.csv","06a8bc8e2e7c36e82f33785e21c6d839418b76d6411481d8d14a27a4794b1abb","06a8bc8e2e7c36e82f33785e21c6d839418b76d6411481d8d14a27a4794b1abb","797","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","blockers/R6_DFB0AC3E_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","ba9a9723d7b7cfb5cf98170fff5837742adf697e06cec15e2ef27e63e38b6e16","ba9a9723d7b7cfb5cf98170fff5837742adf697e06cec15e2ef27e63e38b6e16","2250","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","branch-current/R6_DFB0AC3E_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","561c357e36dc8c54a16f1bd11d052f34943d973d2d353a78a9f1d1fb1b090f77","561c357e36dc8c54a16f1bd11d052f34943d973d2d353a78a9f1d1fb1b090f77","553","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","branch-current/R6_DFB0AC3E_LOCAL_HEAD_NAMED_FILE_HITS.csv","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","5","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","branch-current/R6_DFB0AC3E_PAYLOAD_FRONTIER_CORRECTION.csv","94244d795cc64bfd94f0e61fcd7044fbd4db4870885638e12e5934b6235ff641","94244d795cc64bfd94f0e61fcd7044fbd4db4870885638e12e5934b6235ff641","2137","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","ethics/R6_DFB0AC3E_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","850e2ff4516087cdbcc459ab5198bce1cb42aa030ecb2a013898a0657f96a66c","850e2ff4516087cdbcc459ab5198bce1cb42aa030ecb2a013898a0657f96a66c","1149","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","fable/R6_DFB0AC3E_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","41fc28bd30026454389cca1dc029fb840150c4b2c1c4445b56f05ed0cff6d326","41fc28bd30026454389cca1dc029fb840150c4b2c1c4445b56f05ed0cff6d326","2373","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","input-verification/R6_DFB0AC3E_PRIOR_PACKAGE_SHA_VERIFY.csv","815793b49f093a51daef0457588ae3e30210a4225e23eda108f93e126cd178da","815793b49f093a51daef0457588ae3e30210a4225e23eda108f93e126cd178da","4423","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","logs/LOGBOOK_EXCERPT_20260706.md","727c8cafad9eb3e2c63418f451512a19f49d168111830417bd5f8ba46fc6b2aa","727c8cafad9eb3e2c63418f451512a19f49d168111830417bd5f8ba46fc6b2aa","1580","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","mutual-watch/R6_DFB0AC3E_MUTUAL_WATCH_OBSERVATION.csv","42952fa68ffe378be287c36e792f5c031e7c5e02a4e2b4af35ba0be8b8227b73","42952fa68ffe378be287c36e792f5c031e7c5e02a4e2b4af35ba0be8b8227b73","1627","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","c3507b9c48a0337056f129a24fb1e9320e9057dd4e835a0ec0bf214469422c60","c3507b9c48a0337056f129a24fb1e9320e9057dd4e835a0ec0bf214469422c60","975","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","README.md","cfa1d8417c0571020fc29d4ca77f684fd32575333090a6355821c7e391adf0dc","cfa1d8417c0571020fc29d4ca77f684fd32575333090a6355821c7e391adf0dc","2174","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","source-use/R6_DFB0AC3E_CROSS_LANE_CONTEXT_BOUNDARY.csv","4ac7db4366525f95089bc30b436a5b1502daae09259358aebde557966603a6ed","4ac7db4366525f95089bc30b436a5b1502daae09259358aebde557966603a6ed","1394","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","source-use/R6_DFB0AC3E_SOURCE_USE_CONTINUATION_LEDGER.csv","671622bbd78c7fce50288de32fa6f11edeb5ee29ae23299483d0aff0192864ff","671622bbd78c7fce50288de32fa6f11edeb5ee29ae23299483d0aff0192864ff","3199","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","state/ACTIVE_SESSION_STATE_EXCERPT_20260707.md","b48cdb49d3708739b7aa97ee984e06f91e8bcbbf57dbbbbcd54cca35366f2456","b48cdb49d3708739b7aa97ee984e06f91e8bcbbf57dbbbbcd54cca35366f2456","1798","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","state/HEARTBEAT_EXCERPT_20260707.md","ecc3e2313998c8b892ef67431856354d5fd9356282870e8ac73872c7c06fd2a6","ecc3e2313998c8b892ef67431856354d5fd9356282870e8ac73872c7c06fd2a6","2549","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","witness-index/R6_DFB0AC3E_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","01838883f968faacb280c6f09dcd5ccb2d03e13e4568f5e7b9a763e456232ac8","01838883f968faacb280c6f09dcd5ccb2d03e13e4568f5e7b9a763e456232ac8","250780","ok"
"outputs/R6_DFB0AC3E_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707","witness-index/R6_DFB0AC3E_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","1fcb5a2602256222ea4ff722fd2aa66bfb4ccc52de6a13bcc8e79f89dc53c15b","1fcb5a2602256222ea4ff722fd2aa66bfb4ccc52de6a13bcc8e79f89dc53c15b","34495","ok"
