"relative_path","sha256"
"00_README_STATUS.md","C3EFCCD9CDF8AF97671A0B09DC16F5CAAECCCDD1514D9A75DE86BFCB7AEDF3CE"
"01_reader/Noether_Spanish_R823_Cumulative_WorkingTranslation_20260718.pdf","B32780148D99BD3C0AF7890D0153DDC109A1CBAD15F443E305CBE9DA80D8E8C6"
"02_tex/cum_es.tex","7B9097D657B6A39F9304197FA65A9A16BD5EAEAE190340EE735CD867EA8A7861"
"02_tex/paper43_es_intro_s2.tex","14022D9923F35AB4A29A5BC1464CE2DDC91DB2E4E0C298D9F16FA56FBF97D389"
"02_tex/paper43_es_s3_s5.tex","025B699B20564132499123EF0BF0DCA0EB70D29F7BEF5F70B8D146E681702F59"
"02_tex/paper43_es_s6_s7.tex","B955DC033DEF3C5F4D0F20F514997D9A7702B8A2992B47AE7285B49F86BD61A4"
"02_tex/post44_algebra_hipercompleja_es.tex","6B328DFCBDC23969C78FE7B80DB89EECF1615A5EE7F87A2099C3722DC1ED7E77"
"02_tex/post44_es_s14_17.tex","D60FFDD6AE471923CB94C39F27ED45CDCC2E3F0B5C9AD7E8A984C92033FA6F84"
"02_tex/post44_es_s18_21.tex","1B02551E8432528FBC44CA4A6CD1A6A69AA1EF6925EFC17C89EF5E653DA8017A"
"02_tex/post44_es_s20_21.tex","8F85536D8858B295AADE2A36DD1951A0D104819868294FF6C8EA989A5185442B"
"02_tex/post44_es_s22_26.tex","70C8DED73F2E9935AF5DBCD26EB6BF47EFE0D3F1497584968C8D7BE151F1781E"
"02_tex/post44_es_s24_26.tex","5B6DD5931D24D0A3F4A5057DE7960A7C622EB178C8AB63397EC0C94A8DB24B2C"
"02_tex/post44_es_s27_31.tex","012F19F2BBAA3953EB96CC5B4DF2FCDFCD5EBDC30AC95A6096D80F29BCEBEE20"
"02_tex/post44_es_s28.tex","3B1B28C4448152DF098762F62A1F8F0228F7333A815D3B775F1FEEB33491A31E"
"02_tex/post45_kapferer_noether_es.tex","0D905A7B8053E47AC2D008CD426268B838B4463EA757B59D3A8A29A5CD92819A"
