"ordinal","change","path","r3_relevance"
"1","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/B3_AND_INTERLANGUAGE_HANDOFF_SENT_18BBB185.md","r3-persianate-route-context"
"2","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/BRANCH_COMPARE_COMMITS_A55A9D0F_TO_18BBB185.csv","r3-persianate-route-context"
"3","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/BRANCH_COMPARE_FILES_A55A9D0F_TO_18BBB185.csv","r3-persianate-route-context"
"4","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/BRANCH_COMPARE_SUMMARY_18BBB185.csv","r3-persianate-route-context"
"5","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/CHILD_PACKET_INVENTORY_18BBB185.csv","r3-persianate-route-context"
"6","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/EIGHT_LANE_ROUTE_STATUS_ROWS_18BBB185.csv","r3-persianate-route-context"
"7","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/EXACT_BLOCKER_RECOVERY_ROWS_18BBB185.csv","r3-persianate-route-context"
"8","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/MANIFEST.csv","r3-persianate-route-context"
"9","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/README.md","r3-persianate-route-context"
"10","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/SHA256SUMS.txt","r3-persianate-route-context"
"11","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_18BBB185.csv","r3-persianate-route-context"
"12","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/SUMMARY.json","r3-persianate-route-context"
"13","A","coordination/non-slavic-core-18bbb185-a55-7b-route-context-batch-20260707/NON_SLAVIC_CORE_18BBB185_A55_7B_ROUTE_CONTEXT_BATCH_20260707/VISIBLE_THREAD_WAKE_STATUS_18BBB185.csv","r3-persianate-route-context"
"14","A","coordination/non-slavic-core-1fa37d6d-18bbb-route-context-visibility-20260707/NON_SLAVIC_CORE_1FA37D6D_18BBB_ROUTE_CONTEXT_VISIBILITY_20260707/B3_HANDOFF_SENT_1FA37D6D.md","r3-persianate-route-context"
"15","A","coordination/non-slavic-core-1fa37d6d-18bbb-route-context-visibility-20260707/NON_SLAVIC_CORE_1FA37D6D_18BBB_ROUTE_CONTEXT_VISIBILITY_20260707/BRANCH_COMPARE_COMMITS_18BBB185_TO_1FA37D6D.csv","r3-persianate-route-context"
"16","A","coordination/non-slavic-core-1fa37d6d-18bbb-route-context-visibility-20260707/NON_SLAVIC_CORE_1FA37D6D_18BBB_ROUTE_CONTEXT_VISIBILITY_20260707/BRANCH_COMPARE_FILES_18BBB185_TO_1FA37D6D.csv","r3-persianate-route-context"
"17","A","coordination/non-slavic-core-1fa37d6d-18bbb-route-context-visibility-20260707/NON_SLAVIC_CORE_1FA37D6D_18BBB_ROUTE_CONTEXT_VISIBILITY_20260707/BRANCH_COMPARE_SUMMARY_1FA37D6D.csv","r3-persianate-route-context"
"18","A","coordination/non-slavic-core-1fa37d6d-18bbb-route-context-visibility-20260707/NON_SLAVIC_CORE_1FA37D6D_18BBB_ROUTE_CONTEXT_VISIBILITY_20260707/CHILD_PACKET_INVENTORY_1FA37D6D.csv","r3-persianate-route-context"
"19","A","coordination/non-slavic-core-1fa37d6d-18bbb-route-context-visibility-20260707/NON_SLAVIC_CORE_1FA37D6D_18BBB_ROUTE_CONTEXT_VISIBILITY_20260707/EIGHT_LANE_ROUTE_STATUS_ROWS_1FA37D6D.csv","r3-persianate-route-context"
"20","A","coordination/non-slavic-core-1fa37d6d-18bbb-route-context-visibility-20260707/NON_SLAVIC_CORE_1FA37D6D_18BBB_ROUTE_CONTEXT_VISIBILITY_20260707/EXACT_BLOCKER_RECOVERY_ROWS_1FA37D6D.csv","r3-persianate-route-context"
