relative_path,bytes,sha256
00_doc\CONTINUATION_TODO.md,1281,96BDD74850FF12EB933E680FE6373CECA2934556639D656F762E2A48DF9E08CC
00_doc\P02_ASSIGNED_LANE_STATUS_20260718.md,1446,622ED715968979E85718A72A9E020D74E49932EE8AB2D6946A8944FE858A4D3F
00_doc\README.md,1805,999092FAEED060029A9585F16928E19315185B301E6B78273D50B0B99E92F877
01_current\cum_de_Local_20260718_WebP02p058_092.aux,13352,75097C9D37EDAD59B828445E1D3260C2558DBCA362C85A5DD1CCC9CBA849B611
01_current\cum_de_Local_20260718_WebP02p058_092.log,35154,CEA0FA18BD963B810BAA0C353F78BEDEE9FACBE26AB03DB64733875C26DBB0DB
01_current\cum_de_Local_20260718_WebP02p058_092.pdf,2649966,CC1D7A54C4889FDC4765A0F89E69E9B2A93B5E885B193DFCB8C63C9324C65BED
01_current\cum_de_Local_20260718_WebP02p058_092.tex,2152399,9545884841ECEFDE816A31D4B69B17C2A7F6635AC82D0E14AE8DE60E2E7C063A
01_current\xelatex_pass1_after_P21.txt,10815,5C4222C0C32E23BF01AFAD513C654A4077B6C5C7324B1446756AC3471276BF64
01_current\xelatex_pass1_final.txt,10815,5C4222C0C32E23BF01AFAD513C654A4077B6C5C7324B1446756AC3471276BF64
01_current\xelatex_pass1_P02_final.txt,10815,67E3A1E2A84AD298954C8794B9F3C10B848C6C6ABD1E4BC5F2D680E76C06BC19
01_current\xelatex_pass1_sealed.txt,10815,5C4222C0C32E23BF01AFAD513C654A4077B6C5C7324B1446756AC3471276BF64
01_current\xelatex_pass1.txt,11260,286C1C2B1A9EF5677208244BBE0D6C8E1DED037152A85DDF6175302C725C1199
01_current\xelatex_pass2_final.txt,10815,5C4222C0C32E23BF01AFAD513C654A4077B6C5C7324B1446756AC3471276BF64
01_current\xelatex_pass2_P02_final.txt,10815,67E3A1E2A84AD298954C8794B9F3C10B848C6C6ABD1E4BC5F2D680E76C06BC19
01_current\xelatex_pass2_sealed.txt,10815,5C4222C0C32E23BF01AFAD513C654A4077B6C5C7324B1446756AC3471276BF64
01_current\xelatex_pass2.txt,10815,5C4222C0C32E23BF01AFAD513C654A4077B6C5C7324B1446756AC3471276BF64
02_inputs\current_head_premerge\cum_de_Local_20260718_WebP02p058_092.tex,2151027,5D159B7457F2ACBAD583C82D391476659101F9519E7A4B45C97D4BD8A48C7AFD
02_inputs\new\cum_de_Local_20260718_WebP02p058_092.tex,2127586,E03ED9F8B2EBC041D56309CDD1528CA5DF0EDD09BFD31952B201914A086F58F5
02_inputs\old\cum_de_Local_20260718_WebP02p058_092.tex,2150568,83598E8EA60C0DA49E8BD8A937E7DDF70F5AE413DA43BE45CEFC11AEBE938225
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\01_current\cum_de_R754_same_as_R753.pdf,2643528,D5FFD89437DDF18F4BCF1A6D9E78BCD8BFB1D7D247D795F2B8F3CBBB4AF73E50
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\01_current\cum_de_R754_same_as_R753.tex,2121819,ED8E9E9BDB6E2867043893581A6587C7AB51B11C74D02CA94C674511C3C482E7
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\02_table_extracts\P02_tables_current_R734_extract.tex,11808,6D2258D55B14F2C00204A2271B247DD6C106793CE517AAB68D0EA8888E357A1E
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\02_table_extracts\P02_tables_RA34_validated_reference.tex,11810,0050D91DF1A65EAA5375B901F3EB9B1F8BFE392BC0D9990E0CBEFDC911D84B6B
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\02_table_extracts\R753_P02_tables_live_extract.tex,11810,0050D91DF1A65EAA5375B901F3EB9B1F8BFE392BC0D9990E0CBEFDC911D84B6B
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\03_source_witnesses\TableI_RA31\noether_paper02_printed_p091_650dpi.png,2087567,684CAC2EC2C80049227A57DD50B581DC012C39B3B54C4971348A1768997A35E8
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\03_source_witnesses\TableI_RA31\p091_left_bottom.png,2595991,41B1E8A6B83A8FE069B65DED93BCDA95968E242C879AA59C0ACF91A0FA653B16
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\03_source_witnesses\TableI_RA31\p091_left_top.png,2616278,09AC9A7584B56D705176C76581CA85776109D13C7D4B8652BCE0B878CD9720BE
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\03_source_witnesses\TableI_RA31\p091_rows13_18_left_zoom.png,2261889,75A02F5295E2D2E90227D965F92EC4BE7E64FB420A688A5F01E6A8B8DF3A4112
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\03_source_witnesses\TableII_RA33_RA34\noether_paper02_p092_slice1of3_1000dpi.png,2096567,C1AB8659A1ADCEAD8F3CFDF7B3032924F3C6E803C92A53F80CBE6CD47A1E69E5
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\03_source_witnesses\TableII_RA33_RA34\noether_paper02_p092_slice2of3_1000dpi.png,2003679,198129E58ADBB26AD9E3E35715D597459882E2FC4901E2851121CB1528632098
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\03_source_witnesses\TableII_RA33_RA34\noether_paper02_p092_slice3of3_1000dpi.png,2051062,C4C60C96807F1B59033EB87675C834CD4AA40A808CF77DA69B77F9E442866927
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\03_source_witnesses\TableII_RA33_RA34\p092_full_650dpi_RA33.png,2791690,011817395E14C6427A9802413FAF3930E68F7D845E94244663425BFB58C528C0
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\04_rendered_current\R753_P02_tables-041.png,288419,632E42FFDE7C70DCEC730BC9E0E9D106C05A2C202550505C9A1252A35ABBDEF7
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\04_rendered_current\R753_P02_tables-042.png,341904,A48A6ECD22B5F79B85388EF1F20DFEEEEA199EBD46BAD3E1633D8BDCB265BFD2
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\P02_tables_R646_ref_vs_R734_current.diff,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\P02_tables_R736_current_vs_R753_live.diff,1301,B818B800D66692D3217F1AC4D5A19AB2EB789ED773E7885F7CE82D643B2DCB61
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\R646_P02_table_survival_ledger.csv,584,2C59D1B24DC58D7D0C25C2FFB5EF2CC5EDCD48E0D9A03BD73FE0F7F022FD6FAF
