"relative_path","bytes","sha256"
"Build-SGA4half-English-Reader.ps1","6825","9C0126A496EEEE2C029D2398A55CBEFF71F3DA0828E929D3210CAE0912B77C87"
"components/sga4half_1_en.tex","113522","DF1EA59F171DF1CDC7C7FA7EF6E2FF413282BDEAFE5027BA0F77AC8589B80410"
"components/sga4half_2_en.tex","58087","68783E88EDC6B93B3B9638998C3F9887C36B6001273682CFA99D14C287DDD572"
"components/sga4half_3_en.tex","31649","708BEF386B90E0796B4C8DBB2C5B692FB9F620CDCD6C779FCD192D367605F9A2"
"components/sga4half_4_en.tex","47598","0FF2AF53E70391FFE8D610113A230ADA7BE71B2D74DA9766BBD312870DB01586"
"components/sga4half_5_en.tex","24259","BCCD3DF8E386987C3517571BBA37073D951B0774CC44A6FCC0998550AA6323EE"
"components/sga4half_6_en.tex","129313","8CAFB076E6DA04751F22AF6D0953B2FDA469D59A7A95612AA1B596A281945F95"
"components/sga4half_7_en.tex","57065","EF46247862CC97C6DE600DC29F48BB5236AED9716A5C0579B7FAEF764B45E219"
"components/sga4half_8_en.tex","65300","B9F19581979EF1DE7C46113FDADAA6D3DD7951DD939F392C314C7E42873DC298"
"components/sga4half_erratum_en.tex","1609","C59D472C50931CC2CD20121FFB686FF71B337BA5463A2825EB41E32A24537CF2"
"components/sga4half_intro_en.tex","2298","C8E88D1F256873D4192E7848E4261DA2116CFEFA740DEC315DB6EB6EC8929942"
"components/sga4half_note_en.tex","757","E7903D16ADFA819E58A1596152AFE408FCDB18A25308CF0722AC61C28BACB0FC"
"reader-components-1-to-8.txt","361","405994C836B7330D9000C483C241A83BF1FD7A0FD6AE5C962757152C046C4CB0"
"sga-sources.bib","14611","4055FF5EC0C29D6E5EBBF15729E8569163724178D2C0938D589856C49ECB7FB3"
"sga-style.sty","5066","04C3E8A95F760117E9E35D494E894361C0CAC33B4283C01E46C3F0808DB222BA"
"SGA4half_English_Full_Workpass.tex","1224","2C9C90421245C84C07970A3006B1AC689D72368883523E2B32891E01EB1847AC"
"SGA4half_English_Reader_1_to_8.tex","1363","90BFFD24187E86EDF7D21DE5D74F4A4D37ECC66E0003A5182422CF941D02ACC1"
