"relative_path","bytes","sha256","source_use_label","boundary"
"ADVERSE_EVIDENCE_STATUS_0BF2AE1D.csv","1849","fba033181facb1cd1675462196e2a245219a662eb59a4446f92d4976890e760e","heartbeat-fable-formal-object-support","support/provenance/gap only"
"AUTHORITY_BOUNDARY_STATUS_0BF2AE1D.csv","1752","ad05da23475d236eea02b42d5848107db3ffce17334815a61b405c9b62dd3200","heartbeat-fable-formal-object-support","support/provenance/gap only"
"B3_HANDOFF_PACKAGE_REFERENCES_0BF2AE1D.csv","1467","a1c399f7da257bb56b7b370bcd716bb2df8c9b0ce3d63f50a9dc31938856c631","heartbeat-fable-formal-object-support","support/provenance/gap only"
"FABLE_FORMAL_OBJECT_STATUS_0BF2AE1D.csv","6273","5ea501516785c110b1c1f87f46bb9c7151f96f3bc973e0c165a344d54a3ab11b","heartbeat-fable-formal-object-support","support/provenance/gap only"
"HEARTBEAT_BLOCKER_RECOVERY_ROWS_0BF2AE1D.csv","1433","ebb2e217015a4c1e84fa5ed20607b8c20a1d43eed22dc92bf1ba80b7f898aa1e","heartbeat-fable-formal-object-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","806","32aa2665d88690aa48e9dfdff29f2a791cad436632ff05dbe1af103c28dd9702","heartbeat-fable-formal-object-support","support/provenance/gap only"
"MUTUAL_WAKE_ACCOUNTING_0BF2AE1D.csv","214","6f1a46b8b6ad4e1eb7b028ac2ad1a81416d2d7a5a6fc5c793830d5f4cc261261","heartbeat-fable-formal-object-support","support/provenance/gap only"
"README.md","1386","c8c96670fddb112ee13320620b35421f51c2a769ba90f5134e4697ae5b8e09f4","heartbeat-fable-formal-object-support","support/provenance/gap only"
"SOURCE_GATED_RELATION_FUNCTION_ACTIONS_0BF2AE1D.csv","6448","227797becb7d24e1376a79b6edcdfbb4039bc74276242551d7d9dc42040f3537","heartbeat-fable-formal-object-support","support/provenance/gap only"
"SOURCE_USE_CATEGORY_STATUS_0BF2AE1D.csv","1502","7683dcbeac3af1d55c52243647e8b72f5aed198eb77cf6e775dead1d26918e64","heartbeat-fable-formal-object-support","support/provenance/gap only"
"TOKEN_RESET_AND_BOUNDARY_RULES_0BF2AE1D.csv","731","590c36050c541fe09636dbf3d38d1fb7d683cf79b43751d7d5861bdd0a0f2d73","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ZERO_CLAIM_LEDGER_0BF2AE1D.csv","750","9f6395e96232d6d7e1a104fd8505fb1e2042cbf22c4ae0f8fcd2e9095a085faf","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ROUTE_CONTEXT_0BF2AE1D.csv","3325","c14450c620d87c526811d7e28041e876395d8b5c1c35731803b427b87418feee","source-use/Fable/route-context","support/provenance/gap rows only; not reviewer return, native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
