relative_path,bytes,sha256
extracted/MA_1_A_4_terms_equations_html.txt,5481,138E34B03341CD3FBCC4B6624A224FC3535F184E5E77435BD890E645F424A580
extracted/MA_1_A_4_terms_equations_printout.txt,7006,588919211E43F9E5BB0834306B9B25DC146D13057F7EEEB4A0062805C49A6D67
extracted/Matematica_full_subject_printout.txt,104227,8412A95D48113CF58C0BBC145D21D66543AB4C554BB6F0699F34229B67E66513
extracted/matematica_landing.txt,4645,4E440FE0AE75D7FFACFFC26359EE7F1AAACC37153BE1469749EA896976035471
manifests/coverage_delta.json,546,F7DB5CEE15C334DCDD6104B978CB3425408BDCAB68AD4F8AA14D668A0952610C
manifests/intake_manifest.json,5315,529B5090E328814B8EB5EFE0C3A5B93876F12C9EF78707B31B42D303B737B5FA
qa/full_subject_contact_sheet.png,4860451,10E7BCB470481EEA3DF42779A0EA5455E32B0E00DC7B3D4E57F4BA764B48327C
qa/rendered/competency/page-1.png,287617,DD6DC4DF4688AFBB3DB16467122494F2BD92429C029A34C43276B4FB42C162C0
qa/rendered/competency/page-2.png,94327,8BDF025A1410F0D38113A5FF7513A6E37413A88330A4112C45C9E7783629F691
qa/rendered/full_subject/page-01.png,885146,8C683804D105C6E14275B58F304E17E8EB13679D9EB56FF977266BF205791A85
qa/rendered/full_subject/page-02.png,231954,9B621DF1F05D0F70B0CB28838336F987F122C51334BA0CA1D0CEB3F51949A6ED
qa/rendered/full_subject/page-03.png,50227,4B84CE9D48E835C0A2EB7936802903495134200F0E886ABCD5A39C1950D3550E
qa/rendered/full_subject/page-04.png,191492,256D1858D10A46F9D654CA4C8FA2B07339A29AB30AEE14E21D9A6CC06E61587F
qa/rendered/full_subject/page-05.png,169065,3396215BA8CD37B3114859579AF21227F34E9447024D059668D57F8245F9133D
qa/rendered/full_subject/page-06.png,203830,939924073AB8D65FE9544216D4354058258A40CB1B6F63C4D9794F9A9A83D74A
qa/rendered/full_subject/page-07.png,220125,6DEB024CC7CE8BF5E22A5C84DE06B1B0E04A7817BEA45A1D548D24D87A72A8C2
qa/rendered/full_subject/page-08.png,65213,D1CB2F4F9DB8D044ADC2A6F0A8BDC26FFE4AD9220F858A3421DD194D0FD9254E
qa/rendered/full_subject/page-09.png,219301,6AFA1038404F0A69ADD875B508405BF2C763E5B2A4FCC16056D5E0DFFA66D72F
qa/rendered/full_subject/page-10.png,168821,05909CC3D898B69650AF05BE6CE6C28F660E895929CA0EF647D90CDC7807C595
qa/rendered/full_subject/page-11.png,131347,0BE668DB24408980924085F0761F9045464370A6BC4D13BBFEF93FE9814F7711
qa/rendered/full_subject/page-12.png,179959,0BED5E5267CCFFF8707A8D3AA877316CDDD2717816521FED7D7043DD1468E105
qa/rendered/full_subject/page-13.png,191298,761A4655546E9EB194F247B75F41B8F03E66AD34A7EA45D4AD3F4BBD124B6E87
qa/rendered/full_subject/page-14.png,203098,A8BFB430CB0B60E847F1901C725807B71E8FA2B6A351738E340BB6C45E7BB57E
qa/rendered/full_subject/page-15.png,155547,97D9E14C89D699F938905B01D6E02E209B1BA3185B5C69D004450CA72C7DC38C
qa/rendered/full_subject/page-16.png,181295,8C35AF79119C7E88899DD4EBE9084E9583398EEF63FF7C573F56E920850D09C4
qa/rendered/full_subject/page-17.png,220583,A2D84FF0BE6646DA56C9B1B91C16B4BAC93367E752633EE67D315EA9123DD071
qa/rendered/full_subject/page-18.png,158620,BF74E342356FDFE005F3F5574E7B351502EDB189EF0553DEA446DB0F71060801
qa/rendered/full_subject/page-19.png,136717,9887BD97AE156C9D12BB265B5D38D53B8F64CB14A68D032E1CFBEF72B81E1678
qa/rendered/full_subject/page-20.png,146160,E765B785DEB845BF1EF1B439C074489D88E4EEAA1576EF1BC13730140BDF1105
qa/rendered/full_subject/page-21.png,186410,747D1C3CE2687FDEE41F5B25961A9BAF8E8BC2B38766DE276DC3DB64938EEA40
qa/rendered/full_subject/page-22.png,63875,FA8EE70407E7C1464E5097D83022CD664DFF55DE62582E51933D82750B312989
qa/rendered/full_subject/page-23.png,220366,F00C04FDE7321E06AF538F46D64C52A462376E21F7ED0CA78A0FBE417498E1D0
qa/rendered/full_subject/page-24.png,197032,E0DDF452116D41DAD2FD8FE6FE307496D133CB9A9D42D5EF1FF5D401006D9041
qa/rendered/full_subject/page-25.png,195024,8CCA886B90DFE91F7B5DDC17D966E26C8F549107FE5883AD5D4147C6A5104B76
qa/rendered/full_subject/page-26.png,188347,896E0F2AB676568FBEE9C496022D45748256B67127E51007FC23B50FED01D73C
qa/rendered/full_subject/page-27.png,157614,FD62560DCDAB18356DF4BADDD80AA0AD00B5DC4194939634841BD60AA358CBF0
qa/rendered/full_subject/page-28.png,190602,D16B4E50BB2BD5BAB72A71E24F26F13CFF848B1B50C09D813BC48BF9DA8A7307
