path	bytes	sha256
canonical/D035_APPARATUS.pdf	93860	F09D794DC403456BCB2C03F2B4E81A9477BFBDBD0E2A1ABB35A6DB52A29A550A
canonical/D035_APPARATUS.tex	27276	325F013EE39672CAE631321686FBDC6F3213AC4B63E9B4ABB80215CF672A0F00
canonical/D035_EN.pdf	187845	E202510EC8C5A8AFD8DFC0E36DD5793826ECB0AC5C041ED1C237C17878AC474E
canonical/D035_EN.tex	100246	9E903C6FD1E495DEF7F4DC58757F70674D919C8B497DD3E6BBA6D6457865BB69
canonical/D035_FR.pdf	190358	78B429E53939903E7E43AAD9D33F8EC005B96B3A34DA74A3D0AE33704C121510
canonical/D035_FR.tex	104035	9435C0736CA7AD2AFA747E25A4351BC4CACAF95BCB1E2693688712FF4B0CAB5D
canonical/build_source/audit_d035_canonical.py	18213	B425B04882FE89B4238CE10388BE642EDD6B4D27FE1CC04971DB31EEEF59009F
canonical/build_source/build_d035_canonical.py	18059	1F495DC56D3D1E7AC442754EF27A17E229762A500C542AB7583ACAF82550CFFD
canonical/build_source/make_d035_contact_sheets.py	3847	730A75820096555BB24D1406C9AB009EE21095E05460AE0A5256B5AA39DC9845
canonical/witness/D035_AUTHORITY_34PP.pdf	1511172	B65B39804DA147575D15CEFD37A681D586F500BEF3421CB27928D4F1550B2C0F
canonical/witness/D035_COMPARATOR_ONLY_34PP.pdf	669855	58BBD3292082B126F8C96BD74B3F1455360831F389D1C150E534FFCDE9170D9A
canonical/witness/D035_IMAGE_FALLBACKS.zip	9050736	B53D53A43E4D5EB3B1C12EB6E458BDAF2928A1758B2801B8170222AAD4C0E3B9
canonical/witness/D035_ZERO_ACCEPTED_DIAGRAM_WITNESSES.zip	19843113	542174B82F6944E63A57A4D43F2CFCF771F95C82B9D239F576D20E0B9D50021F
canonical/witness/D035_ZERO_ACCEPTED_PRIOR_WORK.zip	2944802	31F2DF8D8CFB851A81CA9479404FB6BBC38A131B65914B56B5270DA508E3A13A
returned/DELIGNE_D035_GAUSS_CUBIQUES_SL2_PATTERSON_S06_CUMULATIVE_FULL_STATE.zip	34098286	4382AF09D8EF536C3E58C19FFFE9A0DCFD9FC21B06C26F3AF6E7C4213395FF7F
