"relative_path","bytes","last_write_utc","sha256"
"b3\B3_ROUTE.csv","1005","2026-07-06T12:43:43Z","03f1103e5c19b1a8877dd837c44815fd71859bdc37563a5d89be73e07ded0779"
"blockers\R6_9BBCB11B_EXACT_BLOCKERS_DIRECT_ZIP_READ.csv","1184","2026-07-06T12:43:43Z","1860bde3114bf72a884e6e1814ec84a9b1c2b58362e3a8436ce7f08651825b84"
"branch-current\R6_9BBCB11B_BRANCH_AND_SOURCE_ZIP_CHECK.csv","913","2026-07-06T12:43:39Z","c0ca655955e444a7ec2d82197c7256931f4494acd2b778662525178641fe9c48"
"ethics\R6_9BBCB11B_ETHICS_ACCESS_AUTHORITY_DIRECT_READ_LEDGER.csv","1345","2026-07-06T12:43:43Z","ba7cf54bb8861c799ecedf13a3b20019733ef1d8287f21bd689c958b97ebf3f7"
"fable\R6_9BBCB11B_SOURCE_USE_ADVERSE_EVIDENCE_DIRECT_READ_LEDGER.csv","624","2026-07-06T12:43:43Z","26c19c60644f668960b23f25b33129414f530c74b2016d9cd5569509512a997f"
"logs\LOGBOOK_EXCERPT_20260706.md","834","2026-07-06T12:43:43Z","75fe7b3e375dfef7d3b104cf2b38702026d337bf0e39766487b6c0fb07ddee36"
"R6_9BBCB11B_SOURCE_CORPUS_DIRECT_ZIP_READ_COUNTS.csv","865","2026-07-06T12:43:43Z","acb12a766b43f2edc593930958b00acc46da01d26b3e1dc83b2179bbbad34c3c"
"README.md","1562","2026-07-06T12:43:43Z","40dc7c86852644683af29a8d162b4c7e322671a1e8dfec6dc1b33ff39018d016"
"source-corpus-direct-read\R6_9BBCB11B_DIRECT_ZIP_ENTRY_READ_RESULTS.csv","2717","2026-07-06T12:43:43Z","14a6d1a408cd1ecfab4bad1c01e98ec209fd1a1c17bbe6e901769a6a0cd03aba"
"source-corpus-direct-read\R6_9BBCB11B_SOURCE_CORPUS_CANDIDATE_SUBPATHS_FROM_B3_INDEX.csv","1705","2026-07-06T12:43:42Z","11d921b389353e42decd77d675681243d464d9761f6cc50593495d165f972c77"
"source-use\R6_9BBCB11B_SOURCE_USE_PROVENANCE_GAP_RECOVERY_LEDGER.csv","1311","2026-07-06T12:43:43Z","d6d6b1a2dcb5e971d2b363f85ec2eab58b67a1c75a1b7456ac096d8a0c741a5d"
