path,bytes,sha256
01_new_work_this_batch/volume_1_sections138_147/english/pdf/weber_vol1_sections138_147_english_translation.pdf,207698,c0a6917ff01585e8df54306e8c4d6e4d8d3ac8359eed48de37b6424fb6a67d0c
01_new_work_this_batch/volume_1_sections138_147/english/tex/weber_vol1_sections138_147_english_translation.tex,35073,ce8e1478b253d56dce6c5246d3d9fd9d3ee8a77d5589b627650a4cc330385b57
01_new_work_this_batch/volume_1_sections138_147/german/pdf/weber_vol1_sections138_147_german_source.pdf,224684,bd1b5989c4c688248bde1f5eb777451e45c244fafafac0e01e92f5ab88c77c3b
01_new_work_this_batch/volume_1_sections138_147/german/tex/weber_vol1_sections138_147_german_source.tex,49621,0282d3522daa245a1823741561acaf79af51c2872b6e50f6a35ab65badbae6fb
02_cumulative_work/volume_1_through_section147/english/pdf/weber_volume1_cumulative_through_section147_english_translation.pdf,1444205,a03e96aca5d1f578e6409402ff637398d837718415985b7c05e00217549e50ed
02_cumulative_work/volume_1_through_section147/english/tex/weber_volume1_cumulative_through_section147_english_translation.tex,767377,3d104ed5ce71bef87076f23cf9f55f4e193a80a9fecd05e5dc1f9e83939640c9
02_cumulative_work/volume_1_through_section147/german/pdf/weber_volume1_cumulative_through_section147_german_source.pdf,1543248,51745e6ee79868d8a2a95237e1df18543cdb413d1fb7e0781b4be6eb72046a77
02_cumulative_work/volume_1_through_section147/german/tex/weber_volume1_cumulative_through_section147_german_source.tex,850533,aed7a173697e690b17b38563ea04152620f4552bd6774347df2b37e3972a105f
02_cumulative_work/volume_2/english/pdf/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585,d0334925457687ce0c59b359bf1d7af13000bb90daa54643cbc78690533f7b72
02_cumulative_work/volume_2/english/tex/weber_volume2_current_repaired_cumulative_english_translation.tex,300847,d7f900f3735476d1bb8551a114938bfa5e2cbbcd87b91686fbdc932ff3088573
02_cumulative_work/volume_2/german/pdf/weber_volume2_current_repaired_cumulative_german_source.pdf,814841,9a3475b69717c3594ac14ae77cd658e598c757042b2a9a5bbfa71ffab5e6dfa8
02_cumulative_work/volume_2/german/tex/weber_volume2_current_repaired_cumulative_german_source.tex,315174,bacb2d2b5dc838c9bcc2e910fd20229308256670de292ade658ac4fe432357bd
02_cumulative_work/volume_3/english/pdf/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963,a7beedaaca28b820dd7e885530f0c5ae4425f402f5e42372e7d0a72c8677b72d
02_cumulative_work/volume_3/english/tex/weber_volume3_current_repaired_cumulative_english_translation.tex,682302,e979be4dc09a9eda48b578ed65b0f0f577c90a63024f39072a12ae9072e58194
02_cumulative_work/volume_3/german/pdf/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274,818233120895ac6261b250b3ef877c09296c8bd00f90269dfa6b73676f0db0e7
02_cumulative_work/volume_3/german/tex/weber_volume3_current_repaired_cumulative_german_source.tex,702729,4fb614b3332508ed4dee7279c1cb3d5544482ebb2bb188944d15cf809ff4d669
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-439_source_p439.png,822077,c221807433f70823a2a97a4077c958ec6bc87a3f08ae8987382d5c65e4ced963
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-440_source_p440.png,851908,ddc54dfcde28998f78d57f1c0ba25e2afe2970467833b39a39c07dadb982357c
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-441_source_p441.png,775034,5b628fccf80cb6d41aa4c879db230a6f3de47916acb48c7d460fd5f5289b21ee
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-442_source_p442.png,731732,09d2763caf9cb1135f6e8274cc53c37ac669ab6a40fc5c2caef5f81d0b815bf9
