"chunk","repository_relative_path","package_relative_path","language","source_kind","status","extension","bytes","sha256","license_access_signal","boundary"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__description.xml","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__description.xml","Sorbian Lower","source_text_or_build_dependency","copied",".xml","993","DFD0A410F077C077A9FCEFA37B14B2442C82145C863641402C0179FA1504E675","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dictionaries.xcu","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dictionaries.xcu","Sorbian Lower","source_text_or_build_dependency","copied",".xcu","892","3DDCB577A308EFA117C792DC702CECC6216835DC8F9A2F0F181AAD20765AFC02","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_bibkat_kadotsnikowa_math_terminology_copy1_20260705.html","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_bibkat_kadotsnikowa_math_terminology_copy1_20260705.html","Sorbian Lower","source_text_or_build_dependency","copied",".html","30088","39CC34373E2216F7711B44A988DA0CF970A18F89075C37B3CC27690C1572A0A3","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_bibkat_kadotsnikowa_math_terminology_copy2_20260705.html","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_bibkat_kadotsnikowa_math_terminology_copy2_20260705.html","Sorbian Lower","source_text_or_build_dependency","copied",".html","30097","80D624D7D8B3E7988AD0308DD6A18B7B097B4AC4C4A6B6FFBE1A6C293125083B","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_hunspell_dict_20241212.oxt","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_hunspell_dict_20241212.oxt","Sorbian Lower","source_archive_or_package","copied",".oxt","1686691","EFC1E3D3C9BF405F7D1036F4A78971A58DD06B4AD65AD0E9A1648BE8CA95E614","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_hunspell_dict_20241212.zip","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_hunspell_dict_20241212.zip","Sorbian Lower","source_archive_or_package","copied",".zip","1658190","9DFF2A52BE8C17012AF42E70C4CFFCFDA82ED3FB43563E8E7CD1819B6CDEB0E2","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_hunspell_math_term_samples_20241212.csv","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_hunspell_math_term_samples_20241212.csv","Sorbian Lower","source_text_or_build_dependency","copied",".csv","2228","15BF96D0C112DA4599AF328FE13AAFFDDA992A5EAD800F0E094C1D9F54D50A03","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_spellchecker_page_20241212.html","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_spellchecker_page_20241212.html","Sorbian Lower","source_text_or_build_dependency","copied",".html","9238","20E1628FD66B1BC8AD5C5459277F2F14F0978A5E1E2D959767CC9B9A18BFCC25","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_wikipedia_matematika_20260705.html","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_wikipedia_matematika_20260705.html","Sorbian Lower","source_text_or_build_dependency","copied",".html","140800","D54608852B3B9D96347B9DED7BF7D487058B544582B2A4FE68EEF63AAC1DE115","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_wikipedia_matematika_20260705.wikitext","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_wikipedia_matematika_20260705.wikitext","Sorbian Lower","source_body_other","copied",".wikitext","675","D1E365D789D5D4DAA943575A42C3C685ACBECC22FFE6B57BFE8C0575F44A5A27","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
