path,bytes,sha256,classification
managers/africa_horn_west/control/ADVERSE_LEDGER.csv,3014,B90BAEE60E4AC308B065202B311612EAA1DA327DBF5F9837164952575A5B24C1,manager_control_or_audit
managers/africa_horn_west/control/CONCEPT_CROSSWALK_SEED_20260717.csv,5762,E38A671AFD8DFAB7F8332CCC4B58E39B035A0B8E76793AF1EDDACB3A279C1F41,manager_control_or_audit
managers/africa_horn_west/control/CONTINUATION_CURSOR.md,2114,CB9FA30C3A2E489113AC044E35E41ECFF83C92D1F224FDAEC059C78D5E182CEA,manager_control_or_audit
managers/africa_horn_west/control/EVIDENCE_GRAPH.json,8080,C5469112A9DDFC3ECB7254BAFF6E6BD66D740BA4D4E244E3CDB2831F3D796515,manager_control_or_audit
managers/africa_horn_west/control/FAMILY_COHORT_TREE.json,10963,E9900305F5102AA7AF1C9F1597335A2E8E640F2652806EB32D259A3362D6F7DE,manager_control_or_audit
managers/africa_horn_west/control/FIRST_PRODUCTION_ROUTE_20260717.md,2251,657CD38223770104C7AC67C350BDBC98A307471029A66D00464F3E2172784174,manager_control_or_audit
managers/africa_horn_west/control/PUBLISHED_ARTIFACT_LEDGER_20260717.csv,3913,C5DDCFFECAB2221A16FD9D74F9E3EF68C82566917DE29D2E7F2DB09B11F854D4,manager_control_or_audit
managers/africa_horn_west/control/PUBLISHED_STATE_BASELINE_20260717.md,10154,5200ABAC37DB6A67F4102BE341D39EDFEE1D69C4F6D749D4ADCDC539640971D7,manager_control_or_audit
managers/africa_horn_west/control/README.md,3620,DAECBA5E2B3F2E3F76B6270570306C0489FFEE9A31AD2771C2FF9370067F6ADC,manager_control_or_audit
managers/africa_horn_west/control/SCRIPT_REGISTER_POLICY_20260717.csv,4255,2D5AF80454BE2EA905611CA36D1687E6966C10CE8C067CEB2D04BC3314125271,manager_control_or_audit
managers/africa_horn_west/control/SHA256SUMS.txt,1227,75B3504D06D65CABC962B43C30CE0E55FB1C419D0F2131DD79AD0430DAA1AABC,manager_control_or_audit
managers/africa_horn_west/control/SOURCE_FLOOR_LEDGER_20260717.csv,5217,BB76A117362D7934B782BE586065B38A769C48F6BBE4191B1A5AC346E497E1B4,manager_control_or_audit
managers/africa_horn_west/control/TARGET_INVENTORY_20260717.csv,5054,F908681E1C67A1DDD5A54A1D519B326129AD64AB05A6F766A9716761D7D7CC00,manager_control_or_audit
managers/africa_horn_west/control/WORK_REGISTRY_20260717.csv,8500,A3245945C0046E4D36AE019016DDFE37148B7A209A5B7F6C416B76DFD65FB509,manager_control_or_audit
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/CONTINUATION_CURSOR.md,653,68989276EAE74985EA1DDB9020F32D490F14FADBCE5D452F93FF49E90873AFFB,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/MANIFEST.csv,1896,55E03DCAF895FCA500083D870A0E2B4CAD97923B76C58282F843E7AD1B7A258D,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/om/OpenStax_Prealgebra2e_2_1_T001_om.tex,2189,B18A70228576EED1A552BE4FA1E2913EFF9D9ABE74C0E9DA088A271D37454B16,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/output/pdf/OpenStax_Prealgebra2e_2_1_T001_om.pdf,17233,95EC64929BEC7BF62BE495E55EF22B7AB3D6F720D1DD07518F887BE2D7543A82,bounded_working_output_not_native_certified
