"metric","value"
"package_name","R6_58566B83_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706"
"run_utc","2026-07-06T21:13:45Z"
"head_context","58566b83bd3cdc838d25f3659b4b0d81af4ac103"
"observed_remote_head",""
"remote_status","remote_head_unavailable_workspace_not_git_checkout"
"local_head_named_file_hits","0"
"prior_package_sha_rows_verified","14"
"prior_package_sha_failures","0"
"source_witness_rows_carried","315"
"literal_source_body_rows_carried","75"
"indigenous_literal_body_rows_carried","13"
"creole_contact_literal_body_rows_carried","54"
"sign_access_rows_carried","90"
"generated_draft_noncanonical_rows_carried","6"
"source_use_rows","4"
"ethics_authority_rows","4"
"blocker_rows","4"
"fable_adverse_rows","3"
"mutual_watch_threads_woken","0"
"b3_handoff_sent","1"
