"relative_path","bytes","last_write_utc","sha256"
"b3/B3_ROUTE.csv","785","2026-07-06T21:13:49Z","180b755bbe1bae1f35a6607ee46f2b2ac9664217da1535725f4c6eff28db7f44"
"blockers/R6_58566B83_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","1159","2026-07-06T21:13:49Z","e953f4093c199a43279815a904391883894627c32806daaeec251abf4c1705bb"
"branch-current/R6_58566B83_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","527","2026-07-06T21:13:49Z","43d8b783395d9c6a8ca4504bea1298efc2bcc3a7fe060da34438b6c21b003d28"
"branch-current/R6_58566B83_LOCAL_HEAD_NAMED_FILE_HITS.csv","2","2026-07-06T21:13:49Z","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6"
"ethics/R6_58566B83_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","1123","2026-07-06T21:13:49Z","76f6db9871242ff4626ae9e4d62cf5bbb2b72a3ca8dee7b17f441414ed0c2743"
"fable/R6_58566B83_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","701","2026-07-06T21:13:49Z","d0587a98ab41e704544d0b8629da3bd60812968afa88608569206b6e8092a1e2"
"input-verification/R6_58566B83_PRIOR_PACKAGE_SHA_VERIFY.csv","3868","2026-07-06T21:13:49Z","bef14f3b3e635f25502f3369480f1c449f96dd8af4df644fd77d496e48cdbe87"
"logs/LOGBOOK_EXCERPT_20260706.md","1002","2026-07-06T21:13:49Z","898b69cb71588d018b2a3907e7f7b75ceb8584aac3a980bfb4d0b947b8021778"
"mutual-watch/R6_58566B83_MUTUAL_WATCH_OBSERVATION.csv","423","2026-07-06T21:13:49Z","687b9e5556c7c84b6cbe51bfa049f67b56653e53d3cf33e40f1f9d4d4d32aeb9"
"R6_58566B83_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","803","2026-07-06T21:13:49Z","05f561b66fb0721c5f5b14186e6f3850b8e92f51cc22fd6a8fda639d49e24fb1"
"README.md","1341","2026-07-06T21:13:49Z","81886f46fffcf4a747d78932c5668d49174e71ba4eedb587d87cbbf87c7f3182"
"source-use/R6_58566B83_SOURCE_USE_CONTINUATION_LEDGER.csv","1371","2026-07-06T21:13:49Z","1ce854eb8df55b3e496333c1557f0765377ebf408aad174e7031aa1053efafe7"
"witness-index/R6_58566B83_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","250777","2026-07-06T21:13:49Z","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3"
"witness-index/R6_58566B83_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","34492","2026-07-06T21:13:49Z","febe2da946137dbb2076af73e2f64c9aabec90b1487feba7f273a668e35c882e"
