"file_name","relative_path","bytes","sha256","source_use_label","local_path"
"B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","1431","0f64c77435eb44d01db3b6e385800b85cd54c808cfc9886a866bfa73576acfab","b3-uploader-summary","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\B3_UPLOADER_READY_SUMMARY.csv"
"PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","994","30f320a70c22bb2ca0a18d35f9ca8d2805a2f82c7dc2e43de2c2f7b67b412b2a","validation","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\PACKAGE_VALIDATION.json"
"R3_81DB4BA9_BLOCKERS_ACTIVE_RECOVERY_SEARCHES.csv","R3_81DB4BA9_BLOCKERS_ACTIVE_RECOVERY_SEARCHES.csv","282660","9d75ce887ce925c4bb71565c563793916e453e1d09c02395d5a631d70f9b7bb5","active-recovery-blocker","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_BLOCKERS_ACTIVE_RECOVERY_SEARCHES.csv"
"R3_81DB4BA9_DELTA_FROM_9D7DB086.csv","R3_81DB4BA9_DELTA_FROM_9D7DB086.csv","111875","262222301abf59f7a74c26e14023780ec090bc43826f13e745c2674cecc77951","branch-delta-provenance","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_DELTA_FROM_9D7DB086.csv"
"R3_81DB4BA9_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","R3_81DB4BA9_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","177525","70858b918e6086dfa9505246dcee439b5883d9656adf8bbc18d6d919c207389c","fable-source-use-adverse","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv"
"R3_81DB4BA9_FORMULA_NEIGHBORING_USAGE_NOTES.csv","R3_81DB4BA9_FORMULA_NEIGHBORING_USAGE_NOTES.csv","112794","bacc76742e283dac47e206acfa33978362b0cdcd06db007b2c9dcffc5584e419","formula-neighboring-usage","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_FORMULA_NEIGHBORING_USAGE_NOTES.csv"
"R3_81DB4BA9_LANGUAGE_BOUNDARY_GUARDS.csv","R3_81DB4BA9_LANGUAGE_BOUNDARY_GUARDS.csv","2631","eeae1ad2fdee52b6bdc72cbb1231fe9b61d2eb127bf5eb310067ac625faebb74","language-boundary-guard","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_LANGUAGE_BOUNDARY_GUARDS.csv"
"R3_81DB4BA9_LANGUAGE_GATE_STATUS.csv","R3_81DB4BA9_LANGUAGE_GATE_STATUS.csv","6555","dfc3add561abfe6f8266826efd54c0ddc7bb31a608e55ff7ded71c712c953b55","language-boundary-guard","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_LANGUAGE_GATE_STATUS.csv"
"R3_81DB4BA9_LITERAL_SOURCE_BODY_CANON_INDEX.csv","R3_81DB4BA9_LITERAL_SOURCE_BODY_CANON_INDEX.csv","98634","fd20f3203d1086f90c58dd698297f0ded5992d81a2dcb5f43f9efc10fe091be6","literal-source-body-canon","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_LITERAL_SOURCE_BODY_CANON_INDEX.csv"
"R3_81DB4BA9_RELEVANT_R3_ADJACENT_DELTA.csv","R3_81DB4BA9_RELEVANT_R3_ADJACENT_DELTA.csv","111875","262222301abf59f7a74c26e14023780ec090bc43826f13e745c2674cecc77951","branch-delta-provenance","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706\R3_81DB4BA9_SOURCE_GATED_MICRO_EVIDENCE_20260706T095432Z\R3_81DB4BA9_RELEVANT_R3_ADJACENT_DELTA.csv"
