"root_name","local_path","relative_path","dest_path","bytes","sha256"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY.csv","3574","6B200E1FC89D8DD45B886C777F94DC7498F5709723A94BFD60EFF38FF1649903"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\BRANCH_CHANGED_FILE_INVENTORY_28019A34.csv","BRANCH_CHANGED_FILE_INVENTORY_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/BRANCH_CHANGED_FILE_INVENTORY_28019A34.csv","1031871","314ECF64B16142A2F9FDA43DBEEC5E188E9B93B58920A455454D38C58FDE8E9C"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\BRANCH_CJK_NATIVE_BLOCKERS_28019A34.csv","BRANCH_CJK_NATIVE_BLOCKERS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/BRANCH_CJK_NATIVE_BLOCKERS_28019A34.csv","22496","87CD58E9FFC457205B90E56C5A2255015708824DB1AD3FB5B5E962E7F8D84F00"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\BRANCH_CJK_NATIVE_SOURCE_USE_FABLE_ROLLUP_28019A34.csv","BRANCH_CJK_NATIVE_SOURCE_USE_FABLE_ROLLUP_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/BRANCH_CJK_NATIVE_SOURCE_USE_FABLE_ROLLUP_28019A34.csv","51034","BBE2CE1A2622F33C65A01841FAB88C16E83F4395B56CFECEC703D68315EA7B3C"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\BRANCH_CJK_SIGNAL_PATHS_28019A34.csv","BRANCH_CJK_SIGNAL_PATHS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/BRANCH_CJK_SIGNAL_PATHS_28019A34.csv","915469","4B96B0E8493E317882E34D5C643E15B5C9DD7412EC15FC2297C5729EA6E05154"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\BRANCH_COMMITS_9737E10C_TO_28019A34.csv","BRANCH_COMMITS_9737E10C_TO_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/BRANCH_COMMITS_9737E10C_TO_28019A34.csv","1376","D6D1BCCF7CA2F0F5074F2A20341E8E2A72706FAD89DA0E5FCAFD578313F5AA9F"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\BRANCH_DELTA_9737E10C_TO_28019A34.csv","BRANCH_DELTA_9737E10C_TO_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/BRANCH_DELTA_9737E10C_TO_28019A34.csv","1031871","314ECF64B16142A2F9FDA43DBEEC5E188E9B93B58920A455454D38C58FDE8E9C"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\BRANCH_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_28019A34.csv","BRANCH_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/BRANCH_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_28019A34.csv","682692","A896BA3C655A631F247D3B4E6855761F7A0DF00BDE2F26241DBA4091E083EFE3"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\BRANCH_SOURCE_WITNESS_HINT_PATHS_28019A34.csv","BRANCH_SOURCE_WITNESS_HINT_PATHS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/BRANCH_SOURCE_WITNESS_HINT_PATHS_28019A34.csv","870324","5A81964C57713DE3B2AFAC313ED9B626DF4FA9ACE51D554297ADAFBB3D18805A"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\CJK_FRONTIER_IMPACT_LEDGER_28019A34.csv","CJK_FRONTIER_IMPACT_LEDGER_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/CJK_FRONTIER_IMPACT_LEDGER_28019A34.csv","6538","0740288EB0A8FE9D082941F558F7B5962369A13A02CABDCF86BBE85D5DDBC406"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\CJK_ROUTE_CONTEXT_RECONCILIATION_28019A34.csv","CJK_ROUTE_CONTEXT_RECONCILIATION_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/CJK_ROUTE_CONTEXT_RECONCILIATION_28019A34.csv","889407","1F83C3D0A211038257AC1827D53B5451D34BDB66FA4A23C6CCDB2CB9393FF04B"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\DIRECT_JP_ZH_SOURCE_BODY_CANDIDATE_PATHS_28019A34.csv","DIRECT_JP_ZH_SOURCE_BODY_CANDIDATE_PATHS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/DIRECT_JP_ZH_SOURCE_BODY_CANDIDATE_PATHS_28019A34.csv","212","C025609B185DCEFC28888C24D3EAB7EB240956C32DFFA7DCC207AAB46936E44A"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\EXACT_BLOCKER_RECOVERY_ROWS_28019A34.csv","EXACT_BLOCKER_RECOVERY_ROWS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/EXACT_BLOCKER_RECOVERY_ROWS_28019A34.csv","3083","90351249E1086EDA2FC984A6BD124BA4496D51EFD4B00B975D90BF07C8D9B78D"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\JP_ZH_BLOCKED_DRAFT_ROWS_28019A34.csv","JP_ZH_BLOCKED_DRAFT_ROWS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/JP_ZH_BLOCKED_DRAFT_ROWS_28019A34.csv","67998","AF28911F9891CFB3B3FCF3C9F9527FE18AF6D2C1BBAFBE84026403C65A8EBA83"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\JP_ZH_MANUAL_REVIEW_QUEUE_CARRYFORWARD_28019A34.csv","JP_ZH_MANUAL_REVIEW_QUEUE_CARRYFORWARD_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/JP_ZH_MANUAL_REVIEW_QUEUE_CARRYFORWARD_28019A34.csv","225325","610920E75EE047723D2CCE3F36F35F935E7ABAA45162CE22262B7B5B1C59109A"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\JP_ZH_SOURCE_CONTEXT_CODEPOINT_TEX_PDF_NOTES_28019A34.csv","JP_ZH_SOURCE_CONTEXT_CODEPOINT_TEX_PDF_NOTES_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/JP_ZH_SOURCE_CONTEXT_CODEPOINT_TEX_PDF_NOTES_28019A34.csv","182522","09E562427C874457E18F2E4D3A75641BC171D57F60D44160A02801FDF92156FA"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\JP_ZH_SOURCE_GATED_DRAFT_ROWS_28019A34.csv","JP_ZH_SOURCE_GATED_DRAFT_ROWS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/JP_ZH_SOURCE_GATED_DRAFT_ROWS_28019A34.csv","159551","B9FC21A4640B02796899CFA65C388DCD9BB9FF4340765F147F2CA122F5C95EA3"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/MANIFEST.csv","17886","C617BD03FA51ABBCEDF24BC5F733ED263F9F8B00E471F403D39221D9C48C5C81"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\NO_HIT_RECOVERY_ROWS_28019A34.csv","NO_HIT_RECOVERY_ROWS_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/NO_HIT_RECOVERY_ROWS_28019A34.csv","17930","615D5F83AA55AD0A2C71E792359A60FABC327C3F742D7BA906D16BDB1C3C225D"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\README.md","README.md","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/README.md","1175","1C3638B1D0C8511FD2D1F67BF62B01FA64A189A4D4E36F12F025B17FEA78E06A"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/SHA256SUMS.txt","2924","BE4745820A730807848D21C0FC61A76EA123129703834C1095A54FBD2F47136A"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\SOURCE_CONTEXT_EXTRACTION_QUEUE_CARRYFORWARD_28019A34.csv","SOURCE_CONTEXT_EXTRACTION_QUEUE_CARRYFORWARD_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/SOURCE_CONTEXT_EXTRACTION_QUEUE_CARRYFORWARD_28019A34.csv","556309","02620D1BE68825C7C7F39990833951FB2003A9C2B6A58C8EC82BAF886F4BA286"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\SOURCE_TERM_HIT_SUMMARY_CARRYFORWARD_28019A34.csv","SOURCE_TERM_HIT_SUMMARY_CARRYFORWARD_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/SOURCE_TERM_HIT_SUMMARY_CARRYFORWARD_28019A34.csv","281475","21364AC5B8451D59010B69F0E6D33F440D209561F0F42C62291827D83EF38766"
"CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-source-evidence-draft-lane\outputs\CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707\SOURCE_TERM_LINE_HASH_ROLLUP_28019A34.csv","SOURCE_TERM_LINE_HASH_ROLLUP_28019A34.csv","uploader-transfer/cjk-source-evidence-draft-lane-28019a34-current-frontier-recovery-20260707/CJK_DRAFT_28019A34_CURRENT_FRONTIER_RECOVERY_20260707/SOURCE_TERM_LINE_HASH_ROLLUP_28019A34.csv","10001","CBF5BB9F496D90E357DD5EF4A2958F94D70D4553773CC0FDFAB719C99FAEB646"
