"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","b3/B3_ROUTE.csv","5a60341f99f20ebc8ec542312ecde608cea6e4755b430ec43ab3f35545888d87","5a60341f99f20ebc8ec542312ecde608cea6e4755b430ec43ab3f35545888d87","785","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","blockers/R6_EB15C5DD_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","c4e90e986c763f53bc96bf6ca7eb0650267ec09bce92c40ae660a435240a6ca3","c4e90e986c763f53bc96bf6ca7eb0650267ec09bce92c40ae660a435240a6ca3","1159","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_EB15C5DD_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","fc78c38997b675aabd4fbc3c0457dc4bfe2038ddfe1541632cb6e759734d0965","fc78c38997b675aabd4fbc3c0457dc4bfe2038ddfe1541632cb6e759734d0965","527","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_EB15C5DD_LOCAL_HEAD_NAMED_FILE_HITS.csv","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","2","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","ethics/R6_EB15C5DD_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","2991609f46eb70a50a22efefe8ff006755cc49c84962c2c24a68e525e992b6c8","2991609f46eb70a50a22efefe8ff006755cc49c84962c2c24a68e525e992b6c8","1123","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","fable/R6_EB15C5DD_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","4988831455f9b9b26a9b8fe9a52c4d1a10dd910f795761c2b1ac316b646d1812","4988831455f9b9b26a9b8fe9a52c4d1a10dd910f795761c2b1ac316b646d1812","701","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","input-verification/R6_EB15C5DD_PRIOR_PACKAGE_SHA_VERIFY.csv","9d2cc2eef7912af3deb88d988ca6b68bd186d4b513e23e34dcd088d67b3f5555","9d2cc2eef7912af3deb88d988ca6b68bd186d4b513e23e34dcd088d67b3f5555","3868","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","logs/LOGBOOK_EXCERPT_20260706.md","c58e3764094b3fec6934a6c3bf6f4393ed6803bc624aff3d74f3812a94d5112d","c58e3764094b3fec6934a6c3bf6f4393ed6803bc624aff3d74f3812a94d5112d","1002","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","mutual-watch/R6_EB15C5DD_MUTUAL_WATCH_OBSERVATION.csv","3de01486111eef973ad435d6ec4b38681f91472fd435f1e83022448e888d535d","3de01486111eef973ad435d6ec4b38681f91472fd435f1e83022448e888d535d","468","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","2075e57f225654c49b28cbba2dcb7166ac7008a8eb8b40f1a605822d50b6a73e","2075e57f225654c49b28cbba2dcb7166ac7008a8eb8b40f1a605822d50b6a73e","803","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","README.md","c8bdc9cbea6ca91b3451619fd1c7e672c50b672217010406b339021d37bab221","c8bdc9cbea6ca91b3451619fd1c7e672c50b672217010406b339021d37bab221","1341","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","source-use/R6_EB15C5DD_SOURCE_USE_CONTINUATION_LEDGER.csv","0bedbc4b7d634ce6177642ceca167487158e4f2ad940611e42428694df00145f","0bedbc4b7d634ce6177642ceca167487158e4f2ad940611e42428694df00145f","1371","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_EB15C5DD_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","250777","ok"
"outputs/R6_EB15C5DD_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_EB15C5DD_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","24bfc79b953437b92b09efa3434325028484d291f1e08ad886c1158009f0bdb1","24bfc79b953437b92b09efa3434325028484d291f1e08ad886c1158009f0bdb1","34492","ok"
