"Path","Bytes","Object","IsPackagePath"
"handoff-bodies/olp-relation-function-support-20260705/bodies/owner-route-archives/malay-indonesian-brunei/brunei_suggested_mathematics_scheme_year7_2020.zip","8891893","927d8c846eba8115c387eb45e84478f8bd066a44","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704.zip","326112","a58efc5be9be8569afeb9b49dae06f7370fa5d02","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.zip","102104","239cbea0a69948bd2c2f48fae039b2f99b37a01a","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip","1281307","0b9f858e7650db236f718e040ec2c8dbfb58efd7","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_AND_VARIANT_PASS_v4_20260704.zip","489262","a6d2c673118419be8b83fb4299ad986255a5f434","False"
"interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/WHOLE_INTERLANGUAGE_MAP_v0_20260704.zip","179169","a0f209062339b3c5cdb40ba9c78ca044691c582b","False"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260704_current_2225.zip","24110155","812d5ffe87a134e3f531a15800420546f06853af","False"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260704_full.zip","7646389","914b8ac5b34304dfc527f3221179057a5a4a998c","False"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v3.zip","24101706","4c668bb81a49237e7d22cef4c29256da3d610dac","False"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v4.zip","25217693","16c97b4c0131bd984ac71ed1162d6d84e7f92e45","False"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v5.zip","25361169","41f37f0246d4e470f571c3257d414b7207a3c3f9","False"
