"path","bytes","sha256","role"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA","git_byte_preservation"
"BUILD_AND_QA_SUMMARY.md","904","3A3E197DA802FF2C0B831A0E751B6C588CEF6661E2B6C979CBA04A5E1327A443","build_qa_summary"
"reader/SGA7I_English_Complete_Working_Reader_20260801.pdf","2126411","11118DB10640EE6F05428F4C35B18EB58224C91E2F6C2216E6ABDB253F7005D3","reader_pdf"
"README.md","992","2096E0D3226454FC11A76D28F1802CC913B094B2C182AABE0BF587C35319027F","readme"
"RIGHTS_AND_PROVENANCE.md","932","85B5FE257C5B0E5F372762FD166E1795543DFAE0455B3CFC0014BB85E947F0AE","rights_provenance"
"SGA7I_English_Complete_Working_Reader_and_TeX_20260801.zip","2349760","76E5890F3E1D5425ED5B2F98D886B0242F667C06887DD01BC55DDC86CEB5217E","reader_source_zip"
"source/components/01_expose_I_opening_through_0_0.tex","2348","CB2CA09D62FAE4479D85225647EDB60D563FD54ABB3BB89829891F8BAC00A42E","editable_tex"
"source/components/02_expose_I_0_1_through_1_4.tex","12440","458726B12C45FBAE152F1DE2E212B711B20E07DE4AD64AFC85CA71B7DF25A51D","editable_tex"
"source/components/03_expose_I_section_2.tex","6309","22B221D23A55ADDACD2E25D1D27E176ED64CC6FB38F246F8C2E4A7EE7594FEEE","editable_tex"
"source/components/04_expose_I_section_3.tex","8783","64B7BED45A5753B8CE28C4AAD3AE79E29875EB2084B3A640A0077D6531B5D122","editable_tex"
"source/components/05_expose_I_section_4.tex","7151","DC6750B7CD6FF24F693568F22C7F7C2BC1E1D46EF8CD2C9A15D411AE3C753525","editable_tex"
"source/components/06_expose_I_section_5.tex","9475","D31498C9010806AB3EBB184BC7F0E1A68A179B0E259A43D49B19E3D5AAD0C71D","editable_tex"
"source/components/07_expose_I_section_6.tex","6810","3393CC452EA81EA0BA7738D3E22596E73B4055168DF4C4F5DB6AD6B498F3DE1C","editable_tex"
"source/components/08_expose_II_complete.tex","12753","7C6003D863EF1C900DFED9FCAE404D5FE1A9262C4533CAD7D70A6B29A096255C","editable_tex"
"source/components/09_expose_VI_opening_through_1_1.tex","6346","55D9BB829FF553CA389C71492189093E7B7DA77B99EADECACBFF785F248FD65F","editable_tex"
"source/components/10_expose_VI_1_2_through_1_3.tex","4428","C584EF7945D01A1E7BC1921FCA946CAA23747A01441BE4E605AB0B50ADE1E578","editable_tex"
"source/components/100_expose_VIII_proof_2_3_11_parts_a_and_b.tex","4798","547344001003DA2CD418FCC08EB4B51B7408A8F7A56C243575C641861676DC92","editable_tex"
"source/components/101_expose_VIII_proof_2_3_11_parts_c_through_e_and_remark_2_3_16.tex","7064","4360D286739C930F4DDC6011DD53C163BEECA9780D0C6D628F1554CF796E4D6F","editable_tex"
"source/components/102_expose_VIII_section_2_3_17.tex","3479","0EF5234A6727FB95FAB57A877C87F064ABAEE67A073CC438E365674605691033","editable_tex"
"source/components/103_expose_VIII_alternative_proof_2_3_19.tex","2904","C250997932F114093FD9B7F8537661494ECFCE1EE2F4359E649006DC22795D66","editable_tex"
"source/components/104_expose_VIII_section_2_4.tex","1515","9BC779BE3F18E2E3CAE9F8041441DF9D19854053EA4BEF462013925AF4715B6F","editable_tex"
"source/components/105_expose_VIII_sections_3_1_and_3_2.tex","3258","8E998DBBC3F49951222F6009FFB2CE04F541A8B71732E522D5FA202FA41C8FB3","editable_tex"
"source/components/106_expose_VIII_section_3_3.tex","6523","EB4D8690B9B5E3C7A61BDF56FF919832350693F9A11B9B2A80735BDE997197B0","editable_tex"
"source/components/107_expose_VIII_section_3_4.tex","5336","B8E109210FEFDB7D1E2598D0F50A26274CDDB17A46C9760D5534DC87810CA563","editable_tex"
"source/components/108_expose_VIII_sections_3_5_through_3_7.tex","5403","141DDA968653366A6D39C935A0679EB6318717C4E23D3D2E7DC6FFE47D96796D","editable_tex"
"source/components/109_expose_VIII_sections_4_1_through_4_4.tex","3774","DB7DDB8B1A1F2CC99F08857AE3A24AC72ACC7919E7F5BA2B57793E3916FAF7FD","editable_tex"
"source/components/11_expose_VI_1_4_through_1_6.tex","5246","29F9D85EF54FFF3B5D7A1BBC6F00E6CB82D3D9ABC675303833DD7158A187E3E2","editable_tex"
"source/components/110_expose_VIII_sections_4_5_and_4_6.tex","4996","8B67123FD5729C601520BF611D4471EE4CB8BF8199B29AC35073D2E8D8A2414B","editable_tex"
"source/components/111_expose_VIII_sections_4_7_through_4_10.tex","6178","5740FA1DD549DC3BF525B1045535FAD235789B4B79F0A256014E232A19647488","editable_tex"
"source/components/112_expose_VIII_section_4_11.tex","4452","C014DFF0B4022E6A07B8B6A52F0AFD06C795E5F361B45E91C46568BDDE0024BE","editable_tex"
"source/components/113_expose_VIII_sections_4_12_through_4_14.tex","5737","D756FEBBB341FE8DAB63EF2E5A1EB6CDA9473191E223A5C0AAD5AF49B9EAE2BF","editable_tex"
"source/components/114_expose_VIII_section_5_opening_through_5_6.tex","10888","1CE86BFCD805197A6E752944FD1288FD986F26F380DC1A0F1070CF3241C70D69","editable_tex"
