"relative_path","bytes","sha256","publication_disposition"
"ARTIFACT_TOOL_MANIFEST_QA.md","929","5F74FD4CCE6BF437F92AC43417443AD71971CBB501B23BB31DFECE5F39851B5C","open_github_backup"
"ARTIFACT_TOOL_VISUAL_QA.md","1000","4529663FEC3DA88EC893986738B6A8A3B23E7DE79437FDA97E43B2EBCB8FF9A2","open_github_backup"
"AUTHORITY_ARTIFACT_HASHES.csv","1399","9ABADA71978EB65D40F4516F8D56B5301D04C236FE0A2373100C525B8DA5B188","open_github_backup"
"DIFFICULTY_REVISION_LEDGER.jsonl","9860","639E0B0F0E6EA088FA784036069D90F3C836A1CC19FEE1839909BD66F0D9A4B8","open_github_backup"
"DRAFT_SOURCE_AUDIT.md","2099","6935912F1A1486AC99219507E8A95DF7EB75C97B35CE2C95E07341DAC78818A9","open_github_backup"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","10854","777128DC33F7EE14CF5601C242CC93C5288E56379DCB1AD5B878D88BE4931704","open_github_backup"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1609","0CE0885984129713198C4085E8CE00899EBCC8D4E29BAC5AE3CA6B17C18B00A3","open_github_backup"
"INDEPENDENT_REVIEW_SEAL_20260719.md","1929","C928DC4A497CAC2283CE6501CCB8415BB9478ACFD5F5AE6DE1EEE6A55E22CC89","open_github_backup"
"INDEPENDENT_VISUAL_QA_20260719.md","1660","1A74ADBD51A0226ABED6AA5EA8A94EBCA9DD1A4FC0088F3F197E20BEC57E8700","open_github_backup"
"independent-target-page-1-300dpi.png","276449","F5D5F9744F707AE480220B222C817ED15B61CF22251DCDFF5DA816E1942A784C","open_github_backup"
"independent-target-page-1-600dpi.png","588463","D6A81324532643B8358296F8E782D606498E6F827895611E8129ACA3D2E5E23F","open_github_backup"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","864","B09EB4E3880C42AF79E2B64CB88C1568B0C62015C10216A7069EAEB2BDB25234","open_github_backup"
"MACHINE_READABLE_VALIDATION.json","7225","3B18E25121A1011CE334F2F84282210DEFC1FC1F6DC28354BA93AC0DEDC8FE9A","open_github_backup"
"PDFFONTS.txt","1235","A44551560BD6EEDA5BE1C5D0816ED52FBDBBEF9CCB69E5C323817A890A72DC0A","open_github_backup"
"PDFINFO.txt","688","71AA63AC2EA50956C6242E33C40975AFEC7009976ED13C4ED547EB926733E2BF","open_github_backup"
"README_PUBLIC_BACKUP.md","1261","253592A321761C135238F0B068E2C8BFA2138E9FF5E431A4FB446F06DC9814F8","open_github_backup"
"RENDERED_VISUAL_QA.md","1388","1DD25350BD805B50B06752F2AFD2D44E667753F4D43C422BA75D4B34DD0CB34D","open_github_backup"
"SGA2_Expose_VIII_First_Spectral_Sequence_Abutment_English_SourceAligned.pdf","201828","EB9AEB01104D8635C1177C595301D60024FA40359BE954964CB71F6BCF1EC4F0","open_github_backup"
"SGA2_Expose_VIII_First_Spectral_Sequence_Abutment_English_SourceAligned.tex","2335","A10FA6B313AC43CE5BA790E925BEE38BB83CC36EDDE87D059CBD3B7ED0444F67","open_github_backup"
"SOURCE_ALIGNMENT_COVERAGE.csv","6997","70201CACF7A8D07DAE9ACD55B38C9F7F2E36EC8E6C36DD73E1C99AD816190EC1","open_github_backup"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","2479","6DFF29180B5D62E4DB6651027279067678F867A10F25A01677D327B70F8ECB7E","open_github_backup"
"STRUCTURAL_INDEX.jsonl","21754","A38358C3FFDC415520E8ABBAB3FEBAD3EB3C11D1FB7D7B80124595EDCFA2F737","open_github_backup"
"target-page-1-300dpi.png","276449","F5D5F9744F707AE480220B222C817ED15B61CF22251DCDFF5DA816E1942A784C","open_github_backup"
"target-page-1-600dpi.png","588463","D6A81324532643B8358296F8E782D606498E6F827895611E8129ACA3D2E5E23F","open_github_backup"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","8102","73691C4823176C840B658D90844F48FBA4073E7EEDFEC9B01128E7F931917C8D","open_github_backup"
"UNIT_HASHES.csv","12182","8FBCDD1BA28BEEFEBAF190281E1FB12983D5B0037493524A5C640EBC6DE9FD78","open_github_backup"
"UNIT_STATUS.md","2602","8DC0D26FBD4FBA137F86B8A4345EB4E835AE0EE1A7F9A833C7B9F67BCB4566C7","open_github_backup"
