"path","bytes","sha256","source_use_label"
"candidate_source_bodies/AZ-ARTI-2025_algebra_ict.pdf","841366","1E5410440C8670CAB46C39A8EA0DB7B76426DE15453066BBFBF830713D16DE85","candidate-source-body"
"candidate_source_bodies/KZ-STK-159_journal.pdf","30845214","DD54B0FD306F34DB06D7B9A38D28DDC99353E9AD18A7E49187276DD1601A122A","candidate-source-body"
"candidate_source_bodies/KZ-TOU-42159_umk.pdf","74627","5A0C99EFB568CE6A18224DF80F4D555DC0A820217962ADC17C0D6A36F9ABB021","candidate-source-body"
"candidate_source_bodies/UZ-BUXDU-2025-11_aniq_fanlar.pdf","6366437","EAAE6E279600725645C4A4BECAD52A81438883400933B80DE2731502D02DE8F7","candidate-source-body"
"candidate_source_bodies/UZ-BUXDU-2025-3_ilmiy_axborot.pdf","5954094","EEDACBC491019B76870A2FDBFC92C9A7FEF24B5F48C6B8823D0778CBA76DD366","candidate-source-body"
"component_branch_weight_delta.csv","1905","689F27C4ABF55644CE47594CAB7D58CD5E2950BAD6C378C41456D42EDEA44492","branch-weight-delta-ledger"
"component_branch_weight_delta.json","3020","AC0323050A2718DC17F7BB04856091DF04259E5AC3008D7D36CF2142CFCB9773","branch-weight-delta-ledger"
"download_ledger.csv","1976","E8F7152FC0010DC89E96A366025ED485D97EDF810042974649685AD12CC11D96","download-ledger"
"download_ledger.json","2616","2C329EBCEADB3F603E5822CBCD68884B24EEA5F648ABF03687419AB47F9CAA3D","download-ledger"
"extracted_text/AZ-ARTI-2025-ALGEBRA-ICT.txt","14845","4B6383484FC710ED35570BA529632DCC6F7885452D516E41366C5DC018FF42A9","local-extracted-text"
"extracted_text/KZ-STK-159.txt","1941850","3AB9D9AA536EE784E65835B49D5E0F2017B5886BF95F1A6B034623AB6E94A1FA","local-extracted-text"
"extracted_text/KZ-TOU-42159.txt","15467","CB62E799C66284FB142FC97931A4A7B5A55E6AEC56FDD006877FF0D7808BD370","local-extracted-text"
"extracted_text/UZ-BUXDU-2025-11.txt","1053701","9C1206CCB2C6996A6420968B6046BDC72ADCCBE378C9E1E16CBFB9AE6871610C","local-extracted-text"
"extracted_text/UZ-BUXDU-2025-3.txt","786590","9CBCC77045D96976908B4C6C57DD3101E50DF30E2A8DCB93A056B11404535267","local-extracted-text"
"README.md","2780","2445BDD4746F1FBA28AE9C9BF7F6368B3D8969ED89610A3F6DA7ABB20968E861","method-note"
"source_classification.csv","4363","D7F36218A44AE7C0DEBBB49029A89BBBA3AE94264443DE7E2F0A9813C711CFF6","source-classification-ledger"
"source_classification.json","5724","A7BD05EC7573B5BA3C05B742876DA0838524740E9F7268B4C4EEFFB0A1DCF9B1","source-classification-ledger"
"term_probe_ledger.csv","6512","50FB94C1617998F33E077D6107AE014D87E1DBF5C2870C2D2479349BC1F069BD","term-probe-ledger"
"term_probe_ledger.json","12670","7732E1A2942269B73F01959F3B3F00D58146FB6F9A4A20BFA72188B4B1C30D15","term-probe-ledger"
"term_probe_summary.csv","305","F7C611703863F6C7775B16256AF69FE7FA56DCEF3F48DE9B791EC1607D3CBA22","term-probe-ledger"
"term_probe_summary.json","1352","24BFD530C1B9DF4AEE082409D464EF9B7FA59E1B61A14EDFC0623191B455F3D8","term-probe-ledger"
"text_extraction_ledger.csv","2180","FD79C94EB6839868E659AC01BC69ED104F12CF0916E6F3FE6721880876262581","text-extraction-ledger"
"text_extraction_ledger.json","2839","B1DF0C47E6B245ECAC5F867E86C3F1151693A6E70E7D7F7DC6B901C8DEBEA4B3","text-extraction-ledger"
