relative_path,bytes,sha256
README_FIRST.md,1335,d3f142eda04f242faa28e11eab20dd6739ac3d43607563dc1c7077391277e108
SOURCE_SCANS_INCLUDED.md,1283,218086083011f9cb896f9d4972d7c24478f7cb802113493aa5c26c2fde12875f
audit/GAUSS_ONLY_OPEN_REMINDERS.md,427,7b0890cf630095b340f960bb2dce81d085068c30436eacdbdf9f911809947df0
audit/STATUS.md,950,6fa527ac9bb039849d43d982ebf3578faa2cc3a2e8dbebd51b9afc6b840e33e2
audit/boundary_next_page_not_included/pdf_page_222_printed_p212_next_section_not_included.png,163840,376b0b0718f8e4a40a51f87917f03fa61dc68a20a919dcea3f17faa5cd7e0f33
audit/boundary_validation.md,698,2cb7bff139faad976d5725e1768c76569df1f10f15df5180308dbbb9e311945e
audit/extracted_text/cumulative_english.txt,238386,ac86e6ec1f330c1c81f9a5c1f0d4c6f3b4407f28a9fa95a954c6db8ac2869384
audit/extracted_text/cumulative_german_latin_nachlass.txt,29573,28f33bac197b28961d682f8e3588353930f2ad1b6b8ac158371b0f5a304bd0eb
audit/extracted_text/cumulative_original_language.txt,242437,91c468a97c73ebe73f0feb45751c9b69690aae1b1861b6cd6b10ac20ffed9889
audit/extracted_text/new_english.txt,28043,31c402a381d8753c99368437b6c2c0330f5709341553e9567820866833c1ead3
audit/extracted_text/new_german.txt,29529,cb06b4a0844d17e81f21be898fc6da9daa78fcbd7309727df7aed8664d459bb1
audit/extracted_text/new_latin.txt,26805,807d38c8b2548d35e67672998bc1baa7d67c46addf4ee80d1321d3b80a025495
audit/file_tree.txt,9344,9683ed607a75353b24c8e388b738bff47c394c34ac6a1d9a3568f7042d855a85
audit/latex_compile_summary.json,985,b2334e53b0052f2ae1678cd75c61a1402b0582041db9e2b1215e9266865e9c17
audit/logs/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_english_clean.aux,1152,b4e57da854bc7dd855936cc6be84305c6e94139bed3d7c941b2f48002e5976b5
audit/logs/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_english_clean.log,17847,e77982543e066fd1e51418f8a9b348ef5af533ad1edd49b605d396f7b5345e22
audit/logs/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_english_clean_pdflatex_run1.stdout.txt,8014,36b2e78280c905cd10634d00fefa7a1737990ec8b10caba9a858541a9d899a0b
audit/logs/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_english_clean_pdflatex_run2.stdout.txt,8009,ba569feaefcbebac3fd2ca75231fab3aaa2af1f10a357319bac23a57caa5070d
audit/logs/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_source_clean.aux,1352,51adda597e84c31e424d03329fdb4a32c8af8bb77d8fba6db1ba139c2ea24cb3
audit/logs/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_source_clean.log,19062,411f4cccb653246d952fc19b6042d13cdc8a8df2b0313a73405701d1d3e73c52
audit/logs/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_source_clean_pdflatex_run1.stdout.txt,8437,0ab4d680e5efa5d7271005e9f79a7425405debcd5787cca02c70c4701e31e9c2
audit/logs/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_source_clean_pdflatex_run2.stdout.txt,8432,a21989e538280ef7a1bb92b4f4a35c64fbdf43c3e9275a1adb71aef16f726262
audit/logs/gauss_latin_nachlass_pp199_211_cumulative_german_clean.aux,171,53c93ef99df41073f52447719d691fae5555a64190d2346b9eab4eb31a5adf9f
audit/logs/gauss_latin_nachlass_pp199_211_cumulative_german_clean.log,14789,b523b21e804e8bbed7f089e44eef321b80a2e928cb501a7bb56a8be52d01b355
audit/logs/gauss_latin_nachlass_pp199_211_cumulative_german_clean_pdflatex_run1.stdout.txt,4489,8b11d0ed568102935038f3a69336d739dc9d92219356504547b87998fe809a1d
audit/logs/gauss_latin_nachlass_pp199_211_cumulative_german_clean_pdflatex_run2.stdout.txt,4484,17553bf094a2bb22784292a1d1bb88145aa93a184376401b126408be635a938c
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_english_clean.aux,33,e1eddcddf797cac1961535c396a68f10ed732fdd4eb0a808465fbdb84845e072
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_english_clean.log,13936,69e30f198df00857c53bb9010597b044ee9827cc596818e5986ecaa57d50bf48
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_english_clean_pdflatex_run1.stdout.txt,4215,fe016827a6af66edc5457d1bd67609bf8a44ef96d856f23575982f5be1861449
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_english_clean_pdflatex_run2.stdout.txt,4209,552deeec26580c798162682940c5be5dfaa0c366ac569aeb23d6a8eb5ca31e04
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_german_clean.aux,171,53c93ef99df41073f52447719d691fae5555a64190d2346b9eab4eb31a5adf9f
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_german_clean.log,14862,ae10e6223d66825769be168a7609b4ef12049e140a603b588c7511f1dab5b189
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_german_clean_pdflatex_run1.stdout.txt,4551,612ced4d16065c4f9c972a4554c420770c5021d677efb9cdf7c271fb46582793
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_german_clean_pdflatex_run2.stdout.txt,4545,cccf966afd556fe74ef06336330b0736ae4dce1a8db74aa83478987b5551f367
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_latin_clean.aux,191,6968122ef92eb6bbd26c9db1d07c01feba609529d3f839a0e4c87e04ae141ffa
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_latin_clean.log,15881,f39071cd9a598236402042a8ef034caaeda6deb22bd4d03c313098e89a34efac
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_latin_clean_pdflatex_run1.stdout.txt,4712,974d18ddb7cf945e8caf564f668196bdee00f9939ceaf054e78290c505413f67
audit/logs/gauss_nachlass_solutio_congruentiae_printed_pp199_211_latin_clean_pdflatex_run2.stdout.txt,4707,8cb7bd99590196528431501f02b70823849c74f9654bd8afafa84606373d1241
audit/page_counts.json,273,96bfb51de284919eb541f6cc09a90e25801a08da7c310b52818d8dffeab89a4c
audit/rendered_pdf_pages/cumulative_english/page_001.png,146079,c435bf37f7ae3fb48c2ca3322deedaf4469d8d385127e3019668b0ea6d591d7a
audit/rendered_pdf_pages/cumulative_english/page_055.png,182849,8fa8c57f59f1b9c17714d829db8e65486f98f117ba56e093a62e80f86e9d252f
audit/rendered_pdf_pages/cumulative_english/page_065.png,69449,9dc1d6118100247515c3e557f2750eb8c418115f7989f63f240eaa0d1b792bf7
audit/rendered_pdf_pages/cumulative_english/page_075.png,80511,dfb8a470b513466cf3c314ac75a98ccd384e795d590afd65ee24e2be8cec3b67
audit/rendered_pdf_pages/cumulative_german_latin_nachlass/page_001.png,168823,a22d22704539ea9ca01e79804f73fc6172167b54cdddbacbf6cdbed44232d2b3
audit/rendered_pdf_pages/cumulative_german_latin_nachlass/page_005.png,195365,1c268306865d7d2d78b40261ec905ee176fa17f8ad38393740dc40d4b4e316f7
audit/rendered_pdf_pages/cumulative_german_latin_nachlass/page_009.png,181593,4952bed882bd2c51141daf1e77cd26d5cceff62c5735b076f8d0ddc557680425
audit/rendered_pdf_pages/cumulative_german_latin_nachlass/page_011.png,71489,93141109e384ad277f1c45885a89a120546a176740d1c055d3e0e1329fab9920
audit/rendered_pdf_pages/cumulative_original_language/page_001.png,140530,a94754386f22a10707c1b2ef067cda27ae2480c452d77a95cf9185208f833adb
audit/rendered_pdf_pages/cumulative_original_language/page_056.png,167416,ea0df5c67b12604aefdb673768e9ad38a241f8e8d6ecd3bb5f84aa027cd5dd38
audit/rendered_pdf_pages/cumulative_original_language/page_067.png,51637,f761e3b9ffab49000d74831109d0a81330605533094fe4adb7a2dc2daf7c3214
audit/rendered_pdf_pages/cumulative_original_language/page_077.png,71165,6ba8cf490f31d4d01a18c7f2d596eddb9ae17f577ac299d7d85135fc1771eec7
audit/rendered_pdf_pages/new_english/page_001.png,158403,feb58f9f538b9ab7aed2373c6513657975c459babf0fd3a487c72a5b5bc2d284
audit/rendered_pdf_pages/new_english/page_005.png,161943,fc287682fa690c31dfa8ff6bd96856d53b3f6d9abcdc4113192d1c1f622ea878
audit/rendered_pdf_pages/new_english/page_009.png,160075,9f7ee1cd4b6509e273bdf083c143fbb246a1ac42cc84fb0af7c629d52f35a0f8
audit/rendered_pdf_pages/new_english/page_011.png,29504,fd7254445c4f95c04752d5a1c6969a2ff4d055dfc443af99daec3dce28dea083
audit/rendered_pdf_pages/new_german/page_001.png,167022,3edb6bc5fbc5105ac6600e758ca90cb14038e27ae5343859fccebbf0e63ece7b
audit/rendered_pdf_pages/new_german/page_005.png,195365,1c268306865d7d2d78b40261ec905ee176fa17f8ad38393740dc40d4b4e316f7
audit/rendered_pdf_pages/new_german/page_009.png,181593,4952bed882bd2c51141daf1e77cd26d5cceff62c5735b076f8d0ddc557680425
audit/rendered_pdf_pages/new_german/page_011.png,71489,93141109e384ad277f1c45885a89a120546a176740d1c055d3e0e1329fab9920
audit/rendered_pdf_pages/new_latin/page_001.png,151412,6f17ca2cec0852937fe665b325aa7095a736779ca4b58dce8ca9ecb81a324653
audit/rendered_pdf_pages/new_latin/page_004.png,114948,4509755cfce637114f552906fdcbc5bc12b31ff844d6928f55ec914422dcd768
audit/rendered_pdf_pages/new_latin/page_008.png,184584,471a47164d79cf1726995b2c207ae8f18f7455e13e2283b47917afdf5fda5748
audit/rendered_pdf_pages/new_latin/page_010.png,102946,6ae1258c29a0d30b9bb1d3293b47d509173086db1ef559dc94eb6a04ea5bfc1f
audit/rendered_pdf_pages/new_pdf_translation_spotcheck_contact_sheet.png,340299,1178af7fcf9912ed28be8882b55b8e0d2c14ba8ce7325a97bdf9182ca01d4f29
audit/rendered_pdf_pages/source_scan_cumulative_spotcheck_contact_sheet.png,729795,709937f17d6881fee6351b172186f9700e9b4c18cb24d75bedf173bdfd983267
audit/rendered_pdf_pages/source_scan_new_contact_sheet.png,358639,4c848d6404d25aeb956fc37b35629f936a37086a13f7349f1bba217f608ef71b
audit/source_scan_counts.json,544,65969e7e40f1edb4dcd9e4c2cfe1d5b7ab5fad36c8e8dca56e49277125313a40
audit/text_leak_checks.json,170,6db8904953bed994db050921d6c49dd0f99bac76b21d86d0589a545b501f137a
cumulative_current/english_translation/pdf/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_english_clean.pdf,695038,55e175e2e2256dcd8f35adf45f966e0f69434183a809a7c2225e6c71d28dd692
cumulative_current/english_translation/tex/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_english_clean.tex,210476,37be25152cce54cc06f7b4fcbc6c1482f544d4a5a9c1cc1bda558d80c0bc10ff
cumulative_current/german_translation_of_latin_nachlass/pdf/gauss_latin_nachlass_pp199_211_cumulative_german_clean.pdf,280422,d360f7a1b33f008489d32eafd2b7f41db2ace954aab53cfda73e272f69cfdaba
cumulative_current/german_translation_of_latin_nachlass/tex/gauss_latin_nachlass_pp199_211_cumulative_german_clean.tex,28104,59433edc9a1bc6eaf611ddef97022602743884cf5040f3d800df80f084fa6db8
cumulative_current/original_language/pdf/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_source_clean.pdf,695504,a07f603c8f3a032d6ef1b48e583d220d6785b531119961b6f0943a13e2b0e85d
cumulative_current/original_language/tex/gauss_band_ii_articles30_76_anzeigen_pp149_196_nachlass_pp199_211_cumulative_source_clean.tex,214688,53c9bb505ac43643eb48f7ec6e49c48b299453a6d79b46dd5475236ce9153d63
cumulative_current/source_scans_for_checking/Gauss_Werke_II_source_scan_printed_pp101_211_pdf_pages111_221_articles30_76_anzeigen_and_nachlass.pdf,10357374,600aadb7e85a86edb5566c1bc7223ad6f10c33a9f2232a9b58113ff8406c81c9
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/page_map.csv,591,a43fdd348792bbfe5b2262aac046dc52e2b338ce555aeee7dff769748822c299
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_111.png,392674,bcb6be9ae4ba70caec43a091422a472cb70d81111ec1b50734a14e3fa0eb7bf3
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_124.png,464165,9718efeac55c09982ce835d0735ae387bb196b1718a725a713c97ef85eba2876
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_148.png,484261,cf987ae1892ecab41ea2fb890b46104de22fc7a2622e30cf6946bbb225244809
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_159.png,138985,74958bd317e280104845c3e28e612eea690ed0c7aa1e6a530f116e80489e8d85
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_178.png,455889,c17311ff3c9ded4081232d931d39f9a756b00267034a9197d300d9e1cdc1a6da
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_196.png,551577,354272985c667d532e14ec393041d74f9f6959e0c7612b59b78c124d398ee30c
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_207.png,171141,bdad2d12d907cb457f6dbfed8aeac55abee73a0623ebc618d12fb6f2a6d28044
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_209.png,506378,797ccb215b6cbf86f13dab78e1f605c6f935b370d67b5e3815bd9d2c713c9a44
cumulative_current/source_scans_for_checking/spotcheck_images_printed_pp101_211_pdf_pages111_221/pdf_page_221.png,512027,25af8b4f77be57e4ce1fdbbb60c10e3065e70fb5beaf8ab4cd0730a63079fc95
new_work_this_round/english_translation/pdf/gauss_nachlass_solutio_congruentiae_printed_pp199_211_english_clean.pdf,263994,8c13667841cece645ab12d00bb2e7ea29cd64a69ad8eb6516cb4dc4faaf03ecd
new_work_this_round/english_translation/tex/gauss_nachlass_solutio_congruentiae_printed_pp199_211_english_clean.tex,26503,caefcf65e9afaddc6b6b37da3998931c4352433bda73d73b94507705c00d3be0
new_work_this_round/german_translation/pdf/gauss_nachlass_solutio_congruentiae_printed_pp199_211_german_clean.pdf,280647,72e377cdea94283622cada2117874df0f9aa1758a98fac2c58446056444f425a
new_work_this_round/german_translation/tex/gauss_nachlass_solutio_congruentiae_printed_pp199_211_german_clean.tex,28083,a21f995b64a2fb20bbfd512517da63aa4d1c77e9e37998d42104eeff94e6e44b
new_work_this_round/original_language/pdf/gauss_nachlass_solutio_congruentiae_printed_pp199_211_latin_clean.pdf,260685,d74b02d616094d5faf92f12fbda9cc8333db77847ad02ee433f520ef3038f391
new_work_this_round/original_language/tex/gauss_nachlass_solutio_congruentiae_printed_pp199_211_latin_clean.tex,25709,0867d2e9717ddeaa0e371bca214faa45ac3b414d164326687768d2c265f44537
new_work_this_round/source_scans_for_checking/Gauss_Werke_II_source_scan_printed_pp197_211_pdf_pages207_221_nachlass_solutio_congruentiae.pdf,1243974,2f9bc6bd068593ff5c1d265e4b0944f9523a5d78ea62daf946fd0ad891ca7448
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/page_map.csv,432,e8adb99c62e553263d748e45e2d12dc90ae3b8e4ff93be6840bdf10cec8c6a0f
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_207.png,171141,bdad2d12d907cb457f6dbfed8aeac55abee73a0623ebc618d12fb6f2a6d28044
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_208.png,160648,4c931e3d558cc6b57604fc5134bc3ad529e524ded1cac97531ed83a44fca4e9b
