"artifact_id","relative_path","bytes","sha256","status"
"SGA2-X-C24-STMT-R2HIST-FILE-001","ARTIFACT_TOOL_FORMULA_ERRORS.ndjson","60","ACC0111E19CF44D2753FC9ECD164BF1B27FBD65597463A25CF48BD1C65E90146","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-002","ARTIFACT_TOOL_MACHINE_QA_A_H.png","136393","13720D4E4B292FD02536DEB07FE510512F844F1A0E02ACE0D322C6D8783D307A","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-003","ARTIFACT_TOOL_MACHINE_QA_I_P.png","266513","F009480D8E9CEBF727366D639AD1058A55899A3328899BA4732D6CEFBE235CFA","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-004","ARTIFACT_TOOL_MACHINE_QA_Q_V.png","201599","592576B5BA221164B6CC54668C4B8F732B6993D9FB9443BE78EE9DCA82D2B63A","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-005","ARTIFACT_TOOL_OVERVIEW.ndjson","10398","8C622A8C3A56A96BD9A12EF99AAEEB808FB3F02F12B2805D051351B9F096C7B5","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-006","ARTIFACT_TOOL_RECEIPT.json","1374","ACCCC219EDBC9C9DEF3DE10277181EA9383C1EC520A7BC7BE1B3C4AA258AB64D","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-007","ARTIFACT_TOOL_REGION.ndjson","582","802EC6018F3A1B41A3A7033DDEE8F1D359D8C4EAEC3D5589DEBBD75CBF6361FA","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-008","BUILD_PASS1.log","7207","54B5ECB57E660920416D4D2A2B1435AEEC64265E5FCA727B5287722B6E55EFDD","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-009","BUILD_PASS2.log","7087","DFB3253AE46B2BD31C506E3AAFBAE02CC5E1A2E2C74ADA04280EF05633C08C02","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-010","JCREINHOLD_LINES_228_234.md","397","52E63FECE61D36C64DB13D25B88F88450CF0A07CB9966663DD70DEDB24EC9436","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-011","MACHINE_EVIDENCE.csv","10129","ECFF8E624735B4270E930E640E005EB54AC8415C2C3844DE224C60BBFA6DD261","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-012","MACHINE_EVIDENCE.jsonl","8055","C3E5382A573238A9CC30ABACAEA922E3DEC93D0592D57EFC6DCF8A40ED35E543","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-013","MACHINE_VALIDATION.json","5020","A29DEFF9B5D23C157C944ED24C843B887B4BF2AB9DF29E3B58ADB2B497825721","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-014","PDFFONTS.txt","1235","74C646E9A719B20AB02430DD81E756F96BD2862BAA8FA2EBA519283EA4CF42FC","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-015","PREDECESSOR_PRODUCER_AND_REVIEW_IDENTITY_MANIFEST.csv","13920","93E62C4119FF6F6F15CF0610AE7D085CCB75C0570906F32F0C5CB5B0A57E8ECC","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-016","PREDECESSOR_PRODUCER_AND_REVIEW_IDENTITY_VALIDATION.json","731","31FA29125454E35C79A2C1B4F373EE23EDB327984BA98CC13C35DCAE5D6CEED9","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-017","R2_UNCHANGED_ARTIFACT_IDENTITY.csv","2891","42CF10BADC2741DEF9461A77B75EBCD470598AD8B312D61EFD35846CB91DBA2D","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-018","R2_UNCHANGED_ARTIFACT_IDENTITY_VALIDATION.json","509","A38F9FBA4C3569A45FFCA9AC85B22E838DDA10CCEBBB3A5D36689A096A820E16","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-019","RENDER_PAGE_001_150DPI.png","97293","49C9867865134729AD59C93E463F2A8F3250576F69C58986F516400EC0FDD65A","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-020","SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.aux","162","09272726B6BCD93175BF0C45298A936362D70AB34E0BD87798585DCD7B0363FE","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-021","SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.log","24056","4C3DD16F1DE95E1E8865831973C0CDF9D1F98D517E524A8EED800D406BCD17A2","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-022","SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.out","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-023","SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.pdf","172038","3B179631D2658B6CF593F95BAC76F9CE1CF3C990909DB11B606FACC17FBF5677","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-024","SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.tex","1525","DC1CA697B77344CFF33C631A253A52C5132C346E7B77E0965E6891A9DA09E02F","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-025","SHA256SUMS.csv","6148","6A7E4B9F8A96DB6CC13192F3DE8ABA08BCA939D8A7C057BB5080C5ACD93AB602","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-026","SHA256SUMS_VALIDATION.json","805","139530B172D20242C82D3D44AE5F6A038C9011B345F2FE5576D55823F1DB04C0","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-027","SOURCE_COMPARISON_AND_TRANSLATION_AUDIT.md","5895","7C5F0E51ED8CFAF7F85E2D05762F1BC47BD2703E7382F9F02DCA6CC5B20DE9E5","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-028","SOURCE_LINES_3429_3431.tex","351","374361D7850F93B348F1CDB311AA4FCF4F1F728D22C5ECC9C6A79A212D36BF11","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-029","SOURCE_PHYSICAL_PAGE_101_200DPI.png","407075","E59A5DADE48D40EA47B11A4747A72A21ABA090FA09F697F403FC5B4ACD0FB793","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-030","TARGET_EXTRACTED_TEXT.txt","956","7597F1AAC5798080690680FF16975B70EAB3E40F1ADFBF6468A250320DA1B0A9","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-031","artifact_tool_machine_qa.mjs","3791","83C82FB190FD24DE45BA822C6ED323AC1D2D916E4E1FCC9F02C6D926A865AD79","preserved_predecessor_producer"
"SGA2-X-C24-STMT-R2HIST-FILE-032","independent_review_20260720/INDEPENDENT_ARTIFACT_TOOL_FORMULA_ERRORS.ndjson","60","ACC0111E19CF44D2753FC9ECD164BF1B27FBD65597463A25CF48BD1C65E90146","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-033","independent_review_20260720/INDEPENDENT_ARTIFACT_TOOL_OVERVIEW.ndjson","12050","14ABFE64D88E815DDEF8A8F6ADC996200F6C8F6D1C37549E272EAF111DF3DF0E","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-034","independent_review_20260720/INDEPENDENT_ARTIFACT_TOOL_QA_A_I.png","194251","182AD55E6DB73CE71BC47177039DDAEE2D2BE043C788F40F9D54489DA7FCF5F9","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-035","independent_review_20260720/INDEPENDENT_ARTIFACT_TOOL_QA_J_R.png","332701","0192034C4547363A06BD95B26685C7B854842627332FF8EF132792C57E3B5CF8","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-036","independent_review_20260720/INDEPENDENT_ARTIFACT_TOOL_QA_S_Y.png","181327","4A289698802530048E4611AB1DD5EADE1BB57F5888D2345F341F64033A82657F","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-037","independent_review_20260720/INDEPENDENT_ARTIFACT_TOOL_RECEIPT.json","1422","D75D21E1AE1658EA21BEAE483AFF75614AF255A4CBE67C6835418AEB36ECE2FB","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-038","independent_review_20260720/INDEPENDENT_ARTIFACT_TOOL_REGION.ndjson","759","29DF5443EE4C097DCB116AE4870DC3ECFA17B66BA67858439EED4C8BDA60CDFC","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-039","independent_review_20260720/INDEPENDENT_AUDIT_EVIDENCE.csv","11754","A64B8A0D9CE380AA6D5CAB9A899C25ED67655D51D9113CFF5C0B42491D87C1BE","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-040","independent_review_20260720/INDEPENDENT_AUDIT_EVIDENCE.jsonl","12565","22C1643AA29DB3CB7AAE5BDE61FCCE77BB03386AF25A191C4747EFEDCA8EFE71","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-041","independent_review_20260720/INDEPENDENT_EVIDENCE_MANIFEST.csv","9690","3056B788F285D79A19F17393F68BFAFD6ACD2A2A364F7A30246B92F4427C8882","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-042","independent_review_20260720/INDEPENDENT_EVIDENCE_MANIFEST_VALIDATION.json","1412","AE987DCF7FBE6ED652F14A894A99D411356097E392BD0836F453A98D9D1ED6B0","preserved_predecessor_review"
