path,bytes
codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.aux,129
codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.log,564920
codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.out,0
codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.pdf,33749
codex 5.3 Spark/blackman_ch04_dynamic_targets/blackman_ch04_dynamic_targets_start__ocr_latex_draft_ua.tex,29918
codex 5.3 Spark/blackman_ch04_dynamic_targets/translation_status.csv,502
codex 5.3 Spark/P0_arxiv_1812.01537/diff_drive_ua.tex,7761
codex 5.3 Spark/P0_arxiv_1812.01537/micro_Lie_theory.log,35448
codex 5.3 Spark/translation_status.csv,1055
codex 5.3 Spark/P0_arxiv_1812.01537/abstract.tex,1538
codex 5.3 Spark/P0_arxiv_1812.01537/abstract_ua.tex,3045
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/abstract.tex,1538
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/composite.tex,3189
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/conclusion.tex,2887
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/derivation_rules.tex,8997
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/diff_drive.tex,7208
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_composite.tex,2603
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_S1.tex,1128
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_S3.tex,1220
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_S3_cont.tex,2301
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_SE3_adjoint.tex,1579
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_SO3.tex,2073
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/example_SO3_exp.tex,2314
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/intro.tex,8416
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/localization.tex,12747
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/manifolds.tex,39443
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/micro_Lie_theory.tex,5167
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/Rn.tex,2720
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/SE2.tex,3698
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/SE3.tex,4488
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/SO2.tex,3822
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/SO3.tex,6959
codex 5.3 Spark/P0_arxiv_1812.01537/arxiv v9 21-12-08/table_lie_groups.tex,3217
codex 5.3 Spark/P0_arxiv_1812.01537/composite.tex,3189
codex 5.3 Spark/P0_arxiv_1812.01537/composite_ua.tex,4379
codex 5.3 Spark/P0_arxiv_1812.01537/conclusion.tex,2887
codex 5.3 Spark/P0_arxiv_1812.01537/conclusion_ua.tex,5578
codex 5.3 Spark/P0_arxiv_1812.01537/derivation_rules.tex,8997
codex 5.3 Spark/P0_arxiv_1812.01537/derivation_rules_ua.tex,5074
codex 5.3 Spark/P0_arxiv_1812.01537/diff_drive.tex,7208
codex 5.3 Spark/P0_arxiv_1812.01537/example_composite.tex,2603
codex 5.3 Spark/P0_arxiv_1812.01537/example_S1.tex,1128
codex 5.3 Spark/P0_arxiv_1812.01537/example_S1_ua.tex,2018
codex 5.3 Spark/P0_arxiv_1812.01537/example_S3.tex,1220
codex 5.3 Spark/P0_arxiv_1812.01537/example_S3_cont.tex,2301
codex 5.3 Spark/P0_arxiv_1812.01537/example_S3_ua.tex,2062
codex 5.3 Spark/P0_arxiv_1812.01537/example_SE3_adjoint.tex,1579
codex 5.3 Spark/P0_arxiv_1812.01537/example_SO3.tex,2073
codex 5.3 Spark/P0_arxiv_1812.01537/example_SO3_exp.tex,2314
codex 5.3 Spark/P0_arxiv_1812.01537/example_SO3_ua.tex,2830
codex 5.3 Spark/P0_arxiv_1812.01537/intro.tex,8416
codex 5.3 Spark/P0_arxiv_1812.01537/intro_ua.tex,13671
codex 5.3 Spark/P0_arxiv_1812.01537/localization.tex,12747
codex 5.3 Spark/P0_arxiv_1812.01537/manifolds.tex,39443
codex 5.3 Spark/P0_arxiv_1812.01537/micro_Lie_theory.tex,5167
codex 5.3 Spark/P0_arxiv_1812.01537/Rn.tex,2720
codex 5.3 Spark/P0_arxiv_1812.01537/SE2.tex,3698
codex 5.3 Spark/P0_arxiv_1812.01537/SE3.tex,4488
codex 5.3 Spark/P0_arxiv_1812.01537/SO2.tex,3822
codex 5.3 Spark/P0_arxiv_1812.01537/SO3.tex,6959
codex 5.3 Spark/P0_arxiv_1812.01537/table_lie_groups.tex,3217
