"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_330AB7BD.csv","1103","d9c96f8aa7670e0ce16d7add069872d4555e7ee357f505c620a2b06f41218054","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_330AB7BD.csv","11887","f41501aa65ffbaf7fe973b0ed4588e6587a229f08e8ef7be34e9cfe96d5bb913","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_330AB7BD.csv","3061","1121dd06ac6f2a541676674eeb6a47268e57690fd39c39c6c8903cd32ce924b9","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_330AB7BD.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_330AB7BD.csv","3229","09ddfb6dbaab297e8101883aece45d9052153869bdee898db6fecac5207b6340","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_330AB7BD.csv","10476","078ca74899c3cc825cd1d2c4e3bd0435f41ceb327a688fbe59d83ffeb1ac1699","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","637","2f723f8daf12138469b6f69cd539285730868c06a45f69a30c89d7e88cd1b14e","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"PACKAGE_VALIDATION.json","2206","ec7126d303e18b93819895ecd7c86b5878953ecdfa1ccd9502aa5a50f12d5d26","package-documentation","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"README.md","804","f5d337c932bea8cb7aa7595ddf1fd86c636303e056dd391e3e78fa1d06a6d4d7","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ROUTE_CONTEXT_330AB7BD.csv","3276","7497411f2438eacf4b848d5a24b063bc781729962e2e2b69406ee6b1f96e0877","source-use/provenance/gap-route-context","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"SOURCE_USE_BOUNDARY_ROWS_330AB7BD.csv","1496","6dae7a8bef459e432ee1eb4e611b80a870977b231dddc5b9424366bda9847f8a","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_330AB7BD.csv","11429","348d4124ef8d40f855981763f3f861e40bb5214f42b5ecce6edd7e0dd53ba4a2","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_330AB7BD.csv","770","c1fcbf02767e11b1d4c88874185f3672e6b6773da3d472f029556814d1602740","generated-draft/interlinear-terminology-support","support/provenance/gap only"
