record_id,relative_path,bytes,sha256,media_type,release_role,scope,continuation_cursor,authority_sha256,status,supersession,caveat
SGA2-VIII-CUM-R5-PAYLOAD-FILE-001,AUTHORITY_AND_SCOPE.md,1896,4777B384074A5B60CE6ADDD4E35DBDC9DB4919E12FB21C0F1A181C23C99F95FE,text/markdown,public_documentation,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-002,build_evidence/BUILD_PASS1_PUBLIC_SANITIZED.log,8745,A87D70F5D400142DAB4D152D66E7D7A010C2949A18B22FF244DD31C183A076B6,text/plain,build_font_text_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-003,build_evidence/BUILD_PASS2_PUBLIC_SANITIZED.log,8566,E105BD80335BABDCBC26E7F4F379B0376B3C53B139D74763B6E1906825BC6AC6,text/plain,build_font_text_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-004,build_evidence/BUILD_PASS3_PUBLIC_SANITIZED.log,8566,E105BD80335BABDCBC26E7F4F379B0376B3C53B139D74763B6E1906825BC6AC6,text/plain,build_font_text_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-005,build_evidence/PDFFONTS.txt,3135,D2D5EB7F2A0F58692649288BA6B05823865F26D28460D041583E0203F3F4A571,text/plain,build_font_text_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-006,build_evidence/PDFINFO.txt,787,7D47F82CFBC01653127348DF04B3EDF6463CFB191D044E19A76DF221647BB43E,text/plain,build_font_text_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-007,build_evidence/TARGET_TEXT.txt,34238,22490D852995226258D3FF521514CB042894E2DCDD1EC000088878AA7408D368,text/plain,build_font_text_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-008,independent_review/AUDITED_TARGET_BUILD_PASS1.log,10153,5433D403A451784F6980B499E2F1EC5BB32F5E5F90719B07E10D796C3DCAECA7,text/plain,independent_review_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-009,independent_review/AUDITED_TARGET_BUILD_PASS2.log,9959,DE776EED1D15C64751D5F31D27F840556BDC2C13600A311BB0E3A3B70E1086FD,text/plain,independent_review_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-010,independent_review/AUDITED_TARGET_BUILD_PASS3.log,9959,DE776EED1D15C64751D5F31D27F840556BDC2C13600A311BB0E3A3B70E1086FD,text/plain,independent_review_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-011,independent_review/AUDITED_TARGET_PDF_REBUILD_VALIDATION.json,5124,8B1E78BEEC8E4E867CC231C9AEBCF360283246C0B874B5406477B5BEB5B3589A,application/json,independent_review_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
