relative_path,bytes,sha256
01_wordweb_access_public_v11/BUILD_LOG.md,1744,92D310F1791CFEBD37AFF095057CEE133D3418ABD494DC8FD902076B7B346322
01_wordweb_access_public_v11/CHECKPOINT_SHA256.csv,1742,E2737DC6C93B003BE31D5BDFFF2B1636EFF24B231B611D1F5AF1D2788C596B18
01_wordweb_access_public_v11/data/PAN_ROMANCE_ACCESS_LEDGER_PUBLIC_v11.csv,913724,CBD715D6020776662BAC811A032A8C44835D96D78767C2DE9B84B12E96125A40
01_wordweb_access_public_v11/data/PAN_ROMANCE_ACCESS_LEDGER_PUBLIC_v11.json,2253339,8396CA0E631A29D5703EE3E411ABED16F92E20A96CA1EF88BAA80C3AEE1B4415
01_wordweb_access_public_v11/data/PAN_ROMANCE_WORDWEB_PUBLIC_v11.json,2059880,F2F1FC29B185F77A10D02D7B6D0E034F5AF250C08951388946C2A0BF89662622
01_wordweb_access_public_v11/data/ROMANCE_READER_COHORTS_v2.csv,1191,7E058396B6781F6EBD015957A44C8BACC925279D0DD4190F4F968005EFE00811
01_wordweb_access_public_v11/data/WORDWEB_UNRESOLVED_SENSE_GAPS_v11.csv,8000,95853A95AA5311528E8D090760F698665583F7D7F5D3785220671BF7FC3E6E5C
01_wordweb_access_public_v11/method/MII_METHOD_PUBLIC_v11.md,4811,16343EE740EE146963FB9EF8CCDE8E872B947B45F4CCD297B4729F10DAF7EF73
01_wordweb_access_public_v11/PROVENANCE_INPUT_HASHES.json,716,FC441F31547BCEFACC058822AE258FC8F368110DB0E7B70BD001D216605A5416
01_wordweb_access_public_v11/qa/PUBLIC_CHECKPOINT_VALIDATION_v11.json,3207,C880314E8604BAB0854A521DFE8F3194A95DC45B3B5DEC9E98DF0A3E569206BD
01_wordweb_access_public_v11/README.md,2402,418BB416841D295D5637750EC97ED9DD8406E2B13BBC1FB0CB6883BCEA31948A
01_wordweb_access_public_v11/scripts/build_public_wordweb_checkpoint_v11.py,21213,7360F101413FBCA43DDC2006F89F2F39FF63571ABE253AD944F2B6A9C6B625CA
01_wordweb_access_public_v11/scripts/reproduce_public_wordweb_checkpoint_v11.py,8773,2870A0FD3BFE308929FB04EF3D218B4CC8E6103415F43B3F26FC28573D13BC32
01_wordweb_access_public_v11/scripts/validate_public_wordweb_checkpoint_v11.py,13345,F4B313A89FC75D6C632E2B72FDDDBA5998F49BFFEE241D057C8E0DDAB7B17DB0
02_corpus_metadata_public_v1/build_public_corpus_metadata_v1.py,10143,9D7EE037A898C71FDB7D079049E9816A892A19365DF490FAB506F15CEFBE00AB
02_corpus_metadata_public_v1/build_public_corpus_workbook_v1.mjs,11517,71273C4426947DBFEC129E23D14ED738AC58D1F9218C48EACD82C3BEF4F7486C
02_corpus_metadata_public_v1/CHECKPOINT_SHA256SUMS_v1.csv,1551,AC90A9EF28BC8ABB0575622577B29682E3C6C92D1674A992214C4EF8C515E96A
02_corpus_metadata_public_v1/normalize_xlsx_deterministic_v1.py,1520,14A8C950B476439E0B2A05A35260A690CF225CB845D89E621D7C45C3B57F4167
02_corpus_metadata_public_v1/PUBLICATION_VALIDATION_v1.json,6475,D2979E36D5D912E7685693C3BD8D6F43E788B6BC673EDA46AAC502E414CEFE8D
02_corpus_metadata_public_v1/qa/WORKBOOK_MACHINE_QA_v1.ndjson,1645,D25DD399B644EEB5B033838EEBB2AC2884C6E3E3190106D29E5DC5F2FF0ED43F
02_corpus_metadata_public_v1/qa/WORKBOOK_VISUAL_QA_v1.md,2476,D78BAC3CFAB538BC69C9AAE48852CF471AFDA96E7D312CE63B2E1D4D429CC016
02_corpus_metadata_public_v1/README.md,2317,4EBADB1D32DBF54AC8029CA71DE2A65C84CE3053DAA57CCAF13D735DC3380BDF
02_corpus_metadata_public_v1/ROMANCE_BRANCH_ROUTES_v1.csv,33906,A9A8146ECE9DC2D204FE1A139A0C3F6E467202EAED2DD23A94B56166537671E6
02_corpus_metadata_public_v1/ROMANCE_CORPUS_METADATA_v1.csv,152698,D8BF670E7C28B50557BF98FD1B492BB80D962D5D0C8D07BD261B5941E4DB8600
02_corpus_metadata_public_v1/ROMANCE_CORPUS_METADATA_v1.xlsx,73989,1CCE305A8C8268BF79F45B0C59B21A8D9E445ED22546254A41860AB65F8E0B3D
02_corpus_metadata_public_v1/ROMANCE_LANGUAGE_COVERAGE_v1.csv,2178,D29A1B5FFC9F409D11A9048BCDF7089543F7DE4F97DA52BF11774063F52971FC
