"relative_path","bytes","sha256"
"01_current\cum_de_Local_20260719_P02p042_049_CurrentHeadAudit.pdf","2654413","505A4966299C7292EF272FD54754BF4E5F45B14C72AFA03B487512D4EFED4136"
"01_current\cum_de_Local_20260719_P02p042_049_CurrentHeadAudit.tex","2153560","6FCBF5DB4E4378032B7074442C181E3FCFE975275319E49B284CE3B868EE0D5D"
"02_source\P02_p042_049\enlarged_strips\P02_p042_strip1of3_native2x.png","521150","AB5197085A77F212DE534019E31A43709C8B80F6CF7A37999A628104A00D4989"
"02_source\P02_p042_049\enlarged_strips\P02_p042_strip2of3_native2x.png","432869","86FFB6183DA51DAB8327D60AC83E3B26E7FE016EFB24C78AA9A66140A8322088"
"02_source\P02_p042_049\enlarged_strips\P02_p042_strip3of3_native2x.png","291769","E02497BA712ED44FA1A02B518D885676148CC37FAC8C52E9879958771CD8F087"
"02_source\P02_p042_049\enlarged_strips\P02_p043_strip1of3_native2x.png","317067","66E9766C60691FD465AD0FCA9D60E54AD4BAF9FA73181A64A49BC3CA92AEFD0D"
"02_source\P02_p042_049\enlarged_strips\P02_p043_strip2of3_native2x.png","351583","91FD53B4658BF028AE9E81B2FDF7EC00EA3DB20471044104C37CA71D3BF48502"
"02_source\P02_p042_049\enlarged_strips\P02_p043_strip3of3_native2x.png","306747","F06ADC82092759E525ED02CA9FF1A172FEB2A909C4541D90374EE2F619E7C101"
"02_source\P02_p042_049\enlarged_strips\P02_p044_strip1of3_native2x.png","482795","C984EB14AE30359A47B3A72614D755B342F70332B4E222DA55BBF662CEF72A09"
"02_source\P02_p042_049\enlarged_strips\P02_p044_strip2of3_native2x.png","587989","B946DCCCE87697161DF56D78D24B3AD76E13420EE7943513D10D032DCABBFFE8"
"02_source\P02_p042_049\enlarged_strips\P02_p044_strip3of3_native2x.png","356737","F4C3F0B3746B900B21B4F99A6F06FFD3E7FA451FC934668DE4FFD597FF9A5F2B"
"02_source\P02_p042_049\enlarged_strips\P02_p045_strip1of3_native2x.png","346318","9E350C437AF87B7DEAD8FB5A0D2630C6F68E2B50C5FA809496B8E85492BE1204"
"02_source\P02_p042_049\enlarged_strips\P02_p045_strip2of3_native2x.png","547048","A93842CDD169B4A55937D583DC47CBB2BECFBB9113688B2507A282C059BA7155"
"02_source\P02_p042_049\enlarged_strips\P02_p045_strip3of3_native2x.png","504361","A6DF0FA647F76E355363A6103E58E828FD623D5570A95CC1A0BB9AE0F6F3C7E1"
"02_source\P02_p042_049\enlarged_strips\P02_p046_strip1of3_native2x.png","420763","7E70F7050CC4824955C075CEB53B1B83EDB96FBB43EE247B13AB85BEDF313DDE"
"02_source\P02_p042_049\enlarged_strips\P02_p046_strip2of3_native2x.png","530295","224AEA047D1B7A71A0215763B6CA8458820510AB2C6FB6E7A299A7AD7F02206C"
"02_source\P02_p042_049\enlarged_strips\P02_p046_strip3of3_native2x.png","555785","01C877BB0A118C3AFE1B4C028A0C34F69626CE1758AAF6B86B4305B3AE2481E7"
"02_source\P02_p042_049\enlarged_strips\P02_p047_strip1of3_native2x.png","362335","5CD31FB185DBE62B7C19510E52839306DD3603B1EBA8FDE157C781585497E9AE"
"02_source\P02_p042_049\enlarged_strips\P02_p047_strip2of3_native2x.png","368614","2D66235DF4D082EFC320F4477B73DA22C83C6B9E46933B67DD0211D8DF64849B"
"02_source\P02_p042_049\enlarged_strips\P02_p047_strip3of3_native2x.png","253428","187BE5B33E19A4CB635CC2E789272279179E876B5B72FE9A193060609276EF7F"
"02_source\P02_p042_049\enlarged_strips\P02_p048_strip1of3_native2x.png","363177","81E7EF0E3E822B71DBCD76A1646DDC00DE0527FD431CAD2844403376A880B57F"
"02_source\P02_p042_049\enlarged_strips\P02_p048_strip2of3_native2x.png","251197","F821C7A7BE0AB3223FD95D16C8618EDF5FF13703D1E7D501FC8C3AA5A2B0D762"
"02_source\P02_p042_049\enlarged_strips\P02_p048_strip3of3_native2x.png","312885","F5201934FB0C0C474A545BC0F6063153E945BFDC8A75667F4D6D9FFE92E9499A"
"02_source\P02_p042_049\enlarged_strips\P02_p049_strip1of3_native2x.png","403235","26AC965434AF11B3C971B752634DC707A26315C3F7D4A09F1081E8B7783531F9"
"02_source\P02_p042_049\enlarged_strips\P02_p049_strip2of3_native2x.png","338568","D6606BD46F700BC12F1D496FDA76490D033D606ACC7C8D634951D3BED032C14C"
"02_source\P02_p042_049\enlarged_strips\P02_p049_strip3of3_native2x.png","203955","BF4CB87012BE38F45314BC494469C11D509705628E420ABD401448EFBD76549A"
"02_source\P02_p042_049\focused_zoom_p044_w_hat.png","230548","835C16B6007CEB9A9DE676EA46DE1C4CBC554304FF7791BE8C8389D7391A16C5"
"02_source\P02_p042_049\native_600ppi\P02_printed_p042_native600.png","158366","33E2F7DC2F79422E5F37B85F3218EA87956F5374EBBADB1B53CE6089BD72CBA1"
"02_source\P02_p042_049\native_600ppi\P02_printed_p043_native600.png","117763","0D48503ADF2277C7BF9817F44C270A36796D7E1ED54B2CAAC4D89E13155BA2E4"
"02_source\P02_p042_049\native_600ppi\P02_printed_p044_native600.png","161062","18A0E662D53998235BF70FA92F921C2F8C307409B2477F5E0E5E4936B9DF19BA"
"02_source\P02_p042_049\native_600ppi\P02_printed_p045_native600.png","172115","702D13DA101F733605B0F1E9AF8C9BC573F8E24D75058613EFDCC59418B154BB"
"02_source\P02_p042_049\native_600ppi\P02_printed_p046_native600.png","189941","6FBC5AAE27C1A4F0C6EAD5E4AD3906FD17B88816E28E2A194215D52C2DA0FCB7"
"02_source\P02_p042_049\native_600ppi\P02_printed_p047_native600.png","110025","BC489A7AC75DFBCDAA442B4F54DDFC1289ADBC69CEB7EADD1340CEA8F5E03A45"
"02_source\P02_p042_049\native_600ppi\P02_printed_p048_native600.png","106980","69F70AF51776CA7E0347925742267D6032E29BAE081944A12B1E8D582FE6EB87"
"02_source\P02_p042_049\native_600ppi\P02_printed_p049_native600.png","118951","8780B6EB5852EE3781FA5BEAF3E8B9D3E8051AFC27CC876CB5DF89DF623DBAFE"
"02_source\P02_p042_049\P02_source_boundary_p027_058.pdf","2519898","40739D69DC838853D66B2B28274659DA2475DB2875F9A73365F1CD792F1F66BC"
"02_source\P02_p042_049\P02_SOURCE_PAGE_MAP_p027_058.csv","1310","707F6CB567E433DDF393E7D6B70734D89F63968CBE24287832DCA5BA34AF7D10"
"03_audit\P02_p042_049_canonical_replacements.csv","4896","9878E74F90F8B4087BC721A59BC97EA3C52A587DAEF68A1DF3888FAC9FE19884"
"03_audit\P02_p042_049_confirmed_fixes.csv","2494","DB2139F9C84302B5F24F1B96D88CE08C146A08057015D05F3AD9A8F4AA816698"
"03_audit\P02_p042_049_correction_origin_additions.csv","2646","C8E3A096F69D99E7E43B224FFCF1C31168512077E1F90D5DE54BF381B664E56A"
"03_audit\P02_p042_049_detailed_qc_additions.csv","6428","715F013AB1F88CB05B194E3EA0DBFFBDE3459B2CB5AAFC812450B847B45F0176"
"03_audit\P02_p042_049_hard_math_additions.csv","1602","A31CDB9AA1C177D329A8EA5D51837E0A74DA69F543516EAF362ADAB178E4C31B"
"03_audit\P02_p042_049_no_patch_checks.csv","1922","7342BFA389B13DFAE86AC2CD12CBDAC7B436852506D110590783E603CAD65AD6"
"03_audit\P02_p042_049_page_dispositions.csv","2795","9CC97E045A70CBDBA96ED8945C81BD25D83F28E7267FD20266D35EAEF15FE6A9"
"03_audit\P02_p042_049_source_apparatus_additions.csv","4082","CC28A3A2369509D7FCBED4ABA62FD30989524E56F2B36C6CCA1CB261ACEE9967"
