"relative_path","bytes","sha256"
"ARCHIVE_CUSTODY_RECEIPT.md","1036","938155E05E6DFE1E3768CACA26D7C9E7A199FA0E9E2A835089F72868736AC81B"
"build_evidence/PDFFONTS.txt","2444","B68223FFFDEB77A7E5B2320B4538C850BEA083C29706126727FE68C2D2DBDD4B"
"build_evidence/PDFINFO.txt","885","C84F8817BC699F5EE7633AB2A652006D3D3BB0A76A55D9A5E25437EBB33CB7C6"
"CHECKPOINT_STATUS.md","3600","19DD303112E29272EC4AD05CEB8A30CE90C1CDC7C9D747C95A4EBE445FF3590A"
"INDEPENDENT_AUDIT_VALIDATION.json","2283","9C6B14AD320F0A73E99D15B0012E9ABAAE6A180C51AA2AC37229DA20D3A9158F"
"INDEPENDENT_CUMULATIVE_PACKAGE_AUDIT.md","2875","36A1F8A8ED9081A2F943E51993EF63870160DA33A169BFCB30E61022FED2CF69"
"ledgers/AUTHORITY_AND_REVIEW_EVIDENCE.csv","2970","EC35856A688D93C4F60790A524D3625869DEBBD2F69938320081806E07EF2B45"
"ledgers/BUILD_RENDER_EVIDENCE.csv","6383","38D1176FAC88724D3053DD3965A249E41C3F81A1775BA62372C421F069F8BA3A"
"ledgers/DIFFICULTY_REVISION_LEDGER.jsonl","4629","68D7935C2B76AF27F2A8DD2A3F6B72D09380E2C950BFDCB862ED3604302685E4"
"ledgers/FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","4318","95889C3B3415D5B4CDDFEDEB543BC80C76A0C91F703FF10EB83A222F85B16D8E"
"ledgers/INDEPENDENT_AUDIT_EVIDENCE.csv","6606","BBD7B6FB494E8E7957F789285FBE7848214BC3DB300C32D5AD6AD9051BA3CC81"
"ledgers/MACHINE_READABLE_SCHEMA.md","3539","2D03B189A403D4B723FB53A69B38D353CD96AD5971E2E57EE44A30AC613E29F0"
"ledgers/MACHINE_READABLE_VALIDATION.json","4845","5E80F42FBB7D85B04BE9E1C5F2718D46C3ECC33E1B09660357D930F22C557A76"
"ledgers/PUBLIC_COMPONENT_INTEGRATION.csv","7141","4AFBF5D870C72BE0ACA1420AC814C976D17C16C1BAA97EFD52437C9B71A4FA85"
"ledgers/PUBLIC_PROJECTION_TRANSFORMS.csv","1407","4AC76209B9292B80A31E522075F4A1F1C5A8B959CAA6ACDBF6AF520BF58B27A5"
"ledgers/SOURCE_ALIGNMENT_COVERAGE.csv","2583","B2C23FBCA058BDA50F586EF225EDBCA002CCD07096443668558D19F7AEB7D472"
"ledgers/STRUCTURAL_INDEX.jsonl","13727","4B5F3AE9766A85AE35242A38BDA844DA9075D79761675FEFC30F263C1653EEA6"
"ledgers/TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","2661","D9CD054E937BFE32A27F9850D44E072C3E7F3859FC2C4333D0DA1DF39A6E6669"
"PUBLICATION_READINESS.md","2782","0C517EE84150D957F393A1D51F3253F98AACDEC7421EB62CF9742D45E522F841"
"render_qa/ledger_previews/ARTIFACT_TOOL_CSV_QA.json","3317","BD2FED4C9B2E7841CD0D0699608251F33C8F06AD6754B268DAE28B80F0C74F39"
"render_qa/ledger_previews/ARTIFACT_TOOL_CSV_QA.md","1880","2C303C02FFEEC5B395044EAD468F3B2F92CDDC6C847E246B4276F6D9B497041A"
"render_qa/ledger_previews/AUTHORITY_AND_REVIEW_EVIDENCE.png","76542","62669C2D87921CEEBC82C1D7B133F3E9866C5B0C1A807EFD4E3C3173A949BC4F"
