"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","b3/B3_ROUTE.csv","1ef8940e7d0d65f91b7a4f4951ff68940ccbe0b7008a3f5774c7573f68047fe8","1ef8940e7d0d65f91b7a4f4951ff68940ccbe0b7008a3f5774c7573f68047fe8","744","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","blockers/R6_7108987C_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","2acf4afdf857cac3f1ae8736b140a26351d37d3bbae02e4cc595cce4ea4f5b55","2acf4afdf857cac3f1ae8736b140a26351d37d3bbae02e4cc595cce4ea4f5b55","1159","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_7108987C_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","ba46698c71fdd1a5d46ed52bc0556b2ff0c367603f1c936f92621e8278cf1b92","ba46698c71fdd1a5d46ed52bc0556b2ff0c367603f1c936f92621e8278cf1b92","527","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_7108987C_LOCAL_HEAD_NAMED_FILE_HITS.csv","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","2","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","ethics/R6_7108987C_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","2bc0a9207d3a3eb3d081ebb11c611b3e09d3d8db2e3a139220ba91fd9c963947","2bc0a9207d3a3eb3d081ebb11c611b3e09d3d8db2e3a139220ba91fd9c963947","1123","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","fable/R6_7108987C_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","e0d8572adfa3a2cf3089140b839682b95327e09e56a93d093f7a7129a28756b0","e0d8572adfa3a2cf3089140b839682b95327e09e56a93d093f7a7129a28756b0","701","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","input-verification/R6_7108987C_PRIOR_PACKAGE_SHA_VERIFY.csv","5a5bc30c416b8a80914e981440ed2be152333a7dbb8a81ae923022b44b8a0dc8","5a5bc30c416b8a80914e981440ed2be152333a7dbb8a81ae923022b44b8a0dc8","3868","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","logs/LOGBOOK_EXCERPT_20260706.md","5c89772d824b942d1c6fa82fac59d1be01b17fa3882e6b2ae61b6bc8cbae7297","5c89772d824b942d1c6fa82fac59d1be01b17fa3882e6b2ae61b6bc8cbae7297","1002","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","mutual-watch/R6_7108987C_MUTUAL_WATCH_OBSERVATION.csv","5af2b9c148c093b1d427bf0a936e44ce5e8b566e88abc97d880946c10ba0553b","5af2b9c148c093b1d427bf0a936e44ce5e8b566e88abc97d880946c10ba0553b","423","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","298070576c9d0e3705398a17ed986d6dc3d83ec921b879867ec3bcc074317983","298070576c9d0e3705398a17ed986d6dc3d83ec921b879867ec3bcc074317983","803","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","README.md","65b9c655829eb50a3f6bb8403b9dfa98cb254e6f43913054f3c238169d28194b","65b9c655829eb50a3f6bb8403b9dfa98cb254e6f43913054f3c238169d28194b","1341","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","source-use/R6_7108987C_SOURCE_USE_CONTINUATION_LEDGER.csv","023c584ac973c3fc4b2e4895d23f9e2f35f1161f4ce8aecfa81670669e1957ef","023c584ac973c3fc4b2e4895d23f9e2f35f1161f4ce8aecfa81670669e1957ef","1371","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_7108987C_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","250777","ok"
"outputs/R6_7108987C_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_7108987C_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","a7f8d1a4b14068f6afafc8c809d75573ac5f3b969295133391479a54058399f3","a7f8d1a4b14068f6afafc8c809d75573ac5f3b969295133391479a54058399f3","34492","ok"
