relative_path,size_bytes,sha256
ACTIVE_SESSION_STATE.md,904,C85883EB3BE8A61C5CDFA67805B4872F5C567EF856063C025A54D3905FB4C2BC
AUTHORITY_ETHICS_BOUNDARY_LEDGER_761BEC88.csv,567,50642EE811A08FD4C48C1140C9FC503B905E6E251041291B75688D50BA00694B
AUTHORITY_ETHICS_BOUNDARY_LEDGER_761BEC88.json,781,D9FFEABBC3000D308876DAE5188CAE96866B8456E1C3708CCB56E53C3C0F3FF4
B3_HANDOFF_INDEX_761BEC88.csv,182851,1C51B39540D7CDC4FE1D4DCA00DD40F3A8D059A7FA433ED12FD5E6D0CD1F1BA8
B3_HANDOFF_INDEX_761BEC88.json,234534,C4BF68262234B61203455B0C4CE66D825CA9B5E70D4701128019505D07E47B3C
B3_VISIBLE_PRIOR_AUTHORITY_ROOTS_761BEC88.csv,12079,567FCE54FA539A95C42DD17CE5CBAEB747D3184AFBC557BF9D6183621B7FCC27
B3_VISIBLE_PRIOR_AUTHORITY_ROOTS_761BEC88.json,17313,1AD6D261FC14B4248A5456B32FF079D4E8A0D2511600981BD1B144A17B822E17
BLOCKER_RECOVERY_SURFACE_LEDGER_761BEC88.csv,2529,D42764B74866A4E29A9789E35DCE807D3121F957B5FD39E298B31D1B6E04FBFB
BLOCKER_RECOVERY_SURFACE_LEDGER_761BEC88.json,3346,F4EBB4DB5FEDD86B5CA3AE494A6431F099F930BAA11F5CB73DE6FBD068296731
BRANCH_CHANGED_PATHS_4065F6A4_TO_761BEC88.csv,120876,D07D7E0CA750B34E21DA2E000DD82DB7E5ED9610EAE615BEADBE79291724F32D
BRANCH_CHANGED_PATHS_4065F6A4_TO_761BEC88.json,193043,BD3BF51A7553D46C2708D65A6B8F5316591AA8C891DB9901268553C938BA3663
BRANCH_COMMITS_4065F6A4_TO_761BEC88.csv,519,D0D3A97E04500E390D68C2CCC45B486D43938EC69E30B5A4A580F924732ABCEE
BRANCH_COMMITS_4065F6A4_TO_761BEC88.json,642,FCA34581E68F22A3839D7E86B9550E425A52CF4F3AA3BAA4390F08E4949E332F
