branch_path,frontier,generated_utc,git_blob,mode,object_type,old_path,previous_frontier,sequence,status
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/B3_HANDOFF_SENT_4065F6A4.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,aa6d5e00fed6e4da6160d76adf75874b6f7a9045,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,1,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/BRANCH_COMPARE_COMMITS_C033F393_TO_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c83385c6b2050ea592fb780c72d35daa4538a61c,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,2,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/BRANCH_COMPARE_FILES_C033F393_TO_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,507492593db9fbc9a48064001ad9000c87c880cb,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,3,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/BRANCH_COMPARE_SUMMARY_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f4bc195049d00a1e0f9b4da9dc0bed4a825da4e8,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,4,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/EXACT_BLOCKER_RECOVERY_ROWS_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2707ea3d0bc6c44603a86220dd7416b1992a4b8f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,5,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,305bd732e32340ad8e76e6b5c6c72b118c6b3f83,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,6,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/PARENT_PACKET_VISIBILITY_INVENTORY_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fde072cb4f196e7efc426c0dbb497003d0fe4bbb,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,7,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,6be4778e05d0cece7a5ad0d6dcc427664019d254,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,8,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3166ea1509dfad8b40f759c911f9675052d4c715,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,9,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fc026aca9ce707b65049270c36e609c7b7e50ea0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,10,A
coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/SUMMARY.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9bdf61e746c44a42dc96739a04a08e9d5c9fcb54,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,11,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/B3_HANDOFF_SENT_4065F6A4_R9_SYSTEMERROR_DEDUP.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e4187b84e317e8cbbb478636c82757c82ff511e0,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,12,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/BRANCH_REVERIFY_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fac5e14d9235b6c2e344d57c0a075397fa31a266,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,13,A
