sha256,path
27003A6B93E6671686A32162696B73BFC22BA0769E9FE98717E32C7A0B3E1EF1,Noether_Paper10_English_R823_SourceChecked.tex
4DE2EDC7AC7FC008B342DAA586090DB790E15F1F8605837F393B18C28347A263,output/pdf/Noether_Paper10_English_R823_SourceChecked.pdf
AC40418DDBA6C3A1FC69EC498EE3359D658846D518154B42DEC5BC74A8828010,output/pdf/Noether_Paper10_English_R823_SourceChecked.log
6A06C0327BB1202ABEDD4A2CB48DF68F35736F9F34326CDAC3864C8799AB51D9,source/Noether_Paper10_English_FINAL_AUDITED_control_slice_20260614.tex
C7414B11912573A04885B4BCF911F465F8D3196EEEBE7DD38D8CFD0DDE4B5AC5,source/Noether_Paper10_English_RA10_authority_control.tex
316951D5FA2E1E1EBD4374BF610590A0538B10DD1F8B8692B827AF07924D7772,source/Noether_Paper10_German_FINAL_AUDITED_control_slice_20260614.tex
4EDD9F5B95EE308344B11190088C6D864FB4456AC8AD20E152FA1254E5612234,source/Noether_Paper10_German_R823_authority.tex
5E6DD92667133E7F9BF8B9E2F6E8CE9677014ADF28CFC3E5B009389E09ADECFF,CORRECTION_LEDGER.csv
5BE6C7E0D3BBC7A04578DBBDE425396BA1762D2A630B5A172AE935E96ADF7E71,SOURCE_DEPENDENCY.md
46653D146F107F786A19A2E5A5B869DA8BE7502789449C7F18BDC1CA95D36D79,STATUS.md
57A9161CB9CBB1B2A73C56EBC4B071F0FB86AE87C9B08C0D7A677C30BDD07343,BUILD_AND_VISUAL_QA.md
C2C53914ADA2CA24CEFB431AE10F14AAF684AA05F3B3736EC1393746597BC0EE,PUBLICATION_READINESS.md
4D6C94D6C0B4C627D96B7726495164F3C1C82C056CE710A51FBD9A643E9EBBE4,ZENODO_PAYLOAD_MANIFEST.csv
98E3032B42EF2ED99FE2EFA1530965FFA767E43750F9F3E620B677166C04B129,MANIFEST.csv
55AEF0663C4FA9F98F253DB6F5288F3BB0B2A99E7B973786ED9A3114B8A28D9D,render_check/paper10-1.png
0422A825CD87D140491B8FC8C5C95E6CE4E229EB4EC3A500F531DA034F26C29A,render_check/paper10-2.png
DAF263DA2F87EC130A1689259612B0FDD99F45946ADC9324DD5CBA079A8C5CB0,render_check/paper10-3.png
28D7C731959A02D04144B9FECED5F0E23675E5EA33357A19AA3F8FFF42163EAA,render_check/paper10-4.png
8DDDAB8549D61C6AA5D9C55E76181B0EE990DCB47EC484341CC7908D8AEC9C03,render_check/paper10-5.png
38D87D88ED7C640008EF5036C76B5252515A18F0C54E922A059EAB5371E3BF06,render_check/paper10-6.png
