work_unit,relative_path,bytes,sha256,role,publication_disposition
P29-KO-U04,BUILD_REPORT_U04.md,1820,46F74DDD3275FF887CBAF4F2F49C0E50AA4792FA4360BCAB75253642AF430168,documentation_or_metadata,source_control_or_documentation
P29-KO-U04,README_U04.md,2338,F518DBC02F17210EFEB7F62782B029B7B0D8CD248A39BD08FED54AE89E48B109,documentation_or_metadata,source_control_or_documentation
P29-KO-U04,RENDER_CHECK_U04.md,1271,AD44EC43F65D87D174DB6ABF4867A675DBD1F9692718FBD0793AAC780005FF0A,documentation_or_metadata,source_control_or_documentation
P29-KO-U04,REVIEW_QUESTIONS_U04.md,1432,38D9B84FF3FCFE393CBCD771AC114EE2B801128604AA1E520C045688A34DDCF9,documentation_or_metadata,source_control_or_documentation
P29-KO-U04,SOURCE_CHECK_U04.md,2240,991BB22F4BF56FFDE5E75C0B2212C16A2C9F625BBEFA00165B6A5C61C189BE73,documentation_or_metadata,source_control_or_documentation
P29-KO-U04,SOURCE_VERSION_CURSOR_U04.md,1657,BA3B4B7DBEDD46C0F490D9B9FB01F492300AAA5386413A0CB8A5933FBA7C44F0,documentation_or_metadata,source_control_or_documentation
P29-KO-U04,STATUS_U04.md,2894,C07ED9449DEAA18D454150C81A2CDDFAAB17E102820454C6F4404411E3561676,documentation_or_metadata,source_control_or_documentation
P29-KO-U04,WORKER_RETURN_U04.md,1630,7603C8EAFFAC047477E1C345DA023E8227AAC2BE8278F134580960036195CEBE,documentation_or_metadata,source_control_or_documentation
P29-KO-U04,evidence/ADVERSE_EVIDENCE_LEDGER_U04.csv,7140,83E87A0B76FAC8F738AC23238E1DF355E7AB92483D49953C6006A722BE26539F,terminology_or_evidence_control,internal_review_candidate
P29-KO-U04,evidence/CJKV_CROSSWALK_P29_KO_U04.csv,9125,E01B9EC43725CA01B71D93DD9620C96F54555CDD9F88FB833D300E9259574D37,terminology_or_evidence_control,internal_review_candidate
P29-KO-U04,evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_U04.csv,6277,7866268C1DC25BED5A997591439A4FF39BE7FDD37FE4C4C86D7793598FD4FA90,terminology_or_evidence_control,internal_review_candidate
P29-KO-U04,evidence/TERMINOLOGY_DECISIONS_U04.json,16388,7511951A7654C63A9BB3EE5D1A4BFA889E60F70FF9389015BCB8FF48C0FB0773,terminology_or_evidence_control,internal_review_candidate
P29-KO-U04,evidence/TERMINOLOGY_DECISIONS_U04.schema.json,2711,C983F17BE8CF29E3B45F38AEB1CED0712C8165264DFAAD96E3D80928F9C1E634,schema,internal_review_candidate
P29-KO-U04,evidence/TERMINOLOGY_LEDGER_U04.csv,8749,147A2F8709189334094D2563AB75F555823A95E1906CBCFCA0578AD9A04945B2,terminology_or_evidence_control,internal_review_candidate
P29-KO-U04,evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U04.json,24705,703816AE29199DF7BB40FA5EB93FC095C8A0705F734874082C0E7AB97AF92F4B,documentation_or_metadata,internal_review_candidate
P29-KO-U04,evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U04.schema.json,2862,0E57FA93E08604D42CF10ABF418A7171418C63C9E40F18F5519E80C5C3B8FDC7,schema,internal_review_candidate
P29-KO-U04,evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER.csv,8022,02BCF96AA040273C3B3E01D7CD19EFAE049AD05F8AFBC8B98C817653026289D6,difficulty_ledger,internal_review_candidate
P29-KO-U04,evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER.jsonl,20755,E4FA33B3B8B07EE64023F4CAB6EAA139A56955BF055941410E2CA2E96E6F7139,difficulty_ledger,internal_review_candidate
P29-KO-U04,evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER.schema.json,3102,ADB2327B92E41D717F995A8FA70DBFDB2BA45449489FB40E9FA22AB4AA0EBC04,schema,internal_review_candidate
P29-KO-U04,evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER_METADATA.json,701,2F19A0982792B13CEF3B889E98CD42BA668CC7F112FBB358D504768033FCC128,difficulty_ledger,internal_review_candidate
P29-KO-U04,evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,1314,FD7A0E48876CE0CB60623614D1CE5BC9499A909E60F2877BA7C123D9A9955E39,difficulty_ledger,internal_review_candidate
P29-KO-U04,evidence/difficulty_ledger_u04/README.md,979,A624D52728CEF0636BCD2A09CB10B370901748A7335BA97338C955E39F91C40B,difficulty_ledger,internal_review_candidate
