path,bytes,sha256
build_logs/BUILD_PUBLIC_RECORD.md,464,7AB1CBCAB5BC8DC411ACFFE2C415FB5B847E47E962C9CAC771A36FE1A1230020
BUILD_REPORT_U04.md,1820,46F74DDD3275FF887CBAF4F2F49C0E50AA4792FA4360BCAB75253642AF430168
CONTINUATION_CURSOR_CORRECTION_U04.md,946,5BCAFCCFE85E9153A9FA3256CE90FCBCA57EDBE14E2452755539BF1679799829
evidence/ADVERSE_EVIDENCE_LEDGER_U04.csv,7140,83E87A0B76FAC8F738AC23238E1DF355E7AB92483D49953C6006A722BE26539F
evidence/CJKV_CROSSWALK_P29_KO_U04.csv,9125,E01B9EC43725CA01B71D93DD9620C96F54555CDD9F88FB833D300E9259574D37
evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER.csv,8015,7F6264267A764E462149C94696DC7DF6567AB334DCBC3C56B65649CE6A5F8981
evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER.jsonl,20755,E4FA33B3B8B07EE64023F4CAB6EAA139A56955BF055941410E2CA2E96E6F7139
evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER.schema.json,3906,26389C232A9A3C83EA1AECAE3D92373A785F4BEFD8ABA3B83E4F9FE1A38B5C98
evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER_METADATA.json,701,2F19A0982792B13CEF3B889E98CD42BA668CC7F112FBB358D504768033FCC128
evidence/difficulty_ledger_u04/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,1314,FD7A0E48876CE0CB60623614D1CE5BC9499A909E60F2877BA7C123D9A9955E39
evidence/difficulty_ledger_u04/README.md,979,A624D52728CEF0636BCD2A09CB10B370901748A7335BA97338C955E39F91C40B
evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_U04.csv,6231,A92DD79843A90FF603831C09F7452764FAB8B37A54E719F0FF08064185022BCD
evidence/structural_index_u04/README.md,906,67901F3983DECDE60704F068130C5F53F841D7CA4A06224C7EB15B31D60DA0FC
evidence/structural_index_u04/STRUCTURAL_INDEX.csv,7482,2DFFB1D85E1003BDF06ACA8D26AEAB2810B70A2E86D3CB6DDFE2B22292CB204B
evidence/structural_index_u04/STRUCTURAL_INDEX.jsonl,21062,D10A9DF5FE4CF022C50C8389997076D23A605C9A20F2388ACAB9954AD90559CC
evidence/structural_index_u04/STRUCTURAL_INDEX.schema.json,3694,C2D6C0D5894BF01D2690C0A1EA34000638B4B87D350C9C2EBC242092D06F666D
evidence/structural_index_u04/STRUCTURAL_INDEX_METADATA.json,906,3002CDFCEC887D27AEE16F0677450FC0C3841B730849879861EB98AB3D0D09AF
evidence/structural_index_u04/STRUCTURAL_INDEX_VALIDATION_REPORT.json,1049,1213B7C19C19F4E2F545FB6017DB72CFB6A68F34208775C653E86C28E585B311
evidence/TERMINOLOGY_DECISIONS_U04.json,16388,7511951A7654C63A9BB3EE5D1A4BFA889E60F70FF9389015BCB8FF48C0FB0773
evidence/TERMINOLOGY_DECISIONS_U04.schema.json,2675,EE027068F11D1BFC2DA273A83B1D5D50A417DC994ADD4E00A5071307D42FBD1B
evidence/TERMINOLOGY_LEDGER_U04.csv,8749,147A2F8709189334094D2563AB75F555823A95E1906CBCFCA0578AD9A04945B2
evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U04.json,24705,703816AE29199DF7BB40FA5EB93FC095C8A0705F734874082C0E7AB97AF92F4B
evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U04.schema.json,2826,3606C93AFEEDB03621A6D550939C4C18499043DF8B7924BAED1D3FE2E30A807F
evidence/visual_evidence_u04/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,806,EE96F1A8255A7B0BFEC160F63ABB18FA4B6B33E5CF7C5D2EC04644888620DF38
evidence/visual_evidence_u04/README.md,1570,C513623AD7D583D7E11DB39B30B2CD2DF643DF531D7E1944E205B0E6EAB36B7E
evidence/visual_evidence_u04/RIGHTS_BLOCKED_SOURCE_ROOT_MANIFEST.csv,1902,B68CC5452ABE16DB093A7585488E3187C9A513A3176BBFC83E903AD4FCD1D1D8
evidence/visual_evidence_u04/VISUAL_EVIDENCE_INDEX.csv,10995,B39D632851A3B399F11C5CDC9D104D52954CF60005DC9AEAA0FF1A1349698AF4
evidence/visual_evidence_u04/VISUAL_EVIDENCE_INDEX.jsonl,16527,6E3B227238B45744E4B6D04CA29429488713A9EF97F545A65EA771188328778C
evidence/visual_evidence_u04/VISUAL_EVIDENCE_INDEX.schema.json,7996,2BCB24D258BE5A52A8EC9C90613CF672460C492DDCDFCE2A29D4996493B304AC
evidence/visual_evidence_u04/VISUAL_EVIDENCE_METADATA.json,2807,22E4E0618E94A28B168D2995E69F617C03BD9A9192788E4F7181C7DC1EF913A3
evidence/visual_evidence_u04/VISUAL_EVIDENCE_METADATA_PUBLIC_SAFE.json,2495,737C56DCD826CC8DE3CAF465515CCF87B5B8B0A6608650CB68DEFB65AD38B56E
evidence/visual_evidence_u04/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,16403,41BC80FC6CBA00002398DE6B816FC7DE62C75D7D8F91569B4800FC7B73D66408
evidence/visual_evidence_u04/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,832,9C47AEA06E86C5F20B785443F6F532C0763D5DD16BC07AD124817FE093D1D66C
evidence/visual_evidence_u04/VISUAL_EVIDENCE_VALIDATION_REPORT.json,1762,737288A9C655352C8D745370ED4D410AE5DF2E155E6B65BBBBD915A05880F4F3
evidence/visual_evidence_u04/VISUAL_SCOPE_AND_CAVEATS.md,1724,8E7291B5D887F79F95087B5C4EEC6477CAB1CA32EBD96BA413919F4C849EF28A
EXCLUDED_PRIVATE_OR_DUPLICATE_ARTIFACTS.csv,6302,C601BC352DAA3BBD0FEB4800D5A44948B09861C842AEADA7B22D47BEEE2DCC32
INTERNAL_MANIFEST_BINDING.csv,16098,2C3B9E0CB6F3210C449B8639A47A853A0641DCD397B2FAB2497F75EC40C1FEF4
INTERNAL_SHA256_BINDING.txt,10793,63C3FAAB0266438E9C332017876575E6C113BA9E6906EC7614B2172E71146539
ko/Noether_Paper29_Korean_U04_draft001.pdf,47181,189CEC31652D4ACCCF66D4B753838AF302F82C178565FA00051E1EA3F57969F2
ko/Noether_Paper29_Korean_U04_draft001.tex,1917,BF3A1427AF75CC37E7CB65FCF1FEDB5632FF6CECB2E66851C314F5136A7A8789
ko/Noether_Paper29_Korean_U04_v001.pdf,48680,5AD0B7D710C82B686EA2F67820F2CA29400205E31CD7D7EA1169A530E46CC5DE
ko/Noether_Paper29_Korean_U04_v001.tex,2056,A967222517ABF3392BA10B2CF166EDCDF455F13E5D5C29A00A9A49E609ECE9A4
PUBLIC_MANIFEST.csv,9346,345136E758D573709EF7ED8577AB7C44A7951A5CB5C7FDCBBF1946E6CC5F91E7
PUBLIC_PACKAGE_VALIDATION.json,384,2A09BC385733CAA72165C63B00D8120AF93626B5CA887F2CEEF52C3442825F46
PUBLIC_PROJECTION_METHOD.md,790,629DC6AC48770DDFA74B5F8903CA1BEC9C19C33AAA34CDE8CE197F3CF797D0E4
qa/Noether_Paper29_German_U04_extracted.txt,1519,D9567501C73E949D6A9FDD90D85B7FAAA6D182A3036639DEA7F3398B950F517E
qa/Noether_Paper29_Korean_U04_draft001_extracted.txt,1551,D4FE60E8734275194222BDF5859EB142F63EC8250BB9724A67A8EB0D6E171232
qa/Noether_Paper29_Korean_U04_extracted.txt,1655,BA5D10A6E77D5733DAA28A9FBF420856179DA93081B93E20A21FD86386C97925
qa/SOURCE_TARGET_PARITY_U04.csv,6792,02F549CB71F16C5387DC42EEF1CF6D6E140840F4F657479112787369FDA07DE6
qa/TERM_GRAPH_PARITY_VALIDATION_U04.json,2682,E9D7570EFDAF2CFFA3F271307F1A17A324EA750C5D28EAA9DC4F7FE5BED847FE
qa/U04_AUTHORITY_VALIDATION.json,6542,9988CDC56027723F1F1A737001FAF8F8ED4266E3F4B34DD3EED41FB838E22F78
README_U04.md,2338,F518DBC02F17210EFEB7F62782B029B7B0D8CD248A39BD08FED54AE89E48B109
RENDER_CHECK_U04.md,1271,AD44EC43F65D87D174DB6ABF4867A675DBD1F9692718FBD0793AAC780005FF0A
