relative_path,bytes,sha256,reason
evidence/difficulty_ledger_u04/initialize_difficulty_ledger.py,21091,38F913104091726BCC78380356E8F554A5C0E62539D28D9240D21AA938526AC7,path-bearing executable/log or separately published visual duplicate
evidence/difficulty_ledger_u04/project_difficulty_ledger.py,3254,2A29D92CF30B8A9ED4070CCC973B28E25C76B5C66C76352C9F16C31CB0A5BDE9,path-bearing executable/log or separately published visual duplicate
evidence/difficulty_ledger_u04/validate_difficulty_ledger.py,6761,63949B8D225A41B6BCD2B6B45AF3D7162FCEE98E2189202BC4C9850DCCFE5EB5,path-bearing executable/log or separately published visual duplicate
evidence/structural_index_u04/generate_structural_index.py,16340,6F47921B29B2956866D625B5A9DB9AA1A1E819078C287D1A2D586C7BAAEC78B4,path-bearing executable/log or separately published visual duplicate
evidence/structural_index_u04/validate_structural_index.py,7094,47117817D89A758B6A658BF75C7DB4BB5AB63536811737F23A0211D76340963B,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718.zip,551141,E131F6612312C9C6B7E385073F1380A6F61C2F6CF9967FD2616C5CD4BAADA4BA,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/build_visual_evidence.py,30243,DB3CEDB924F8F6112743976584FF39C1119DC916EA450C28352A763494DDABC1,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,810,328C1084A734F46753D622E14C8190262CBF0EBB4120B10745C2745D80CB3A49,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/README.md,1570,C513623AD7D583D7E11DB39B30B2CD2DF643DF531D7E1944E205B0E6EAB36B7E,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/RIGHTS_BLOCKED_SOURCE_ROOT_MANIFEST.csv,1911,91626B85C598BE911EF811CF0E0E7284F95884A4A75784DB1408636E60058CD9,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/SHA256SUMS.txt,1203,6456F0A4F577012DA395B2A8D2E4F3B6EF74264AD09788F27767D7099DC16C45,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_INDEX.csv,11001,BF0F6C2F6262407304B23E780A283AF582E09D1D1CCE8C20F85CFCF218E2CC8A,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_INDEX.schema.json,5884,62BE321DAEFD7190B328510EB9F8748FA9007867B28255ABE2EF60B250556E9C,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_METADATA.json,2495,737C56DCD826CC8DE3CAF465515CCF87B5B8B0A6608650CB68DEFB65AD38B56E,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,16403,41BC80FC6CBA00002398DE6B816FC7DE62C75D7D8F91569B4800FC7B73D66408,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,693,3CF3E71F3119207C352DE9777D27E587A89EC37E02A5504FA98E9608C25D06F5,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_SCOPE_AND_CAVEATS.md,1724,8E7291B5D887F79F95087B5C4EEC6477CAB1CA32EBD96BA413919F4C849EF28A,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_German_U04_control.png,204563,2450053939FD3799C1F33224DBBB13730BE437803714EB85393539932CF05C1D,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U04_draft001.png,196329,748FD72C4E6A898DA1B2AF3CF9B305653442534941735D94BE7FF11E45458FCE,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U04_v001.png,214253,E221443C62B0FDC7025A753884AAC3E10075F9173D069EDA518024824CCE46FD,path-bearing executable/log or separately published visual duplicate
evidence/visual_evidence_u04/validate_visual_evidence.py,15742,EF1754A13C31A44C5B916D983E0F9FC37F0FFB75F3E73FFB18BABDA95C78D13B,path-bearing executable/log or separately published visual duplicate
ko/Noether_Paper29_Korean_U04_draft001.log,16082,3057F54BF7E9C8AC4CAD599E5EF92EE7132D9EAE3841D8D0145E85FAEE0D9925,path-bearing executable/log or separately published visual duplicate
ko/Noether_Paper29_Korean_U04_v001.log,15807,F4DE1B5C8FAB4D93F3AD649219ADE7F6728B489A4F57F0B616B69CC43B43E8AB,path-bearing executable/log or separately published visual duplicate
qa/build_manifest_u04.py,17207,2BC7AFB807016DA71C5C52466A02A1A02AF2D03551ECB274C9683BE817649590,path-bearing executable/log or separately published visual duplicate
qa/build_validate_term_graph_parity_u04.py,49661,2A8B6C8E4F479AC94E2C0F5B7C0F95EF1E6970A423A4CED89FDBD436ABD2BC9E,path-bearing executable/log or separately published visual duplicate
qa/validate_authority_u04.py,8274,B74FECFE0BE3A186D1D4B7ED55BB68A408683CAC3A1C81C2E57FE5C05C073A9A,path-bearing executable/log or separately published visual duplicate
source/Noether_Paper29_German_P31_U04_control.log,9303,5A9B20884457972AB6A5E5F3A8A7B89D6B66EB75849AD01133BAF4BDC812B2A9,path-bearing executable/log or separately published visual duplicate
