"relative_path","bytes","sha256","publication_disposition"
"ARTIFACT_TOOL_MANIFEST_QA.md","792","BB09143922028F03F1606306131142257A1E7344271471E682B22570B4CBDD03","open_github_backup"
"ARTIFACT_TOOL_VISUAL_QA.md","564","C9F513DFE4B17E1B80F04BDD9A1408BED4DECD6E37A92856C3F0EE68D6D9630C","open_github_backup"
"AUTHORITY_ARTIFACT_HASHES.csv","1884","E812E4DE305C7F33AD8E20675AC37AACF50B413E7B8B35C4E4AF1E5D25CEA0CD","open_github_backup"
"DIFFICULTY_REVISION_LEDGER.jsonl","9245","914D89A799576F3867EAE4EBB3BD43363CFA44FBAC19D6C464772F01E7FADE33","open_github_backup"
"DRAFT_SOURCE_AUDIT.md","2201","8DC3F065EF9C731D54E648F027F00698C69CA2688A2670849DB57DFDDA9BB675","open_github_backup"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","7667","544E32FCE8420E986308E3D83208F58BB860B43C8D46FE069D7FBF2BA06FC639","open_github_backup"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","982","025BD90C967B396D8837C353F9D9C9176D1A3D99F06440681C8A5E95335D824D","open_github_backup"
"INDEPENDENT_REVIEW_SEAL_20260719.md","1719","384B89CEACC7CFCC5865D5F158920C9E436142DEB1E0E89CDF8EA7F531C5106C","open_github_backup"
"INDEPENDENT_VISUAL_QA_20260719.md","1569","4756F65817C5823E5885515E09CD631763DC469861F8204C47D75E6347AE6CCD","open_github_backup"
"independent-target-page-1-300dpi.png","437999","2C7AB3D93F6C56284603984585BB2C910DC40F380CC551F3D410D5FC0EFBC2C2","open_github_backup"
"independent-target-page-1-600dpi.png","969334","4EB4006EE0AFF61571A5E062CF86856175FC6B5DC471E1F30CBEA11423D2E289","open_github_backup"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1248","24A96C221A5443C4E7B2BE8B2204FAB5DF5D0BA405140F9171D74C5AF45C77FC","open_github_backup"
"MACHINE_READABLE_VALIDATION.json","5011","4DFA0AA883D1CF2B7A57F135E4FF179D70194F8ADA3D69D27AB2F03DD0528ED5","open_github_backup"
"PDFFONTS.txt","1615","96DADB244207405BA97733C82256E41B837C0782B4C62D60883E51D5894D61CB","open_github_backup"
"PDFINFO.txt","691","0DDCDBD512BFC8CC9DFC10DA46FE2245C3B8A9184358AE4733EB91D0EF97C91E","open_github_backup"
"README_PUBLIC_BACKUP.md","1302","0813A82D34425C88F1351F2EDFCC344EEF2D98A2BEB8C7D0826379E3416BE576","open_github_backup"
"RENDERED_VISUAL_QA.md","800","0F17FD0124F30960FAB75A2AB1883361F405A8CB6075D82A1405975408B6CF31","open_github_backup"
"SGA2_Expose_VIII_Lemma_1_2_Initial_Term_and_Proof_Close_English_SourceAligned.pdf","250328","F7805D26EE491B48CDC7C7518BF29445D3270510CC6FF22AAF99EBE933A13B7C","open_github_backup"
"SGA2_Expose_VIII_Lemma_1_2_Initial_Term_and_Proof_Close_English_SourceAligned.tex","2652","2CB397095942C0BD7BD9C849DE660F9D0C3C377235A498B7199B6573F3218195","open_github_backup"
"SOURCE_ALIGNMENT_COVERAGE.csv","5726","2DEB37838BFFB3309585B8E435087DF082B1EC02FEAF20BCDD4F38664273F3B5","open_github_backup"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","1311","1B6B34E21864AB3F5E278E2F71142B735604C9B4154C2349447B6F50F5399E5B","open_github_backup"
"STRUCTURAL_INDEX.jsonl","16742","CB1DF4CDEDAA8D482DD684EE5F3D64C21AEE3AE80983E7BCB3E72B007F3778FA","open_github_backup"
"target-page-1.png","437999","2C7AB3D93F6C56284603984585BB2C910DC40F380CC551F3D410D5FC0EFBC2C2","open_github_backup"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","5977","534AAD23C56905F85F62B82059B214110E1B3D8A2D05C9D94E00B4E7178A033C","open_github_backup"
"UNIT_HASHES.csv","4848","0CAF22F1E65320756557B76479DBDE2AB8DCDD6DFD3CBC00981C5EDA20F9FB7C","open_github_backup"
"UNIT_STATUS.md","3089","3A251DA8FF85B84628E1823408D6F02C9B0D75A143C0860EE59B26ED6FD50D87","open_github_backup"
