manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-L12C-MAN-001,AUTHORITY_ARTIFACT_HASHES.csv,authority_and_comparison_controls,1884,E812E4DE305C7F33AD8E20675AC37AACF50B413E7B8B35C4E4AF1E5D25CEA0CD,present_exact_independent_seal
SGA2-VIII-L12C-MAN-002,ARTIFACT_TOOL_MANIFEST_QA.md,spreadsheet_inspection_receipt,792,BB09143922028F03F1606306131142257A1E7344271471E682B22570B4CBDD03,present_exact_independent_seal
SGA2-VIII-L12C-MAN-003,ARTIFACT_TOOL_VISUAL_QA.md,spreadsheet_visual_receipt,564,C9F513DFE4B17E1B80F04BDD9A1408BED4DECD6E37A92856C3F0EE68D6D9630C,present_exact_independent_seal
SGA2-VIII-L12C-MAN-004,DIFFICULTY_REVISION_LEDGER.jsonl,difficulty_revision_events,9245,914D89A799576F3867EAE4EBB3BD43363CFA44FBAC19D6C464772F01E7FADE33,present_exact_independent_seal
SGA2-VIII-L12C-MAN-005,DRAFT_SOURCE_AUDIT.md,source_audit_receipt,2201,8DC3F065EF9C731D54E648F027F00698C69CA2688A2670849DB57DFDDA9BB675,present_exact_independent_seal
SGA2-VIII-L12C-MAN-006,FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,formula_symbol_structure_evidence,7667,544E32FCE8420E986308E3D83208F58BB860B43C8D46FE069D7FBF2BA06FC639,present_exact_independent_seal
SGA2-VIII-L12C-MAN-007,INDEPENDENT_BUILD_VALIDATION_20260719.md,independent_build_receipt,982,025BD90C967B396D8837C353F9D9C9176D1A3D99F06440681C8A5E95335D824D,present_exact_independent_seal
SGA2-VIII-L12C-MAN-008,INDEPENDENT_REVIEW_SEAL_20260719.md,independent_review_seal,1719,384B89CEACC7CFCC5865D5F158920C9E436142DEB1E0E89CDF8EA7F531C5106C,present_exact_independent_seal
SGA2-VIII-L12C-MAN-009,INDEPENDENT_VISUAL_QA_20260719.md,independent_visual_receipt,1569,4756F65817C5823E5885515E09CD631763DC469861F8204C47D75E6347AE6CCD,present_exact_independent_seal
SGA2-VIII-L12C-MAN-010,MACHINE_READABLE_EVIDENCE_SCHEMA.md,evidence_schema,1248,24A96C221A5443C4E7B2BE8B2204FAB5DF5D0BA405140F9171D74C5AF45C77FC,present_exact_independent_seal
SGA2-VIII-L12C-MAN-011,independent-target-page-1-600dpi.png,independent_target_600dpi_render,969334,4EB4006EE0AFF61571A5E062CF86856175FC6B5DC471E1F30CBEA11423D2E289,present_exact_independent_seal
SGA2-VIII-L12C-MAN-012,PDFINFO.txt,pdf_information,691,0DDCDBD512BFC8CC9DFC10DA46FE2245C3B8A9184358AE4733EB91D0EF97C91E,present_exact_independent_seal
SGA2-VIII-L12C-MAN-013,PDFFONTS.txt,font_embedding_report,1615,96DADB244207405BA97733C82256E41B837C0782B4C62D60883E51D5894D61CB,present_exact_independent_seal
SGA2-VIII-L12C-MAN-014,RENDERED_VISUAL_QA.md,rendered_visual_receipt,800,0F17FD0124F30960FAB75A2AB1883361F405A8CB6075D82A1405975408B6CF31,present_exact_independent_seal
SGA2-VIII-L12C-MAN-015,SGA2_Expose_VIII_Lemma_1_2_Initial_Term_and_Proof_Close_English_SourceAligned.pdf,built_reader_pdf,250328,F7805D26EE491B48CDC7C7518BF29445D3270510CC6FF22AAF99EBE933A13B7C,present_exact_independent_seal
SGA2-VIII-L12C-MAN-016,SGA2_Expose_VIII_Lemma_1_2_Initial_Term_and_Proof_Close_English_SourceAligned.tex,editable_translation_source,2652,2CB397095942C0BD7BD9C849DE660F9D0C3C377235A498B7199B6573F3218195,present_exact_independent_seal
SGA2-VIII-L12C-MAN-017,SOURCE_ALIGNMENT_COVERAGE.csv,source_alignment_evidence,5726,2DEB37838BFFB3309585B8E435087DF082B1EC02FEAF20BCDD4F38664273F3B5,present_exact_independent_seal
SGA2-VIII-L12C-MAN-018,STRUCTURAL_INDEX.jsonl,structural_index,16742,CB1DF4CDEDAA8D482DD684EE5F3D64C21AEE3AE80983E7BCB3E72B007F3778FA,present_exact_independent_seal
SGA2-VIII-L12C-MAN-019,TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv,terminology_adverse_choices,5977,534AAD23C56905F85F62B82059B214110E1B3D8A2D05C9D94E00B4E7178A033C,present_exact_independent_seal
SGA2-VIII-L12C-MAN-020,UNIT_STATUS.md,unit_status,3089,3A251DA8FF85B84628E1823408D6F02C9B0D75A143C0860EE59B26ED6FD50D87,present_exact_independent_seal
SGA2-VIII-L12C-MAN-021,source-physical-078-300dpi.png,internal_source_render_1,505995,D050BC08EBE75D720327351B0EBCA65ADE6258659CAC10EA6863EF527CE970A1,present_exact_independent_seal
SGA2-VIII-L12C-MAN-022,source-physical-078-600dpi.png,internal_source_render_2,892978,6EB40AF7E88C873687F18F1F18655F5823C429482E611676FCE1BC387BE1572B,present_exact_independent_seal
SGA2-VIII-L12C-MAN-023,target-page-1.png,target_render,437999,2C7AB3D93F6C56284603984585BB2C910DC40F380CC551F3D410D5FC0EFBC2C2,present_exact_independent_seal
SGA2-VIII-L12C-MAN-024,independent-source-physical-078-300dpi.png,independent_source_render_1,479492,438DFD7441D1E388144E9BAAEB8B47B5F51DFB8270CEE68A79CC278A1B6784FC,present_exact_independent_seal
SGA2-VIII-L12C-MAN-025,independent-source-physical-078-600dpi.png,independent_source_render_2,983010,61657D8A0BF8DA5352BFF6057A9C9C6A199F7C6FACFA7DD8A41D27165B6AAF81,present_exact_independent_seal
SGA2-VIII-L12C-MAN-026,independent-target-page-1-300dpi.png,independent_target_render,437999,2C7AB3D93F6C56284603984585BB2C910DC40F380CC551F3D410D5FC0EFBC2C2,present_exact_independent_seal
