relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
CHECKER_HANDOFF_T01_U01_U04.md,6272,82F5DF7317ECF099AA5DCA7BA1A45AA2CF6C6D4283E69A84E72B60291B6DF0D7,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
CHECKER_HANDOFF_T04_T06_U17_U32.md,2014,AEF341B441F00E559A81BCF7124221E73AC8656B96149FA4914198C47653BB47,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
CHECKER_HANDOFF_T07_U33_U38.md,1861,C5808DFE103F054C3A2A9EBCE06E30A7B930E4708F7F5D83B87B5C0706AC5FC1,1861,C5808DFE103F054C3A2A9EBCE06E30A7B930E4708F7F5D83B87B5C0706AC5FC1,0,PUBLIC_T07_INCLUDE,byte-identical source projection
SOURCE_CUSTODY_T01.md,5545,6CF94767B9BEE71C5464491D387F850C5B0932D44C38160B573561ED3B5B14D6,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
SOURCE_CUSTODY_T04_T06.md,4552,0828771775F0153D1AF5B2A748266358CC28123AF160960018C2D75996EB6A1A,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
SOURCE_CUSTODY_T07.md,2262,FE8714C1A87286112D5C01F933A27130DCE4020547A805F52F380B9E2A545175,2251,581A38AF0FCBC9FDB312BF976550A07BBF202DF56253D1F20E6CCCBB63F5C6BB,1,PUBLIC_T07_INCLUDE,minimal private path/operator substitution
STATUS.md,2088,6B0D3672D4FE63D79AC58DB94D85BC506DA1E4092D9F5626EC902C3A00A6A2A7,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
STATUS_T04_T06.md,1263,55C88E2B8B4688C6C8C2F6437E9B0304FAE506738E036697E649AD2CDF57E70C,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
STATUS_T07.md,1099,063B522F63325EFF0A301B010C6F50958265E9E44B58A4D955C6C197D3429E09,1099,063B522F63325EFF0A301B010C6F50958265E9E44B58A4D955C6C197D3429E09,0,PUBLIC_T07_INCLUDE,byte-identical source projection
TRANSLATION_CHOICES_T01_U01_U04.md,9743,89326A4A8D315AED699F820EDEECF0A3B5DAD4C7F92376F8D41A26C12F8EA507,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
TRANSLATION_CHOICES_T04_T06.md,3891,B06A600CF8B2E1AD72123FDBC6F8DEC77CC7199461B78579E6005512144F600B,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
TRANSLATION_CHOICES_T07.md,2654,7BD8691D0CA60EAC7755020243848C7A6505D09311E898CAEB84BF0854B524D2,2654,7BD8691D0CA60EAC7755020243848C7A6505D09311E898CAEB84BF0854B524D2,0,PUBLIC_T07_INCLUDE,byte-identical source projection
evidence/README.md,1275,86D70E333C3B378CDA884925CF032BD7FF61656102D829BD60E4C5E5EE6B9BE9,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/build_and_validate_evidence.mjs,97898,FAE4F778335827E39A4C9A63F06E021C11CB7F01E141F627BC28DC221652B93B,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/csv_artifact_validation/CSV_PROJECTIONS_ARTIFACT_TOOL_VALIDATION_REPORT.json,5062,9E0F83820783F2A8E185D7EA8BAA41AD1EE279FD346B44B221ECC6B2EFE44C28,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/csv_artifact_validation/validate_csv_projections_artifact_tool.mjs,6656,1A4D6941F73FC56F282276C389C4585E6F7461EC973E031046A46CF3387DD2D2,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/difficulty_ledger/DIFFICULTY_LEDGER.csv,12345,2997996277DDA29F2C86345AE9878165C4F2AC24931E77E37107B1CF5394D183,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/difficulty_ledger/DIFFICULTY_LEDGER.jsonl,14494,2A417EF267947F289793FE6E2BDA90E80377236C0A000D6B78ADA8713FC61CEB,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/difficulty_ledger/DIFFICULTY_LEDGER.schema.json,7612,2C23D57A688C1769AC1892ACB1C1CD5673589D532A3D7994644E36BC3F52748C,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/difficulty_ledger/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,1473,7439585F6A4B9B4025AF707C4D0DC6BE369872789E84264CB72AC1BD7F6C3D8E,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.csv,660699,DF2F053163A67EF8A00D56EA1247B4C233039DB4F21295E47AE68D40D56CD0B5,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.jsonl,761416,0C02E60D776CBEB98138BA14D74BFC3958090E78B95A729CB84EE3D88AA0C916,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.schema.json,10849,3F660E3196A853DCD97C203B253666DA376B8438789014D6B24A6D69058D728E,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX_VALIDATION_REPORT.json,6231,0694DBB43C144D6ED38DEF8CF252DFCAA49B5631752BE945184F374B0CD7D324,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/visual_evidence/STATUS.md,460,E8DCFAD042FF140F0ED12B741524718C31A2B56EBF66CED29DE510AC57318AA6,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.csv,336,21D69F53CDC3024AF4F62526C971257956ACAF138E30810EB20CEF8062F80C9E,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.jsonl,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
