"path","sha256","bytes"
"AffineGroup.buildlog.txt","1212427B72BD2010401E37E72F7C8F66243C62709BFEE6880BEA11A4BF237291","93"
"AffineGroup.lean","8E3B16B0CE3A477EF8F1724DFABC42937A5BA61A398362A316B433CDA2E42D8D","1031"
"lake-manifest.json","B4B14E80936E489337A8E6F42B9F06AAEB1B97727A1C83E1B08A72B2457F2EAC","4433"
"lakefile.toml","949A44A9E9B9F6F49CCBD3DDBA02AA32AFD5CED6F53860998E0506F007BA62B1","420"
"lean-toolchain","E0A7032AB1976A37A3E1E823816B4F490D462C1E864B21E1999C33CDAC76E263","24"
"NOETHER_IDEALTHEORIE_LEAN_PILOT_README.md","5573387F08F62DF5EF25BC1DAB065BC94B1D4651254C4D546684DBB20A0AC9BA","1182"
"NoetherIdealtheorie.buildlog.txt","028E8EB12E1ACDCEA8646C208A06C77D5955560211B0CA05FF63A6612FD6D973","285"
"NoetherIdealtheorie.lean","C8943E99B571BBAF272677198AFF687785BA9908FDD803232CE67763D51D68CB","1816"
"README_CLASSICAL_AUDIT_LEAN_SIDECARS.md","73A231FD9924555687A2360534776D39D79F2130B39FD898513FB336988AB0BD","1049"
"Steinitz.buildlog.txt","C397085BEFE0496B79AF2656C222AFEFA482E4E222B2292A58766E2BF9ABCE97","127"
"Steinitz.lean","8DF78790FFCF49555F113AA90D61F86DC0FAFBD7811FA3A170C7215E34909DF7","985"
"Weber.buildlog.txt","360E83C846121B03E898916FF4FBADDB5AFD7F474855D81CD3C2142CB7CA4449","101"
"Weber.lean","B0D99A455349C49B21635C180E3E90FC7806DE0C756FA4C98056FBE1943A5AD1","1383"
