"object_id","integration_scope","byte_count","object_type","git_path"
"843c60c61eb1a2f0496dcd7187120e557630bcea","r3_related","3851845","blob","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/bgu-vestniki.tj/_1-195-2022.pdf"
"f528bf2211d7e2b9bf671de961b920d3ac04383d","r3_related","7993810","blob","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/ecampus-afghanistan.org/Algebra-Abdullah-Momand.pdf"
"5d0582557674b80affd7c044b17f5e713d56663e","r3_related","336917","blob","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/ecampus-afghanistan.org/index.html"
"782ef2f2d4242d598a9a6098c672f04988bfa2e9","r3_related","2246436","blob","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/fmi.tnu.tj/1-2-5-0-1-0-4-0-2-kori-bonki.pdf"
"19ee2696c72f821856a7f5f20c004ebc658e90ab","r3_related","783008","blob","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/people.iut.ac.ir/advanced_algebra_dr._behboodi.pdf"
"ccfb4adc45a9f25c386a2a0ae4de55897804a40d","r3_related","1850886","blob","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/press.pnu.ac.ir/book_30094.pdf"
"972ef2e0c8cde8c36133820dd23bb40df9598d91","r3_related","2477563","blob","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/shahroodut.ac.ir/sf_QA37.pdf"
"1925f6d40f84d01ee1ea67c2b6a4cec93234a33c","r3_related","7870945","blob","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/tnu.tj/mater2017.pdf"
"65c1b1beb6ab5c0be7006fdbf0ec2e958c7b41c4","final_standardization_packet","109781","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/FULL_DUMP_TREE_INDEX.csv"
"f4ae17b001ca0e6b9a2fd4096e87a59f13411578","final_standardization_packet","800","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/LOGBOOK_EXCERPT.md"
"8943003e2236a040cbc949884a56d542fb990e77","final_standardization_packet","1849","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/MANAGER_LOCAL_PROGRESS_REPORT_NO_GITHUB_ISSUE.md"
"b4f2af2c51bbad5d7632e821e1a578a6662bb23c","final_standardization_packet","5075","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/MANIFEST.csv"
"73dbf860ff4e2f4dc2a36145659d51fb1f6c7f5d","final_standardization_packet","1483","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/PACKAGE_VALIDATION.json"
"9430b2ebaad4803a83b3da493965bf2d5c1583c0","final_standardization_packet","446","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/PACKAGE_VERIFICATION.csv"
"3ab0f7989b377009a029dd906b92e62907e1d86f","final_standardization_packet","1418","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_B3_UPLOAD_TARGETS_AND_BLOCKERS.csv"
"c8e1e12d89f24e06bff9c670fcc134252e05eb78","final_standardization_packet","1888","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_BRANCH_WEIGHT_LEDGER_UPDATE.csv"
"e94b28b3d121de7221b3cafbc4e25663b731de05","final_standardization_packet","2438","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_DO_NOT_USE_LEDGER_UPDATE.csv"
"b58f5ed7e49a87f3a83d731dbd048f04b86b4687","final_standardization_packet","406","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_DUMP_COUNT_DRIFT_NOTE.csv"
"159ff2b3130ec0f06a87692a0e34a5d5dd6ab5a8","final_standardization_packet","3769","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_LOCAL_EVIDENCE_INVENTORY_STANDARDIZED.csv"
"8b3577b44fe6b1fc050fb1ca28553af7e068ccc4","final_standardization_packet","1123","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_MARGINAL_INTELLIGIBILITY_LEDGER_UPDATE.csv"
"6c3e698d99cb63641f91fbd3205e3b39322f0fb4","final_standardization_packet","1096","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_MARKER_TABLE_APPLICATION_LEDGER.csv"
"01aba125896ee8ad3e812b84d875af7bd3127b06","final_standardization_packet","1754","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_NORMALIZATION_APPLICATION_LEDGER.csv"
"f8b50b5cc24f70ce3dfba850c6e489bb4b8cadb1","final_standardization_packet","1894","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/R3_SOURCE_USE_POLICY_APPLICATION.csv"
"f1e65f0f5a8f555439a35e05643ec87adb99c363","final_standardization_packet","1871","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/README.md"
"fbbe83f4b90235e3ecc243e4d787bbdcd97cb45f","final_standardization_packet","4006","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/SHA256SUMS.txt"
"3eb2b42e0f07091b28e1d5f05da2d953ad9920f9","final_standardization_packet","10339","blob","interlanguage-sidecar/r3-fable-chatgpt-claude-standardization-20260706/R3_FABLE_CHATGPT_CLAUDE_STANDARDIZATION_WORKCYCLE_20260706T024956Z/STANDARDIZATION_INPUTS_READ.csv"
"0a5a462a9bda3f5d76ae9e4cc970da9036e3a8fb","r3_related","2946","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/LOGBOOK.md"
"0288d2bb6092a24aa60e6979f33240f96a609f20","r3_related","33916","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/MANIFEST.csv"
"f3fbeb705115479b8a4cacbbaab87a039e971437","r3_related","59672","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/MANIFEST.json"
"f27c84e2e942121cdf248f611222295c6e77647d","r3_related","3766","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/README.md"
"bddbd5bd72b7e50333d08a2e437bedd1b7eb94a2","r3_related","4840","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/SESSION06_LOGBOOK_EXCERPT_20260705.md"
"f571035885df928da76b505a2ab29a6975d5423e","r3_related","7724","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/SHA256SUMS.txt"
"5a5daf73219b4dd11556b5b67e66c2b9c2ae76eb","r3_related","19161","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_ACTIVE_ROW_BUCKETS_AND_DRAFT_SUPPORT_20260705.md"
